startLocatieForDisplayLat,startLocatieForDisplayLong,carriageway,roadID
52.30485,4.9619155,mainCarriageway,1
52.324356,5.0047064,mainCarriageway,2
52.446587,4.661537,mainCarriageway,3
52.450794,4.658816,mainCarriageway,4
52.445854,4.6624136,mainCarriageway,5
52.471237,4.679963,exitSlipRoad,6
52.35799,4.8423805,mainCarriageway,7
52.36205,4.842248,mainCarriageway,8
52.34869,4.8412914,mainCarriageway,9
52.358456,4.8425894,mainCarriageway,10
52.36294,4.8424764,mainCarriageway,11
52.28855,4.7277584,connectingCarriageway,12
52.32812,4.7966614,connectingCarriageway,13
52.29577,4.937843,mainCarriageway,14
52.359264,4.7340403,connectingCarriageway,15
52.32773,4.789532,connectingCarriageway,16
52.321194,5.002257,mainCarriageway,17
52.3329,5.0044456,mainCarriageway,18
52.436234,4.6724343,mainCarriageway,19
52.47199,4.6523247,mainCarriageway,20
52.489788,4.6952972,mainCarriageway,21
52.475155,4.655017,mainCarriageway,22
52.45426,4.657246,mainCarriageway,23
52.314117,4.921398,mainCarriageway,24
52.421986,4.87217,connectingCarriageway,25
52.430492,4.869139,connectingCarriageway,26
52.421516,4.8716106,mainCarriageway,27
52.393345,4.8014736,mainCarriageway,28
52.409126,4.859683,mainCarriageway,29
52.374725,4.8428597,mainCarriageway,30
52.384254,4.844732,mainCarriageway,31
52.281242,4.7165036,mainCarriageway,32
52.289326,4.7278595,mainCarriageway,33
52.29642,4.7309732,mainCarriageway,34
52.296593,4.730979,mainCarriageway,35
52.291645,4.7318964,mainCarriageway,36
52.26374,4.6919017,mainCarriageway,37
52.401302,4.851094,entrySlipRoad,38
52.431763,4.8645253,mainCarriageway,39
52.422504,4.8737116,parallelCarriageway,40
52.432514,4.865714,exitSlipRoad,41
52.390533,4.8444,mainCarriageway,42
52.391075,4.843509,entrySlipRoad,43
52.31206,4.750209,mainCarriageway,44
52.299,4.741909,mainCarriageway,45
52.285618,4.7232404,mainCarriageway,46
52.320576,4.7582216,mainCarriageway,47
52.332092,4.802002,mainCarriageway,48
52.31349,4.751095,mainCarriageway,49
52.3094,4.7494483,entrySlipRoad,50
52.333477,4.80427,mainCarriageway,51
52.33126,4.7906694,parallelCarriageway,52
52.327488,4.797863,parallelCarriageway,53
52.32989,4.797129,mainCarriageway,54
52.322937,4.763042,mainCarriageway,55
52.347996,4.735711,mainCarriageway,56
52.3274,4.79803,parallelCarriageway,57
52.331093,4.7904134,mainCarriageway,58
52.323395,4.8039255,mainCarriageway,59
52.34936,4.73625,mainCarriageway,60
52.354256,4.741254,connectingCarriageway,61
52.354717,4.7380714,parallelCarriageway,62
52.38008,4.7080274,mainCarriageway,63
52.32811,4.7923374,parallelCarriageway,64
52.32629,4.7884808,connectingCarriageway,65
52.44163,4.667947,mainCarriageway,66
52.4676,4.6766763,mainCarriageway,67
52.32835,4.7962327,parallelCarriageway,68
52.35719,4.738944,parallelCarriageway,69
52.459038,4.846776,mainCarriageway,70
52.31803,4.809657,mainCarriageway,71
52.33173,4.8002567,mainCarriageway,72
52.38336,4.844133,entrySlipRoad,73
52.384865,4.8386536,mainCarriageway,74
52.361134,4.731998,mainCarriageway,75
52.32743,5.005341,connectingCarriageway,76
52.320854,4.915121,mainCarriageway,77
52.328297,5.0055065,connectingCarriageway,78
52.342712,4.9545374,mainCarriageway,79
52.31816,4.9976993,mainCarriageway,80
52.324795,5.0049095,mainCarriageway,81
52.361362,4.968769,mainCarriageway,82
52.3539,4.745085,parallelCarriageway,83
52.35512,4.7438073,connectingCarriageway,84
52.326286,4.7884746,parallelCarriageway,85
52.323524,4.766582,mainCarriageway,86
52.34785,4.7569447,mainCarriageway,87
52.342842,4.7642922,entrySlipRoad,88
52.316486,4.811071,mainCarriageway,89
52.313156,4.8152003,mainCarriageway,90
52.45002,4.6593256,exitSlipRoad,91
52.449978,4.656863,mainCarriageway,92
52.441006,4.6518273,mainCarriageway,93
52.455723,4.6557665,entrySlipRoad,94
52.458424,4.657279,mainCarriageway,95
52.459427,4.834873,mainCarriageway,96
52.308483,4.971568,exitSlipRoad,97
52.30832,4.971051,entrySlipRoad,98
52.47819,4.6580033,mainCarriageway,99
52.476696,4.656322,mainCarriageway,100
52.482384,4.670586,mainCarriageway,101
52.480125,4.6610966,mainCarriageway,102
52.499924,4.910991,mainCarriageway,103
52.50434,4.935333,entrySlipRoad,104
52.449444,4.6596107,mainCarriageway,105
52.492123,4.8908134,mainCarriageway,106
52.496475,4.9019837,mainCarriageway,107
52.44739,4.660858,mainCarriageway,108
52.48937,4.8837037,mainCarriageway,109
52.505188,4.9325585,entrySlipRoad,110
52.47368,4.8531046,mainCarriageway,111
52.480476,4.86071,mainCarriageway,112
52.465565,4.8498106,mainCarriageway,113
52.476604,4.8557234,entrySlipRoad,114
52.474617,4.683483,mainCarriageway,115
52.463593,4.673744,mainCarriageway,116
52.385403,4.707164,mainCarriageway,117
52.40201,4.704494,mainCarriageway,118
52.28422,4.7217646,parallelCarriageway,119
52.275448,4.709188,parallelCarriageway,120
52.407425,4.939255,mainCarriageway,121
52.395878,4.961901,mainCarriageway,122
52.48131,4.8635707,mainCarriageway,123
52.47041,4.851975,mainCarriageway,124
52.484333,4.871359,mainCarriageway,125
52.47571,4.853276,entrySlipRoad,126
52.498318,4.9075036,mainCarriageway,127
52.493317,4.894592,mainCarriageway,128
52.501167,4.9148464,mainCarriageway,129
52.49692,4.895241,entrySlipRoad,130
52.50333,4.9253197,mainCarriageway,131
52.310684,4.9254713,mainCarriageway,132
52.27742,4.9552846,mainCarriageway,133
52.50341,4.9284935,mainCarriageway,134
52.307247,4.929035,mainCarriageway,135
52.49273,4.90041,entrySlipRoad,136
52.334293,4.9983435,mainCarriageway,137
52.32473,5.0050726,mainCarriageway,138
52.331573,5.04891,mainCarriageway,139
52.33201,5.0466776,mainCarriageway,140
52.331165,5.0520134,exitSlipRoad,141
52.33264,5.0070076,mainCarriageway,142
52.29915,4.9368305,mainCarriageway,143
52.283955,4.9498134,mainCarriageway,144
52.315853,4.9195437,mainCarriageway,145
52.302376,4.9337583,parallelCarriageway,146
52.28188,4.9513135,mainCarriageway,147
52.301895,4.953323,mainCarriageway,148
52.306026,4.9652195,entrySlipRoad,149
52.30841,4.971351,exitSlipRoad,150
52.30337,4.95762,mainCarriageway,151
52.31405,4.9884973,exitSlipRoad,152
52.293728,4.942102,parallelCarriageway,153
52.286545,4.92834,mainCarriageway,154
52.32999,5.0545807,mainCarriageway,155
52.335743,4.993778,parallelCarriageway,156
52.337997,4.9894195,entrySlipRoad,157
52.280003,4.95258,mainCarriageway,158
52.285934,4.939525,mainCarriageway,159
52.338364,4.8694572,mainCarriageway,160
52.339123,4.858433,entrySlipRoad,161
52.2935,4.731117,mainCarriageway,162
52.30675,4.731863,mainCarriageway,163
52.441032,4.8579216,mainCarriageway,164
52.338276,4.8243084,mainCarriageway,165
52.338463,4.8119707,entrySlipRoad,166
52.301662,4.8551025,mainCarriageway,167
52.307625,4.826984,mainCarriageway,168
52.285934,4.939525,connectingCarriageway,169
52.298367,4.9362383,mainCarriageway,170
52.377308,4.7084436,mainCarriageway,171
52.38384,4.706176,connectingCarriageway,172
52.456726,4.8398757,mainCarriageway,173
52.45876,4.8362017,mainCarriageway,174
52.28893,4.944152,parallelCarriageway,175
52.311256,4.7493234,mainCarriageway,176
52.330765,4.797145,connectingCarriageway,177
52.30035,4.9489093,mainCarriageway,178
52.27417,4.9576735,mainCarriageway,179
52.332165,5.0266294,mainCarriageway,180
52.383404,4.6850553,mainCarriageway,181
52.384186,4.7842903,mainCarriageway,182
52.384075,4.6929693,mainCarriageway,183
52.402878,4.8521786,mainCarriageway,184
52.269146,4.960362,mainCarriageway,185
52.26715,4.9606442,mainCarriageway,186
52.38518,4.748831,mainCarriageway,187
52.27906,4.953994,mainCarriageway,188
52.3284,4.7957296,mainCarriageway,189
52.3162,4.8110847,mainCarriageway,190
52.33294,5.004099,mainCarriageway,191
52.402447,4.852077,entrySlipRoad,192
52.289654,4.945232,mainCarriageway,193
52.30391,4.9325166,mainCarriageway,194
52.462166,4.817918,mainCarriageway,195
52.459667,4.8474984,connectingCarriageway,196
52.446144,4.8521748,mainCarriageway,197
52.392612,4.809335,mainCarriageway,198
52.418606,4.9125433,mainCarriageway,199
52.47313,4.7759156,mainCarriageway,200
52.389645,4.84464,exitSlipRoad,201
52.39321,4.843917,mainCarriageway,202
52.394127,4.8439097,mainCarriageway,203
52.41859,4.8679514,parallelCarriageway,204
52.42129,4.873537,mainCarriageway,205
52.42656,4.8750634,mainCarriageway,206
52.42528,4.87495,mainCarriageway,207
52.288227,4.7270246,mainCarriageway,208
52.318676,4.7549453,mainCarriageway,209
52.384983,4.708187,entrySlipRoad,210
52.384926,4.7082806,connectingCarriageway,211
52.34136,4.7700777,mainCarriageway,212
52.34431,4.7668552,entrySlipRoad,213
52.320854,4.915121,connectingCarriageway,214
52.29857,4.948188,entrySlipRoad,215
52.322342,4.9142675,connectingCarriageway,216
52.327927,4.793659,mainCarriageway,217
52.314056,4.9214635,mainCarriageway,218
52.30576,4.9305964,mainCarriageway,219
52.32688,4.7874837,mainCarriageway,220
52.31614,4.9937596,mainCarriageway,221
52.314354,4.9895883,exitSlipRoad,222
52.502544,4.702429,mainCarriageway,223
52.358017,4.7405686,parallelCarriageway,224
52.326614,4.7860994,mainCarriageway,225
52.424545,4.8954406,mainCarriageway,226
52.315273,4.991799,mainCarriageway,227
52.37585,4.8430953,mainCarriageway,228
52.39346,4.798665,mainCarriageway,229
52.326023,4.9141755,connectingCarriageway,230
52.464912,4.803937,mainCarriageway,231
52.422127,4.690388,mainCarriageway,232
52.424847,4.891116,entrySlipRoad,233
52.424805,4.894882,mainCarriageway,234
52.38368,4.8445306,mainCarriageway,235
52.424736,4.8847218,mainCarriageway,236
52.474705,4.683314,exitSlipRoad,237
52.403164,4.851352,mainCarriageway,238
52.392307,4.8449826,entrySlipRoad,239
52.424152,4.882264,mainCarriageway,240
52.39822,4.846805,mainCarriageway,241
52.400177,4.84769,mainCarriageway,242
52.424637,4.8843946,mainCarriageway,243
52.404343,4.8538527,mainCarriageway,244
52.407833,4.85807,mainCarriageway,245
52.40021,4.847734,mainCarriageway,246
52.401684,4.849922,mainCarriageway,247
52.345753,4.7611556,mainCarriageway,248
52.42493,4.8935156,mainCarriageway,249
52.431267,4.8684006,mainCarriageway,250
52.422543,4.8740654,mainCarriageway,251
52.291656,4.7319155,mainCarriageway,252
52.35195,4.74935,connectingCarriageway,253
52.383324,4.6838875,mainCarriageway,254
52.384865,4.7118335,mainCarriageway,255
52.338867,4.8301306,mainCarriageway,256
52.270836,4.7064986,entrySlipRoad,257
52.42732,4.873316,connectingCarriageway,258
52.43181,4.868391,mainCarriageway,259
52.423927,4.879505,mainCarriageway,260
52.43363,4.8662395,mainCarriageway,261
52.419674,4.8701916,mainCarriageway,262
52.4236,4.8781204,mainCarriageway,263
52.389637,4.8440285,entrySlipRoad,264
52.391376,4.8449597,exitSlipRoad,265
52.432743,4.8667216,mainCarriageway,266
52.475323,4.6841373,mainCarriageway,267
52.375416,4.8429112,mainCarriageway,268
52.30766,4.971764,entrySlipRoad,269
52.264183,4.963193,mainCarriageway,270
52.260986,4.9650764,mainCarriageway,271
52.269222,4.9603252,mainCarriageway,272
52.263866,4.9619427,entrySlipRoad,273
52.325237,4.7768164,mainCarriageway,274
52.351185,4.750171,parallelCarriageway,275
52.362335,4.7297735,mainCarriageway,276
52.35469,4.744256,mainCarriageway,277
52.45272,4.8442125,connectingCarriageway,278
52.457703,4.8413453,connectingCarriageway,279
52.457924,4.8381705,mainCarriageway,280
52.327744,5.005527,connectingCarriageway,281
52.314445,4.9214134,mainCarriageway,282
52.28971,4.7279634,parallelCarriageway,283
52.28526,4.722257,mainCarriageway,284
52.42363,4.878077,entrySlipRoad,285
52.288574,4.726989,mainCarriageway,286
52.32357,4.8036895,mainCarriageway,287
52.40786,4.942862,entrySlipRoad,288
52.42775,4.872409,mainCarriageway,289
52.44296,4.8557534,mainCarriageway,290
52.401745,4.851176,exitSlipRoad,291
52.314835,4.8152666,entrySlipRoad,292
52.37777,4.7086287,mainCarriageway,293
52.39336,4.797081,mainCarriageway,294
52.39335,4.7949657,mainCarriageway,295
52.29233,4.942,parallelCarriageway,296
52.307182,4.9287486,mainCarriageway,297
52.29422,4.9405932,mainCarriageway,298
52.302967,4.956429,mainCarriageway,299
52.288548,4.7269473,mainCarriageway,300
52.299614,4.946696,mainCarriageway,301
52.30133,4.952182,entrySlipRoad,302
52.30533,4.963924,mainCarriageway,303
52.454983,4.834511,mainCarriageway,304
52.462215,4.816347,mainCarriageway,305
52.280216,4.953074,mainCarriageway,306
52.286263,4.9485536,mainCarriageway,307
52.290604,4.9430857,parallelCarriageway,308
52.31118,4.7496634,mainCarriageway,309
52.3281,4.7958927,parallelCarriageway,310
52.33237,5.0261965,mainCarriageway,311
52.311024,4.7491903,mainCarriageway,312
52.450684,4.8471212,mainCarriageway,313
52.302258,4.93446,parallelCarriageway,314
52.314728,4.8127584,mainCarriageway,315
52.343662,4.9557586,mainCarriageway,316
52.319786,4.9161553,mainCarriageway,317
52.316338,4.9194064,mainCarriageway,318
52.32869,4.794787,parallelCarriageway,319
52.30063,4.9463205,entrySlipRoad,320
52.33175,4.8002877,mainCarriageway,321
52.35165,4.749609,mainCarriageway,322
52.361645,4.7443933,parallelCarriageway,323
52.334167,4.8043327,mainCarriageway,324
52.296104,4.738369,mainCarriageway,325
52.30835,4.7478127,mainCarriageway,326
52.33282,4.7875075,mainCarriageway,327
52.28957,4.7296853,connectingCarriageway,328
52.33174,4.8002777,mainCarriageway,329
52.4062,4.856045,mainCarriageway,330
52.422638,4.8743653,parallelCarriageway,331
52.405453,4.855337,entrySlipRoad,332
52.405903,4.8563604,exitSlipRoad,333
52.28963,4.945037,mainCarriageway,334
52.287075,4.9468884,parallelCarriageway,335
52.308205,4.9276843,mainCarriageway,336
52.298805,4.8804502,mainCarriageway,337
52.505325,4.934492,mainCarriageway,338
52.26236,4.9635797,mainCarriageway,339
52.26698,4.96074,mainCarriageway,340
52.26471,4.9640155,entrySlipRoad,341
52.45812,4.8458085,mainCarriageway,342
52.454674,4.836032,connectingCarriageway,343
52.45802,4.844859,connectingCarriageway,344
52.455452,4.841231,mainCarriageway,345
52.463234,4.8110375,mainCarriageway,346
52.287876,4.943292,connectingCarriageway,347
52.284046,4.949726,parallelCarriageway,348
52.30411,4.745399,mainCarriageway,349
52.330803,5.004925,connectingCarriageway,350
52.329174,5.005843,connectingCarriageway,351
52.299076,4.741541,mainCarriageway,352
52.30466,4.7454557,mainCarriageway,353
52.436497,4.862677,mainCarriageway,354
52.400024,4.847506,mainCarriageway,355
52.29896,4.741875,mainCarriageway,356
52.33382,4.9995594,parallelCarriageway,357
52.33951,4.9858484,exitSlipRoad,358
52.329826,5.0551014,mainCarriageway,359
52.438107,4.670355,mainCarriageway,360
52.383945,4.753304,mainCarriageway,361
52.31051,4.8193045,mainCarriageway,362
52.299488,4.8642373,mainCarriageway,363
52.306145,4.833153,mainCarriageway,364
52.301895,4.8561254,entrySlipRoad,365
52.457973,4.837809,mainCarriageway,366
52.294018,4.8931265,mainCarriageway,367
52.295094,4.8897023,exitSlipRoad,368
52.303574,4.8493037,mainCarriageway,369
52.453228,4.844289,mainCarriageway,370
52.45462,4.8426995,mainCarriageway,371
52.453163,4.8441186,mainCarriageway,372
52.456127,4.8407197,mainCarriageway,373
52.4604,4.8479395,mainCarriageway,374
52.45502,4.840091,mainCarriageway,375
52.4569,4.839885,mainCarriageway,376
52.45596,4.8411446,mainCarriageway,377
52.331764,5.0052342,mainCarriageway,378
52.33,5.0054817,mainCarriageway,379
52.328014,4.734032,mainCarriageway,380
52.338215,4.8323894,mainCarriageway,381
52.333138,5.0015507,mainCarriageway,382
52.313293,4.7324667,mainCarriageway,383
52.384262,4.8445034,mainCarriageway,384
