startLocatieForDisplayLat,startLocatieForDisplayLong,carriageway,roadID
52.332333,5.028117,mainCarriageway,385
52.436428,4.863114,entrySlipRoad,386
52.33231,5.030542,mainCarriageway,387
52.268456,4.698678,parallelCarriageway,388
52.38872,4.8444786,mainCarriageway,389
52.279175,4.953199,mainCarriageway,390
52.288574,4.7269864,mainCarriageway,391
52.401505,4.8493013,mainCarriageway,392
52.355133,4.965224,mainCarriageway,393
52.386707,4.7327905,mainCarriageway,394
52.420437,4.9084854,entrySlipRoad,395
52.332375,4.9297585,entrySlipRoad,396
52.300507,4.948824,entrySlipRoad,397
52.30113,4.9491715,exitSlipRoad,398
52.502842,4.9190793,mainCarriageway,399
52.477924,4.8561025,mainCarriageway,400
52.45743,4.844842,mainCarriageway,401
52.33804,4.8627925,mainCarriageway,402
52.337143,4.8458495,mainCarriageway,403
52.337425,4.8511705,mainCarriageway,404
52.47253,4.681016,mainCarriageway,405
52.463634,4.6735306,mainCarriageway,406
52.47316,4.683801,entrySlipRoad,407
52.44216,4.6677265,mainCarriageway,408
52.5033,4.92348,mainCarriageway,409
52.313236,4.983484,entrySlipRoad,410
52.3104,4.978219,exitSlipRoad,411
52.48054,4.6882176,mainCarriageway,412
52.46949,4.678293,mainCarriageway,413
52.316566,4.9946513,mainCarriageway,414
52.475056,4.68124,entrySlipRoad,415
52.487926,4.694103,mainCarriageway,416
52.493004,4.893766,mainCarriageway,417
52.434727,4.6740413,mainCarriageway,418
52.447655,4.6608386,mainCarriageway,419
52.438107,4.6703506,mainCarriageway,420
52.456833,4.843743,mainCarriageway,421
52.33184,5.051926,entrySlipRoad,422
52.454884,4.8344336,mainCarriageway,423
52.291656,4.9006886,mainCarriageway,424
52.472843,4.8527665,mainCarriageway,425
52.30967,4.929762,entrySlipRoad,426
52.298985,4.940927,mainCarriageway,427
52.503277,4.9269853,exitSlipRoad,428
52.475998,4.855348,entrySlipRoad,429
52.45614,4.842237,mainCarriageway,430
52.35163,4.749642,mainCarriageway,431
52.456173,4.8408756,connectingCarriageway,432
52.451397,4.8463287,mainCarriageway,433
52.50501,4.9322696,entrySlipRoad,434
52.326595,4.7995543,parallelCarriageway,435
52.324657,5.005049,connectingCarriageway,436
52.48724,4.693189,mainCarriageway,437
52.487446,4.6937027,mainCarriageway,438
52.48593,4.692382,mainCarriageway,439
52.47455,4.6556535,entrySlipRoad,440
52.475933,4.6555624,mainCarriageway,441
52.291046,4.7293253,parallelCarriageway,442
52.332134,5.027523,mainCarriageway,443
52.39342,4.8020782,exitSlipRoad,444
52.392036,4.8013935,exitSlipRoad,445
52.384182,4.6944423,mainCarriageway,446
52.331825,4.931096,exitSlipRoad,447
52.33196,4.9278636,mainCarriageway,448
52.288628,4.9475136,connectingCarriageway,449
52.33001,4.9216576,mainCarriageway,450
52.3861,4.742453,mainCarriageway,451
52.329876,4.921271,mainCarriageway,452
52.332275,4.928283,mainCarriageway,453
52.38604,4.7438645,mainCarriageway,454
52.466187,4.7980456,mainCarriageway,455
52.3848,4.841291,mainCarriageway,456
52.406055,4.943493,mainCarriageway,457
52.408585,4.701843,mainCarriageway,458
52.34015,4.841748,connectingCarriageway,459
52.290264,4.945078,mainCarriageway,460
52.3797,4.8447924,mainCarriageway,461
52.33797,4.8455987,mainCarriageway,462
52.383835,4.708398,connectingCarriageway,463
52.32634,4.787902,mainCarriageway,464
52.388092,4.8445134,mainCarriageway,465
52.366325,4.8421164,mainCarriageway,466
52.411533,4.928823,mainCarriageway,467
52.375973,4.708902,mainCarriageway,468
52.350838,4.8422513,mainCarriageway,469
52.34954,4.7535214,mainCarriageway,470
52.344433,4.84088,mainCarriageway,471
52.407913,4.937991,entrySlipRoad,472
52.315468,4.8149686,entrySlipRoad,473
52.45712,4.6564126,mainCarriageway,474
52.325794,4.7841964,mainCarriageway,475
52.29919,4.936986,mainCarriageway,476
52.441086,4.65165,mainCarriageway,477
52.473503,4.853191,mainCarriageway,478
52.487434,4.879348,mainCarriageway,479
52.505203,4.9348135,mainCarriageway,480
52.34259,4.840869,entrySlipRoad,481
52.344955,4.8404465,entrySlipRoad,482
52.30099,4.947087,exitSlipRoad,483
52.469395,4.787951,mainCarriageway,484
52.473446,4.7744317,mainCarriageway,485
52.473602,4.774182,mainCarriageway,486
52.363346,4.728189,connectingCarriageway,487
52.32895,4.909224,mainCarriageway,488
52.32995,4.9090824,connectingCarriageway,489
52.33716,4.8926544,exitSlipRoad,490
52.38353,4.707706,mainCarriageway,491
52.483925,4.677856,mainCarriageway,492
52.354496,4.842692,exitSlipRoad,493
52.38869,4.844262,mainCarriageway,494
52.374832,4.708892,mainCarriageway,495
52.47584,4.6556864,mainCarriageway,496
52.368774,4.717769,mainCarriageway,497
52.490337,4.6960177,mainCarriageway,498
52.482212,4.669747,mainCarriageway,499
52.349205,4.841786,mainCarriageway,500
52.441566,4.6521406,mainCarriageway,501
52.35427,4.9647183,mainCarriageway,502
52.363964,4.970225,mainCarriageway,503
52.391556,4.9656825,mainCarriageway,504
52.366467,4.971796,mainCarriageway,505
52.40384,4.9498076,mainCarriageway,506
52.36637,4.9742107,entrySlipRoad,507
52.32152,4.9150667,mainCarriageway,508
52.422077,4.9047656,mainCarriageway,509
52.419205,4.911034,mainCarriageway,510
52.41586,4.9192386,mainCarriageway,511
52.424976,4.890343,mainCarriageway,512
52.419895,4.910396,entrySlipRoad,513
52.407303,4.9390955,mainCarriageway,514
52.408012,4.9364448,mainCarriageway,515
52.3771,4.973897,mainCarriageway,516
52.389793,4.9654837,exitSlipRoad,517
52.445374,4.852733,mainCarriageway,518
52.435295,4.673416,mainCarriageway,519
52.38692,4.96922,mainCarriageway,520
52.366604,4.7218256,mainCarriageway,521
52.354004,4.745233,mainCarriageway,522
52.32918,4.7940564,mainCarriageway,523
52.297226,4.87466,mainCarriageway,524
52.28949,4.909217,mainCarriageway,525
52.28597,4.9385505,mainCarriageway,526
52.472668,4.777327,mainCarriageway,527
52.50449,4.70341,mainCarriageway,528
52.464863,4.804144,mainCarriageway,529
52.463196,4.811587,mainCarriageway,530
52.473526,4.774464,mainCarriageway,531
52.472176,4.7795367,mainCarriageway,532
52.471886,4.7806115,mainCarriageway,533
52.46539,4.8010845,entrySlipRoad,534
52.46244,4.7959948,mainCarriageway,535
52.461994,4.8189116,mainCarriageway,536
52.46466,4.805946,exitSlipRoad,537
52.476402,4.770635,exitSlipRoad,538
52.465134,4.8029566,mainCarriageway,539
52.480587,4.688008,mainCarriageway,540
52.312428,4.9845796,mainCarriageway,541
52.41784,4.696178,mainCarriageway,542
52.39744,4.7052627,mainCarriageway,543
52.389412,4.7065372,connectingCarriageway,544
52.38106,4.707883,mainCarriageway,545
52.322857,4.8046384,mainCarriageway,546
52.436005,4.6724806,mainCarriageway,547
52.316128,4.8138356,entrySlipRoad,548
52.30061,4.860345,exitSlipRoad,549
52.315594,4.811737,mainCarriageway,550
52.296516,4.8810825,mainCarriageway,551
52.334927,4.9947996,mainCarriageway,552
52.337578,4.988213,exitSlipRoad,553
52.310608,4.9255505,mainCarriageway,554
52.300083,4.936561,parallelCarriageway,555
52.293903,4.9419518,parallelCarriageway,556
52.29907,4.9406037,connectingCarriageway,557
52.502617,4.7021666,mainCarriageway,558
52.342323,4.8408723,mainCarriageway,559
52.344757,4.8404512,entrySlipRoad,560
52.333008,4.91265,mainCarriageway,561
52.323208,4.9141026,mainCarriageway,562
52.45405,4.669146,mainCarriageway,563
52.469353,4.6781774,mainCarriageway,564
52.301815,4.855143,mainCarriageway,565
52.32851,4.9131193,mainCarriageway,566
52.335907,4.993348,exitSlipRoad,567
52.308365,4.825061,mainCarriageway,568
52.322823,4.7626963,mainCarriageway,569
52.300266,4.948837,mainCarriageway,570
52.43883,4.670011,mainCarriageway,571
52.312862,4.750702,mainCarriageway,572
52.319824,4.808109,mainCarriageway,573
52.304897,4.8415504,mainCarriageway,574
52.316357,4.810198,entrySlipRoad,575
52.3728,4.842322,mainCarriageway,576
52.36561,4.84213,mainCarriageway,577
52.361137,4.8422956,mainCarriageway,578
52.370083,4.8420315,mainCarriageway,579
52.334404,4.997835,parallelCarriageway,580
52.49329,4.6979184,mainCarriageway,581
52.480534,4.688212,mainCarriageway,582
52.487938,4.69411,mainCarriageway,583
52.34557,4.841528,exitSlipRoad,584
52.323853,5.00466,mainCarriageway,585
52.32935,5.0557632,mainCarriageway,586
52.31585,4.994176,mainCarriageway,587
52.30604,4.9653583,entrySlipRoad,588
52.30879,4.970992,exitSlipRoad,589
52.314667,4.989348,exitSlipRoad,590
52.316063,4.994628,mainCarriageway,591
52.263676,4.960754,entrySlipRoad,592
52.261547,4.964791,exitSlipRoad,593
52.307552,4.925797,entrySlipRoad,594
52.324352,5.004698,mainCarriageway,595
52.29434,4.941576,parallelCarriageway,596
52.29213,4.9434757,parallelCarriageway,597
52.369316,4.972924,mainCarriageway,598
52.381298,4.973054,mainCarriageway,599
52.38982,4.965471,exitSlipRoad,600
52.388462,4.9674377,entrySlipRoad,601
52.4074,4.938685,mainCarriageway,602
52.42029,4.911434,entrySlipRoad,603
52.395992,4.9617887,mainCarriageway,604
52.411476,4.9289346,mainCarriageway,605
52.40027,4.956418,mainCarriageway,606
52.325108,4.778439,mainCarriageway,607
52.37712,4.974098,mainCarriageway,608
52.306595,4.7485275,exitSlipRoad,609
52.480442,4.860623,mainCarriageway,610
52.319534,4.7557416,parallelCarriageway,611
52.312923,4.986836,exitSlipRoad,612
52.383186,4.8447843,mainCarriageway,613
52.3122,4.9238877,entrySlipRoad,614
52.30836,4.9730263,mainCarriageway,615
52.302418,4.95674,mainCarriageway,616
52.299606,4.94667,mainCarriageway,617
52.333122,4.9306974,exitSlipRoad,618
52.45172,4.6591,exitSlipRoad,619
52.295612,4.94007,mainCarriageway,620
52.504185,4.935108,entrySlipRoad,621
52.3304,4.904697,connectingCarriageway,622
52.47626,4.853564,mainCarriageway,623
52.33892,4.8621883,mainCarriageway,624
52.37789,4.70861,mainCarriageway,625
52.34152,4.841508,mainCarriageway,626
52.48013,4.661109,mainCarriageway,627
52.3389,4.825834,connectingCarriageway,628
52.33714,4.845846,mainCarriageway,629
52.337166,4.846509,mainCarriageway,630
52.333286,4.896725,mainCarriageway,631
52.33034,4.923231,mainCarriageway,632
52.369377,4.716604,mainCarriageway,633
52.273445,4.9581537,mainCarriageway,634
52.332314,4.8986964,mainCarriageway,635
52.302326,4.9340987,mainCarriageway,636
52.327965,4.7937636,mainCarriageway,637
52.330383,4.9026375,mainCarriageway,638
52.312347,4.9236784,mainCarriageway,639
52.301388,4.953469,mainCarriageway,640
52.277344,4.9546194,mainCarriageway,641
52.30889,4.974567,mainCarriageway,642
52.29985,4.9474688,mainCarriageway,643
52.310738,4.9795656,exitSlipRoad,644
52.310787,4.9784083,parallelCarriageway,645
52.318134,4.917168,mainCarriageway,646
52.327633,4.913272,mainCarriageway,647
52.332996,4.9124293,mainCarriageway,648
52.338905,4.986766,mainCarriageway,649
52.33715,4.84607,mainCarriageway,650
52.31242,4.9846888,mainCarriageway,651
52.304638,4.9621058,mainCarriageway,652
52.32238,4.8052397,mainCarriageway,653
52.391335,4.9655666,mainCarriageway,654
52.502377,4.9174395,mainCarriageway,655
52.356644,4.8424234,mainCarriageway,656
52.287354,4.724704,parallelCarriageway,657
52.45546,4.8439574,connectingCarriageway,658
52.302727,4.7445273,mainCarriageway,659
52.337955,4.845321,mainCarriageway,660
52.337196,4.990118,mainCarriageway,661
52.30573,4.9653277,mainCarriageway,662
52.311398,4.8176365,mainCarriageway,663
52.29646,4.8815126,mainCarriageway,664
52.32344,5.004451,mainCarriageway,665
52.503155,4.9216714,mainCarriageway,666
52.45319,4.6685734,mainCarriageway,667
52.33876,4.8585596,mainCarriageway,668
52.325237,4.7768373,mainCarriageway,669
52.32376,4.766088,mainCarriageway,670
52.322598,4.7620606,mainCarriageway,671
52.457626,4.8400335,connectingCarriageway,672
52.308266,4.747761,mainCarriageway,673
52.465343,4.8015738,mainCarriageway,674
52.322388,4.7615156,mainCarriageway,675
52.322544,4.7619057,mainCarriageway,676
52.322914,4.762967,mainCarriageway,677
52.33389,4.8038745,mainCarriageway,678
52.3724,4.7110724,mainCarriageway,679
52.331203,4.912697,mainCarriageway,680
52.346912,4.958338,mainCarriageway,681
52.30469,4.9622273,mainCarriageway,682
52.346607,4.9585814,mainCarriageway,683
52.310432,4.9782467,exitSlipRoad,684
52.42584,4.875904,mainCarriageway,685
52.288124,4.9465737,parallelCarriageway,686
52.302402,4.934292,parallelCarriageway,687
52.287197,4.947391,mainCarriageway,688
52.337067,4.844417,mainCarriageway,689
52.33614,4.8075395,mainCarriageway,690
52.34994,4.7530875,mainCarriageway,691
52.41934,4.6945386,mainCarriageway,692
52.333874,4.895557,mainCarriageway,693
52.338894,4.861736,mainCarriageway,694
52.32391,4.803601,mainCarriageway,695
52.422707,4.8734827,connectingCarriageway,696
52.34881,4.9699817,mainCarriageway,697
52.493362,4.6976295,mainCarriageway,698
52.35449,4.744631,mainCarriageway,699
52.33846,4.776755,mainCarriageway,700
52.455395,4.8418183,mainCarriageway,701
52.484787,4.6915336,mainCarriageway,702
52.48785,4.6940365,mainCarriageway,703
52.44034,4.66806,mainCarriageway,704
52.44579,4.6622834,mainCarriageway,705
52.437523,4.6709065,mainCarriageway,706
52.328724,4.794884,mainCarriageway,707
52.352993,4.963966,mainCarriageway,708
52.423603,4.8824444,exitSlipRoad,709
52.423344,4.876313,mainCarriageway,710
52.338665,4.9486666,exitSlipRoad,711
52.405357,4.9454966,mainCarriageway,712
52.388287,4.9671655,entrySlipRoad,713
52.409737,4.931918,exitSlipRoad,714
52.418262,4.9128056,mainCarriageway,715
52.36737,4.9722805,mainCarriageway,716
52.418663,4.912392,exitSlipRoad,717
52.497223,4.6995864,mainCarriageway,718
52.490444,4.6957426,mainCarriageway,719
52.506393,4.7052712,mainCarriageway,720
52.4476,4.85025,mainCarriageway,721
52.31338,4.732686,mainCarriageway,722
52.299488,4.9463243,mainCarriageway,723
52.47357,4.653503,mainCarriageway,724
52.29897,4.9447484,mainCarriageway,725
52.321114,5.002404,mainCarriageway,726
52.432728,4.8693266,exitSlipRoad,727
52.46469,4.8045197,mainCarriageway,728
52.344967,4.956668,mainCarriageway,729
52.35643,4.9662247,mainCarriageway,730
52.47636,4.770047,mainCarriageway,731
52.464138,4.80596,entrySlipRoad,732
52.40721,4.940807,entrySlipRoad,733
52.38827,4.96716,entrySlipRoad,734
52.455936,4.842351,connectingCarriageway,735
52.42007,4.908609,exitSlipRoad,736
52.422256,4.875857,mainCarriageway,737
52.40837,4.9358115,mainCarriageway,738
52.423466,4.9004254,mainCarriageway,739
52.40528,4.9462786,exitSlipRoad,740
52.368275,4.970645,entrySlipRoad,741
52.39286,4.9645658,mainCarriageway,742
52.40595,4.9429207,entrySlipRoad,743
52.46078,4.8478427,mainCarriageway,744
52.459824,4.8473387,mainCarriageway,745
52.47206,4.779965,exitSlipRoad,746
52.465458,4.8010693,mainCarriageway,747
52.36237,4.745326,parallelCarriageway,748
52.35386,4.7402234,connectingCarriageway,749
52.46534,4.802044,exitSlipRoad,750
52.46499,4.785182,mainCarriageway,751
52.472485,4.769454,entrySlipRoad,752
52.30768,4.971761,entrySlipRoad,753
52.30841,4.9699044,entrySlipRoad,754
52.334404,4.997835,mainCarriageway,755
52.321102,4.9152775,mainCarriageway,756
52.30301,4.933097,mainCarriageway,757
52.33139,4.9129,mainCarriageway,758
52.335926,4.992313,mainCarriageway,759
52.437267,4.8617916,mainCarriageway,760
52.42526,4.8881593,exitSlipRoad,761
52.452305,4.668419,mainCarriageway,762
52.46355,4.6734757,mainCarriageway,763
52.2691,4.699094,mainCarriageway,764
52.471954,4.6803946,mainCarriageway,765
52.29532,4.888626,mainCarriageway,766
52.437626,4.8613753,mainCarriageway,767
52.334858,4.7836137,mainCarriageway,768
52.291725,4.901105,mainCarriageway,769
52.31159,4.7495127,mainCarriageway,770
52.308544,4.9273376,mainCarriageway,771
52.267433,4.6967106,mainCarriageway,772
52.35071,4.7516556,mainCarriageway,773
52.302174,4.9342527,mainCarriageway,774
52.3667,4.721937,mainCarriageway,775
