date,hour,dataType,dateID
2016-06-01,00,Road,1
2016-06-01,00,Flow,2
2016-06-01,00,Speed,3
2016-06-01,01,Road,4
2016-06-01,01,Flow,5
2016-06-01,01,Speed,6
2016-06-01,02,Road,7
2016-06-01,02,Flow,8
2016-06-01,02,Speed,9
2016-06-01,03,Road,10
2016-06-01,03,Flow,11
2016-06-01,03,Speed,12
2016-06-01,04,Road,13
2016-06-01,04,Flow,14
2016-06-01,04,Speed,15
2016-06-01,05,Road,16
2016-06-01,05,Flow,17
2016-06-01,05,Speed,18
2016-06-01,06,Road,19
2016-06-01,06,Flow,20
2016-06-01,06,Speed,21
2016-06-01,07,Road,22
2016-06-01,07,Flow,23
2016-06-01,07,Speed,24
2016-06-01,08,Road,25
2016-06-01,08,Flow,26
2016-06-01,08,Speed,27
2016-06-01,09,Road,28
2016-06-01,09,Flow,29
2016-06-01,09,Speed,30
2016-06-01,10,Road,31
2016-06-01,10,Flow,32
2016-06-01,10,Speed,33
2016-06-01,11,Road,34
2016-06-01,11,Flow,35
2016-06-01,11,Speed,36
2016-06-01,12,Road,37
2016-06-01,12,Flow,38
2016-06-01,12,Speed,39
2016-06-01,13,Road,40
2016-06-01,13,Flow,41
2016-06-01,13,Speed,42
2016-06-01,14,Road,43
2016-06-01,14,Flow,44
2016-06-01,14,Speed,45
2016-06-01,15,Road,46
2016-06-01,15,Flow,47
2016-06-01,15,Speed,48
2016-06-01,16,Road,49
2016-06-01,16,Flow,50
2016-06-01,16,Speed,51
2016-06-01,17,Road,52
2016-06-01,17,Flow,53
2016-06-01,17,Speed,54
2016-06-01,18,Road,55
2016-06-01,18,Flow,56
2016-06-01,18,Speed,57
2016-06-01,19,Road,58
2016-06-01,19,Flow,59
2016-06-01,19,Speed,60
2016-06-01,20,Road,61
2016-06-01,20,Flow,62
2016-06-01,20,Speed,63
2016-06-01,21,Road,64
2016-06-01,21,Flow,65
2016-06-01,21,Speed,66
2016-06-01,22,Road,67
2016-06-01,22,Flow,68
2016-06-01,22,Speed,69
2016-06-01,23,Road,70
2016-06-01,23,Flow,71
2016-06-01,23,Speed,72
2016-06-02,00,Road,73
2016-06-02,00,Flow,74
2016-06-02,00,Speed,75
2016-06-02,01,Road,76
2016-06-02,01,Flow,77
2016-06-02,01,Speed,78
2016-06-02,02,Road,79
2016-06-02,02,Flow,80
2016-06-02,02,Speed,81
2016-06-02,03,Road,82
2016-06-02,03,Flow,83
2016-06-02,03,Speed,84
2016-06-02,04,Road,85
2016-06-02,04,Flow,86
2016-06-02,04,Speed,87
2016-06-02,05,Road,88
2016-06-02,05,Flow,89
2016-06-02,05,Speed,90
2016-06-02,06,Road,91
2016-06-02,06,Flow,92
2016-06-02,06,Speed,93
2016-06-02,07,Road,94
2016-06-02,07,Flow,95
2016-06-02,07,Speed,96
2016-06-02,08,Road,97
2016-06-02,08,Flow,98
2016-06-02,08,Speed,99
2016-06-02,09,Road,100
2016-06-02,09,Flow,101
2016-06-02,09,Speed,102
2016-06-02,10,Road,103
2016-06-02,10,Flow,104
2016-06-02,10,Speed,105
2016-06-02,11,Road,106
2016-06-02,11,Flow,107
2016-06-02,11,Speed,108
2016-06-02,12,Road,109
2016-06-02,12,Flow,110
2016-06-02,12,Speed,111
2016-06-02,13,Road,112
2016-06-02,13,Flow,113
2016-06-02,13,Speed,114
2016-06-02,14,Road,115
2016-06-02,14,Flow,116
2016-06-02,14,Speed,117
2016-06-02,15,Road,118
2016-06-02,15,Flow,119
2016-06-02,15,Speed,120
2016-06-02,16,Road,121
2016-06-02,16,Flow,122
2016-06-02,16,Speed,123
2016-06-02,17,Road,124
2016-06-02,17,Flow,125
2016-06-02,17,Speed,126
2016-06-02,18,Road,127
2016-06-02,18,Flow,128
2016-06-02,18,Speed,129
2016-06-02,19,Road,130
2016-06-02,19,Flow,131
2016-06-02,19,Speed,132
2016-06-02,20,Road,133
2016-06-02,20,Flow,134
2016-06-02,20,Speed,135
2016-06-02,21,Road,136
2016-06-02,21,Flow,137
2016-06-02,21,Speed,138
2016-06-02,22,Road,139
2016-06-02,22,Flow,140
2016-06-02,22,Speed,141
2016-06-02,23,Road,142
2016-06-02,23,Flow,143
2016-06-02,23,Speed,144
2016-06-03,00,Road,145
2016-06-03,00,Flow,146
2016-06-03,00,Speed,147
2016-06-03,01,Road,148
2016-06-03,01,Flow,149
2016-06-03,01,Speed,150
2016-06-03,02,Road,151
2016-06-03,02,Flow,152
2016-06-03,02,Speed,153
2016-06-03,03,Road,154
2016-06-03,03,Flow,155
2016-06-03,03,Speed,156
2016-06-03,04,Road,157
2016-06-03,04,Flow,158
2016-06-03,04,Speed,159
2016-06-03,05,Road,160
2016-06-03,05,Flow,161
2016-06-03,05,Speed,162
2016-06-03,06,Road,163
2016-06-03,06,Flow,164
2016-06-03,06,Speed,165
2016-06-03,07,Road,166
2016-06-03,07,Flow,167
2016-06-03,07,Speed,168
2016-06-03,08,Road,169
2016-06-03,08,Flow,170
2016-06-03,08,Speed,171
2016-06-03,09,Road,172
2016-06-03,09,Flow,173
2016-06-03,09,Speed,174
2016-06-03,10,Road,175
2016-06-03,10,Flow,176
2016-06-03,10,Speed,177
2016-06-03,11,Road,178
2016-06-03,11,Flow,179
2016-06-03,11,Speed,180
2016-06-03,12,Road,181
2016-06-03,12,Flow,182
2016-06-03,12,Speed,183
2016-06-03,13,Road,184
2016-06-03,13,Flow,185
2016-06-03,13,Speed,186
2016-06-03,14,Road,187
2016-06-03,14,Flow,188
2016-06-03,14,Speed,189
2016-06-03,15,Road,190
2016-06-03,15,Flow,191
2016-06-03,15,Speed,192
2016-06-03,16,Road,193
2016-06-03,16,Flow,194
2016-06-03,16,Speed,195
2016-06-03,17,Road,196
2016-06-03,17,Flow,197
2016-06-03,17,Speed,198
2016-06-03,18,Road,199
2016-06-03,18,Flow,200
2016-06-03,18,Speed,201
2016-06-03,19,Road,202
2016-06-03,19,Flow,203
2016-06-03,19,Speed,204
2016-06-03,20,Road,205
2016-06-03,20,Flow,206
2016-06-03,20,Speed,207
2016-06-03,21,Road,208
2016-06-03,21,Flow,209
2016-06-03,21,Speed,210
2016-06-03,22,Road,211
2016-06-03,22,Flow,212
2016-06-03,22,Speed,213
2016-06-03,23,Road,214
2016-06-03,23,Flow,215
2016-06-03,23,Speed,216
2016-06-04,00,Road,217
2016-06-04,00,Flow,218
2016-06-04,00,Speed,219
2016-06-04,01,Road,220
2016-06-04,01,Flow,221
2016-06-04,01,Speed,222
2016-06-04,02,Road,223
2016-06-04,02,Flow,224
2016-06-04,02,Speed,225
2016-06-04,03,Road,226
2016-06-04,03,Flow,227
2016-06-04,03,Speed,228
2016-06-04,04,Road,229
2016-06-04,04,Flow,230
2016-06-04,04,Speed,231
2016-06-04,05,Road,232
2016-06-04,05,Flow,233
2016-06-04,05,Speed,234
2016-06-04,06,Road,235
2016-06-04,06,Flow,236
2016-06-04,06,Speed,237
2016-06-04,07,Road,238
2016-06-04,07,Flow,239
2016-06-04,07,Speed,240
2016-06-04,08,Road,241
2016-06-04,08,Flow,242
2016-06-04,08,Speed,243
2016-06-04,09,Road,244
2016-06-04,09,Flow,245
2016-06-04,09,Speed,246
2016-06-04,10,Road,247
2016-06-04,10,Flow,248
2016-06-04,10,Speed,249
2016-06-04,11,Road,250
2016-06-04,11,Flow,251
2016-06-04,11,Speed,252
2016-06-04,12,Road,253
2016-06-04,12,Flow,254
2016-06-04,12,Speed,255
2016-06-04,13,Road,256
2016-06-04,13,Flow,257
2016-06-04,13,Speed,258
2016-06-04,14,Road,259
2016-06-04,14,Flow,260
2016-06-04,14,Speed,261
2016-06-04,15,Road,262
2016-06-04,15,Flow,263
2016-06-04,15,Speed,264
2016-06-04,16,Road,265
2016-06-04,16,Flow,266
2016-06-04,16,Speed,267
2016-06-04,17,Road,268
2016-06-04,17,Flow,269
2016-06-04,17,Speed,270
2016-06-04,18,Road,271
2016-06-04,18,Flow,272
2016-06-04,18,Speed,273
2016-06-04,19,Road,274
2016-06-04,19,Flow,275
2016-06-04,19,Speed,276
2016-06-04,20,Road,277
2016-06-04,20,Flow,278
2016-06-04,20,Speed,279
2016-06-04,21,Road,280
2016-06-04,21,Flow,281
2016-06-04,21,Speed,282
2016-06-04,22,Road,283
2016-06-04,22,Flow,284
2016-06-04,22,Speed,285
2016-06-04,23,Road,286
2016-06-04,23,Flow,287
2016-06-04,23,Speed,288
2016-06-05,00,Road,289
2016-06-05,00,Flow,290
2016-06-05,00,Speed,291
2016-06-05,01,Road,292
2016-06-05,01,Flow,293
2016-06-05,01,Speed,294
2016-06-05,02,Road,295
2016-06-05,02,Flow,296
2016-06-05,02,Speed,297
2016-06-05,03,Road,298
2016-06-05,03,Flow,299
2016-06-05,03,Speed,300
2016-06-05,04,Road,301
2016-06-05,04,Flow,302
2016-06-05,04,Speed,303
2016-06-05,05,Road,304
2016-06-05,05,Flow,305
2016-06-05,05,Speed,306
2016-06-05,06,Road,307
2016-06-05,06,Flow,308
2016-06-05,06,Speed,309
2016-06-05,07,Road,310
2016-06-05,07,Flow,311
2016-06-05,07,Speed,312
2016-06-05,08,Road,313
2016-06-05,08,Flow,314
2016-06-05,08,Speed,315
2016-06-05,09,Road,316
2016-06-05,09,Flow,317
2016-06-05,09,Speed,318
2016-06-05,10,Road,319
2016-06-05,10,Flow,320
2016-06-05,10,Speed,321
2016-06-05,11,Road,322
2016-06-05,11,Flow,323
2016-06-05,11,Speed,324
2016-06-05,12,Road,325
2016-06-05,12,Flow,326
2016-06-05,12,Speed,327
2016-06-05,13,Road,328
2016-06-05,13,Flow,329
2016-06-05,13,Speed,330
2016-06-05,14,Road,331
2016-06-05,14,Flow,332
2016-06-05,14,Speed,333
2016-06-05,15,Road,334
2016-06-05,15,Flow,335
2016-06-05,15,Speed,336
2016-06-05,16,Road,337
2016-06-05,16,Flow,338
2016-06-05,16,Speed,339
2016-06-05,17,Road,340
2016-06-05,17,Flow,341
2016-06-05,17,Speed,342
2016-06-05,18,Road,343
2016-06-05,18,Flow,344
2016-06-05,18,Speed,345
2016-06-05,19,Road,346
2016-06-05,19,Flow,347
2016-06-05,19,Speed,348
2016-06-05,20,Road,349
2016-06-05,20,Flow,350
2016-06-05,20,Speed,351
2016-06-05,21,Road,352
2016-06-05,21,Flow,353
2016-06-05,21,Speed,354
2016-06-05,22,Road,355
2016-06-05,22,Flow,356
2016-06-05,22,Speed,357
2016-06-05,23,Road,358
2016-06-05,23,Flow,359
2016-06-05,23,Speed,360
2016-06-06,00,Road,361
2016-06-06,00,Flow,362
2016-06-06,00,Speed,363
2016-06-06,01,Road,364
2016-06-06,01,Flow,365
2016-06-06,01,Speed,366
2016-06-06,02,Road,367
2016-06-06,02,Flow,368
2016-06-06,02,Speed,369
2016-06-06,03,Road,370
2016-06-06,03,Flow,371
2016-06-06,03,Speed,372
2016-06-06,04,Road,373
2016-06-06,04,Flow,374
2016-06-06,04,Speed,375
2016-06-06,05,Road,376
2016-06-06,05,Flow,377
2016-06-06,05,Speed,378
2016-06-06,06,Road,379
2016-06-06,06,Flow,380
2016-06-06,06,Speed,381
2016-06-06,07,Road,382
2016-06-06,07,Flow,383
2016-06-06,07,Speed,384
2016-06-06,08,Road,385
2016-06-06,08,Flow,386
2016-06-06,08,Speed,387
2016-06-06,09,Road,388
2016-06-06,09,Flow,389
2016-06-06,09,Speed,390
2016-06-06,10,Road,391
2016-06-06,10,Flow,392
2016-06-06,10,Speed,393
2016-06-06,11,Road,394
2016-06-06,11,Flow,395
2016-06-06,11,Speed,396
2016-06-06,12,Road,397
2016-06-06,12,Flow,398
2016-06-06,12,Speed,399
2016-06-06,13,Road,400
2016-06-06,13,Flow,401
2016-06-06,13,Speed,402
2016-06-06,14,Road,403
2016-06-06,14,Flow,404
2016-06-06,14,Speed,405
2016-06-06,15,Road,406
2016-06-06,15,Flow,407
2016-06-06,15,Speed,408
2016-06-06,16,Road,409
2016-06-06,16,Flow,410
2016-06-06,16,Speed,411
2016-06-06,17,Road,412
2016-06-06,17,Flow,413
2016-06-06,17,Speed,414
2016-06-06,18,Road,415
2016-06-06,18,Flow,416
2016-06-06,18,Speed,417
2016-06-06,19,Road,418
2016-06-06,19,Flow,419
2016-06-06,19,Speed,420
2016-06-06,20,Road,421
2016-06-06,20,Flow,422
2016-06-06,20,Speed,423
2016-06-06,21,Road,424
2016-06-06,21,Flow,425
2016-06-06,21,Speed,426
2016-06-06,22,Road,427
2016-06-06,22,Flow,428
2016-06-06,22,Speed,429
2016-06-06,23,Road,430
2016-06-06,23,Flow,431
2016-06-06,23,Speed,432
2016-06-07,00,Road,433
2016-06-07,00,Flow,434
2016-06-07,00,Speed,435
2016-06-07,01,Road,436
2016-06-07,01,Flow,437
2016-06-07,01,Speed,438
2016-06-07,02,Road,439
2016-06-07,02,Flow,440
2016-06-07,02,Speed,441
2016-06-07,03,Road,442
2016-06-07,03,Flow,443
2016-06-07,03,Speed,444
2016-06-07,04,Road,445
2016-06-07,04,Flow,446
2016-06-07,04,Speed,447
2016-06-07,05,Road,448
2016-06-07,05,Flow,449
2016-06-07,05,Speed,450
2016-06-07,06,Road,451
2016-06-07,06,Flow,452
2016-06-07,06,Speed,453
2016-06-07,07,Road,454
2016-06-07,07,Flow,455
2016-06-07,07,Speed,456
2016-06-07,08,Road,457
2016-06-07,08,Flow,458
2016-06-07,08,Speed,459
2016-06-07,09,Road,460
2016-06-07,09,Flow,461
2016-06-07,09,Speed,462
2016-06-07,10,Road,463
2016-06-07,10,Flow,464
2016-06-07,10,Speed,465
2016-06-07,11,Road,466
2016-06-07,11,Flow,467
2016-06-07,11,Speed,468
2016-06-07,12,Road,469
2016-06-07,12,Flow,470
2016-06-07,12,Speed,471
2016-06-07,13,Road,472
2016-06-07,13,Flow,473
2016-06-07,13,Speed,474
2016-06-07,14,Road,475
2016-06-07,14,Flow,476
2016-06-07,14,Speed,477
2016-06-07,15,Road,478
2016-06-07,15,Flow,479
2016-06-07,15,Speed,480
2016-06-07,16,Road,481
2016-06-07,16,Flow,482
2016-06-07,16,Speed,483
2016-06-07,17,Road,484
2016-06-07,17,Flow,485
2016-06-07,17,Speed,486
2016-06-07,18,Road,487
2016-06-07,18,Flow,488
2016-06-07,18,Speed,489
2016-06-07,19,Road,490
2016-06-07,19,Flow,491
2016-06-07,19,Speed,492
2016-06-07,20,Road,493
2016-06-07,20,Flow,494
2016-06-07,20,Speed,495
2016-06-07,21,Road,496
2016-06-07,21,Flow,497
2016-06-07,21,Speed,498
2016-06-07,22,Road,499
2016-06-07,22,Flow,500
2016-06-07,22,Speed,501
2016-06-07,23,Road,502
2016-06-07,23,Flow,503
2016-06-07,23,Speed,504
2016-06-08,00,Road,505
2016-06-08,00,Flow,506
2016-06-08,00,Speed,507
2016-06-08,01,Road,508
2016-06-08,01,Flow,509
2016-06-08,01,Speed,510
2016-06-08,02,Road,511
2016-06-08,02,Flow,512
2016-06-08,02,Speed,513
2016-06-08,03,Road,514
2016-06-08,03,Flow,515
2016-06-08,03,Speed,516
2016-06-08,04,Road,517
2016-06-08,04,Flow,518
2016-06-08,04,Speed,519
2016-06-08,05,Road,520
2016-06-08,05,Flow,521
2016-06-08,05,Speed,522
2016-06-08,06,Road,523
2016-06-08,06,Flow,524
2016-06-08,06,Speed,525
2016-06-08,07,Road,526
2016-06-08,07,Flow,527
2016-06-08,07,Speed,528
2016-06-08,08,Road,529
2016-06-08,08,Flow,530
2016-06-08,08,Speed,531
2016-06-08,09,Road,532
2016-06-08,09,Flow,533
2016-06-08,09,Speed,534
2016-06-08,10,Road,535
2016-06-08,10,Flow,536
2016-06-08,10,Speed,537
2016-06-08,11,Road,538
2016-06-08,11,Flow,539
2016-06-08,11,Speed,540
2016-06-08,12,Road,541
2016-06-08,12,Flow,542
2016-06-08,12,Speed,543
2016-06-08,13,Road,544
2016-06-08,13,Flow,545
2016-06-08,13,Speed,546
2016-06-08,14,Road,547
2016-06-08,14,Flow,548
2016-06-08,14,Speed,549
2016-06-08,15,Road,550
2016-06-08,15,Flow,551
2016-06-08,15,Speed,552
2016-06-08,16,Road,553
2016-06-08,16,Flow,554
2016-06-08,16,Speed,555
2016-06-08,17,Road,556
2016-06-08,17,Flow,557
2016-06-08,17,Speed,558
2016-06-08,18,Road,559
2016-06-08,18,Flow,560
2016-06-08,18,Speed,561
2016-06-08,19,Road,562
2016-06-08,19,Flow,563
2016-06-08,19,Speed,564
2016-06-08,20,Road,565
2016-06-08,20,Flow,566
2016-06-08,20,Speed,567
2016-06-08,21,Road,568
2016-06-08,21,Flow,569
2016-06-08,21,Speed,570
2016-06-08,22,Road,571
2016-06-08,22,Flow,572
2016-06-08,22,Speed,573
2016-06-08,23,Road,574
2016-06-08,23,Flow,575
2016-06-08,23,Speed,576
2016-06-09,00,Road,577
2016-06-09,00,Flow,578
2016-06-09,00,Speed,579
2016-06-09,01,Road,580
2016-06-09,01,Flow,581
2016-06-09,01,Speed,582
2016-06-09,02,Road,583
2016-06-09,02,Flow,584
2016-06-09,02,Speed,585
2016-06-09,03,Road,586
2016-06-09,03,Flow,587
2016-06-09,03,Speed,588
2016-06-09,04,Road,589
2016-06-09,04,Flow,590
2016-06-09,04,Speed,591
2016-06-09,05,Road,592
2016-06-09,05,Flow,593
2016-06-09,05,Speed,594
2016-06-09,06,Road,595
2016-06-09,06,Flow,596
2016-06-09,06,Speed,597
2016-06-09,07,Road,598
2016-06-09,07,Flow,599
2016-06-09,07,Speed,600
2016-06-09,08,Road,601
2016-06-09,08,Flow,602
2016-06-09,08,Speed,603
2016-06-09,09,Road,604
2016-06-09,09,Flow,605
2016-06-09,09,Speed,606
2016-06-09,10,Road,607
2016-06-09,10,Flow,608
2016-06-09,10,Speed,609
2016-06-09,11,Road,610
2016-06-09,11,Flow,611
2016-06-09,11,Speed,612
2016-06-09,12,Road,613
2016-06-09,12,Flow,614
2016-06-09,12,Speed,615
2016-06-09,13,Road,616
2016-06-09,13,Flow,617
2016-06-09,13,Speed,618
2016-06-09,14,Road,619
2016-06-09,14,Flow,620
2016-06-09,14,Speed,621
2016-06-09,15,Road,622
2016-06-09,15,Flow,623
2016-06-09,15,Speed,624
2016-06-09,16,Road,625
2016-06-09,16,Flow,626
2016-06-09,16,Speed,627
2016-06-09,17,Road,628
2016-06-09,17,Flow,629
2016-06-09,17,Speed,630
2016-06-09,18,Road,631
2016-06-09,18,Flow,632
2016-06-09,18,Speed,633
2016-06-09,19,Road,634
2016-06-09,19,Flow,635
2016-06-09,19,Speed,636
2016-06-09,20,Road,637
2016-06-09,20,Flow,638
2016-06-09,20,Speed,639
2016-06-09,21,Road,640
2016-06-09,21,Flow,641
2016-06-09,21,Speed,642
2016-06-09,22,Road,643
2016-06-09,22,Flow,644
2016-06-09,22,Speed,645
2016-06-09,23,Road,646
2016-06-09,23,Flow,647
2016-06-09,23,Speed,648
2016-06-10,00,Road,649
2016-06-10,00,Flow,650
2016-06-10,00,Speed,651
2016-06-10,01,Road,652
2016-06-10,01,Flow,653
2016-06-10,01,Speed,654
2016-06-10,02,Road,655
2016-06-10,02,Flow,656
2016-06-10,02,Speed,657
2016-06-10,03,Road,658
2016-06-10,03,Flow,659
2016-06-10,03,Speed,660
2016-06-10,04,Road,661
2016-06-10,04,Flow,662
2016-06-10,04,Speed,663
2016-06-10,05,Road,664
2016-06-10,05,Flow,665
2016-06-10,05,Speed,666
2016-06-10,06,Road,667
2016-06-10,06,Flow,668
2016-06-10,06,Speed,669
2016-06-10,07,Road,670
2016-06-10,07,Flow,671
2016-06-10,07,Speed,672
2016-06-10,08,Road,673
2016-06-10,08,Flow,674
2016-06-10,08,Speed,675
2016-06-10,09,Road,676
2016-06-10,09,Flow,677
2016-06-10,09,Speed,678
2016-06-10,10,Road,679
2016-06-10,10,Flow,680
2016-06-10,10,Speed,681
2016-06-10,11,Road,682
2016-06-10,11,Flow,683
2016-06-10,11,Speed,684
2016-06-10,12,Road,685
2016-06-10,12,Flow,686
2016-06-10,12,Speed,687
2016-06-10,13,Road,688
2016-06-10,13,Flow,689
2016-06-10,13,Speed,690
2016-06-10,14,Road,691
2016-06-10,14,Flow,692
2016-06-10,14,Speed,693
2016-06-10,15,Road,694
2016-06-10,15,Flow,695
2016-06-10,15,Speed,696
2016-06-10,16,Road,697
2016-06-10,16,Flow,698
2016-06-10,16,Speed,699
2016-06-10,17,Road,700
2016-06-10,17,Flow,701
2016-06-10,17,Speed,702
2016-06-10,18,Road,703
2016-06-10,18,Flow,704
2016-06-10,18,Speed,705
2016-06-10,19,Road,706
2016-06-10,19,Flow,707
2016-06-10,19,Speed,708
2016-06-10,20,Road,709
2016-06-10,20,Flow,710
2016-06-10,20,Speed,711
2016-06-10,21,Road,712
2016-06-10,21,Flow,713
2016-06-10,21,Speed,714
2016-06-10,22,Road,715
2016-06-10,22,Flow,716
2016-06-10,22,Speed,717
2016-06-10,23,Road,718
2016-06-10,23,Flow,719
2016-06-10,23,Speed,720
2016-06-11,00,Road,721
2016-06-11,00,Flow,722
2016-06-11,00,Speed,723
2016-06-11,01,Road,724
2016-06-11,01,Flow,725
2016-06-11,01,Speed,726
2016-06-11,02,Road,727
2016-06-11,02,Flow,728
2016-06-11,02,Speed,729
2016-06-11,03,Road,730
2016-06-11,03,Flow,731
2016-06-11,03,Speed,732
2016-06-11,04,Road,733
2016-06-11,04,Flow,734
2016-06-11,04,Speed,735
2016-06-11,05,Road,736
2016-06-11,05,Flow,737
2016-06-11,05,Speed,738
2016-06-11,06,Road,739
2016-06-11,06,Flow,740
2016-06-11,06,Speed,741
2016-06-11,07,Road,742
2016-06-11,07,Flow,743
2016-06-11,07,Speed,744
2016-06-11,08,Road,745
2016-06-11,08,Flow,746
2016-06-11,08,Speed,747
2016-06-11,09,Road,748
2016-06-11,09,Flow,749
2016-06-11,09,Speed,750
2016-06-11,10,Road,751
2016-06-11,10,Flow,752
2016-06-11,10,Speed,753
2016-06-11,11,Road,754
2016-06-11,11,Flow,755
2016-06-11,11,Speed,756
2016-06-11,12,Road,757
2016-06-11,12,Flow,758
2016-06-11,12,Speed,759
2016-06-11,13,Road,760
2016-06-11,13,Flow,761
2016-06-11,13,Speed,762
2016-06-11,14,Road,763
2016-06-11,14,Flow,764
2016-06-11,14,Speed,765
2016-06-11,15,Road,766
2016-06-11,15,Flow,767
2016-06-11,15,Speed,768
2016-06-11,16,Road,769
2016-06-11,16,Flow,770
2016-06-11,16,Speed,771
2016-06-11,17,Road,772
2016-06-11,17,Flow,773
2016-06-11,17,Speed,774
2016-06-11,18,Road,775
2016-06-11,18,Flow,776
2016-06-11,18,Speed,777
2016-06-11,19,Road,778
2016-06-11,19,Flow,779
2016-06-11,19,Speed,780
2016-06-11,20,Road,781
2016-06-11,20,Flow,782
2016-06-11,20,Speed,783
2016-06-11,21,Road,784
2016-06-11,21,Flow,785
2016-06-11,21,Speed,786
2016-06-11,22,Road,787
2016-06-11,22,Flow,788
2016-06-11,22,Speed,789
2016-06-11,23,Road,790
2016-06-11,23,Flow,791
2016-06-11,23,Speed,792
2016-06-12,00,Road,793
2016-06-12,00,Flow,794
2016-06-12,00,Speed,795
2016-06-12,01,Road,796
2016-06-12,01,Flow,797
2016-06-12,01,Speed,798
2016-06-12,02,Road,799
2016-06-12,02,Flow,800
2016-06-12,02,Speed,801
2016-06-12,03,Road,802
2016-06-12,03,Flow,803
2016-06-12,03,Speed,804
2016-06-12,04,Road,805
2016-06-12,04,Flow,806
2016-06-12,04,Speed,807
2016-06-12,05,Road,808
2016-06-12,05,Flow,809
2016-06-12,05,Speed,810
2016-06-12,06,Road,811
2016-06-12,06,Flow,812
2016-06-12,06,Speed,813
2016-06-12,07,Road,814
2016-06-12,07,Flow,815
2016-06-12,07,Speed,816
2016-06-12,08,Road,817
2016-06-12,08,Flow,818
2016-06-12,08,Speed,819
2016-06-12,09,Road,820
2016-06-12,09,Flow,821
2016-06-12,09,Speed,822
2016-06-12,10,Road,823
2016-06-12,10,Flow,824
2016-06-12,10,Speed,825
2016-06-12,11,Road,826
2016-06-12,11,Flow,827
2016-06-12,11,Speed,828
2016-06-12,12,Road,829
2016-06-12,12,Flow,830
2016-06-12,12,Speed,831
2016-06-12,13,Road,832
2016-06-12,13,Flow,833
2016-06-12,13,Speed,834
2016-06-12,14,Road,835
2016-06-12,14,Flow,836
2016-06-12,14,Speed,837
2016-06-12,15,Road,838
2016-06-12,15,Flow,839
2016-06-12,15,Speed,840
2016-06-12,16,Road,841
2016-06-12,16,Flow,842
2016-06-12,16,Speed,843
2016-06-12,17,Road,844
2016-06-12,17,Flow,845
2016-06-12,17,Speed,846
2016-06-12,18,Road,847
2016-06-12,18,Flow,848
2016-06-12,18,Speed,849
2016-06-12,19,Road,850
2016-06-12,19,Flow,851
2016-06-12,19,Speed,852
2016-06-12,20,Road,853
2016-06-12,20,Flow,854
2016-06-12,20,Speed,855
2016-06-12,21,Road,856
2016-06-12,21,Flow,857
2016-06-12,21,Speed,858
2016-06-12,22,Road,859
2016-06-12,22,Flow,860
2016-06-12,22,Speed,861
2016-06-12,23,Road,862
2016-06-12,23,Flow,863
2016-06-12,23,Speed,864
2016-06-13,00,Road,865
2016-06-13,00,Flow,866
2016-06-13,00,Speed,867
2016-06-13,01,Road,868
2016-06-13,01,Flow,869
2016-06-13,01,Speed,870
2016-06-13,02,Road,871
2016-06-13,02,Flow,872
2016-06-13,02,Speed,873
2016-06-13,03,Road,874
2016-06-13,03,Flow,875
2016-06-13,03,Speed,876
2016-06-13,04,Road,877
2016-06-13,04,Flow,878
2016-06-13,04,Speed,879
2016-06-13,05,Road,880
2016-06-13,05,Flow,881
2016-06-13,05,Speed,882
2016-06-13,06,Road,883
2016-06-13,06,Flow,884
2016-06-13,06,Speed,885
2016-06-13,07,Road,886
2016-06-13,07,Flow,887
2016-06-13,07,Speed,888
2016-06-13,08,Road,889
