date,hour,dataType,dateID
2016-06-25,05,Road,1744
2016-06-25,05,Flow,1745
2016-06-25,05,Speed,1746
2016-06-25,06,Road,1747
2016-06-25,06,Flow,1748
2016-06-25,06,Speed,1749
2016-06-25,07,Road,1750
2016-06-25,07,Flow,1751
2016-06-25,07,Speed,1752
2016-06-25,08,Road,1753
2016-06-25,08,Flow,1754
2016-06-25,08,Speed,1755
2016-06-25,09,Road,1756
2016-06-25,09,Flow,1757
2016-06-25,09,Speed,1758
2016-06-25,10,Road,1759
2016-06-25,10,Flow,1760
2016-06-25,10,Speed,1761
2016-06-25,11,Road,1762
2016-06-25,11,Flow,1763
2016-06-25,11,Speed,1764
2016-06-25,12,Road,1765
2016-06-25,12,Flow,1766
2016-06-25,12,Speed,1767
2016-06-25,13,Road,1768
2016-06-25,13,Flow,1769
2016-06-25,13,Speed,1770
2016-06-25,14,Road,1771
2016-06-25,14,Flow,1772
2016-06-25,14,Speed,1773
2016-06-25,15,Road,1774
2016-06-25,15,Flow,1775
2016-06-25,15,Speed,1776
2016-06-25,16,Road,1777
2016-06-25,16,Flow,1778
2016-06-25,16,Speed,1779
2016-06-25,17,Road,1780
2016-06-25,17,Flow,1781
2016-06-25,17,Speed,1782
2016-06-25,18,Road,1783
2016-06-25,18,Flow,1784
2016-06-25,18,Speed,1785
2016-06-25,19,Road,1786
2016-06-25,19,Flow,1787
2016-06-25,19,Speed,1788
2016-06-25,20,Road,1789
2016-06-25,20,Flow,1790
2016-06-25,20,Speed,1791
2016-06-25,21,Road,1792
2016-06-25,21,Flow,1793
2016-06-25,21,Speed,1794
2016-06-25,22,Road,1795
2016-06-25,22,Flow,1796
2016-06-25,22,Speed,1797
2016-06-25,23,Road,1798
2016-06-25,23,Flow,1799
2016-06-25,23,Speed,1800
2016-06-26,00,Road,1801
2016-06-26,00,Flow,1802
2016-06-26,00,Speed,1803
2016-06-26,01,Road,1804
2016-06-26,01,Flow,1805
2016-06-26,01,Speed,1806
2016-06-26,02,Road,1807
2016-06-26,02,Flow,1808
2016-06-26,02,Speed,1809
2016-06-26,03,Road,1810
2016-06-26,03,Flow,1811
2016-06-26,03,Speed,1812
2016-06-26,04,Road,1813
2016-06-26,04,Flow,1814
2016-06-26,04,Speed,1815
2016-06-26,05,Road,1816
2016-06-26,05,Flow,1817
2016-06-26,05,Speed,1818
2016-06-26,06,Road,1819
2016-06-26,06,Flow,1820
2016-06-26,06,Speed,1821
2016-06-26,07,Road,1822
2016-06-26,07,Flow,1823
2016-06-26,07,Speed,1824
2016-06-26,08,Road,1825
2016-06-26,08,Flow,1826
2016-06-26,08,Speed,1827
2016-06-26,09,Road,1828
2016-06-26,09,Flow,1829
2016-06-26,09,Speed,1830
2016-06-26,10,Road,1831
2016-06-26,10,Flow,1832
2016-06-26,10,Speed,1833
2016-06-26,11,Road,1834
2016-06-26,11,Flow,1835
2016-06-26,11,Speed,1836
2016-06-26,12,Road,1837
2016-06-26,12,Flow,1838
2016-06-26,12,Speed,1839
2016-06-26,13,Road,1840
2016-06-26,13,Flow,1841
2016-06-26,13,Speed,1842
2016-06-26,14,Road,1843
2016-06-26,14,Flow,1844
2016-06-26,14,Speed,1845
2016-06-26,15,Road,1846
2016-06-26,15,Flow,1847
2016-06-26,15,Speed,1848
2016-06-26,16,Road,1849
2016-06-26,16,Flow,1850
2016-06-26,16,Speed,1851
2016-06-26,17,Road,1852
2016-06-26,17,Flow,1853
2016-06-26,17,Speed,1854
2016-06-26,18,Road,1855
2016-06-26,18,Flow,1856
2016-06-26,18,Speed,1857
2016-06-26,19,Road,1858
2016-06-26,19,Flow,1859
2016-06-26,19,Speed,1860
2016-06-26,20,Road,1861
2016-06-26,20,Flow,1862
2016-06-26,20,Speed,1863
2016-06-26,21,Road,1864
2016-06-26,21,Flow,1865
2016-06-26,21,Speed,1866
2016-06-26,22,Road,1867
2016-06-26,22,Flow,1868
2016-06-26,22,Speed,1869
2016-06-26,23,Road,1870
2016-06-26,23,Flow,1871
2016-06-26,23,Speed,1872
2016-06-27,00,Road,1873
2016-06-27,00,Flow,1874
2016-06-27,00,Speed,1875
2016-06-27,01,Road,1876
2016-06-27,01,Flow,1877
2016-06-27,01,Speed,1878
2016-06-27,02,Road,1879
2016-06-27,02,Flow,1880
2016-06-27,02,Speed,1881
2016-06-27,03,Road,1882
2016-06-27,03,Flow,1883
2016-06-27,03,Speed,1884
2016-06-27,04,Road,1885
2016-06-27,04,Flow,1886
2016-06-27,04,Speed,1887
2016-06-27,05,Road,1888
2016-06-27,05,Flow,1889
2016-06-27,05,Speed,1890
2016-06-27,06,Road,1891
2016-06-27,06,Flow,1892
2016-06-27,06,Speed,1893
2016-06-27,07,Road,1894
2016-06-27,07,Flow,1895
2016-06-27,07,Speed,1896
2016-06-27,08,Road,1897
2016-06-27,08,Flow,1898
2016-06-27,08,Speed,1899
2016-06-27,09,Road,1900
2016-06-27,09,Flow,1901
2016-06-27,09,Speed,1902
2016-06-27,10,Road,1903
2016-06-27,10,Flow,1904
2016-06-27,10,Speed,1905
2016-06-27,11,Road,1906
2016-06-27,11,Flow,1907
2016-06-27,11,Speed,1908
2016-06-27,12,Road,1909
2016-06-27,12,Flow,1910
2016-06-27,12,Speed,1911
2016-06-27,13,Road,1912
2016-06-27,13,Flow,1913
2016-06-27,13,Speed,1914
2016-06-27,14,Road,1915
2016-06-27,14,Flow,1916
2016-06-27,14,Speed,1917
2016-06-27,15,Road,1918
2016-06-27,15,Flow,1919
2016-06-27,15,Speed,1920
2016-06-27,16,Road,1921
2016-06-27,16,Flow,1922
2016-06-27,16,Speed,1923
2016-06-27,17,Road,1924
2016-06-27,17,Flow,1925
2016-06-27,17,Speed,1926
2016-06-27,18,Road,1927
2016-06-27,18,Flow,1928
2016-06-27,18,Speed,1929
2016-06-27,19,Road,1930
2016-06-27,19,Flow,1931
2016-06-27,19,Speed,1932
2016-06-27,20,Road,1933
2016-06-27,20,Flow,1934
2016-06-27,20,Speed,1935
2016-06-27,21,Road,1936
2016-06-27,21,Flow,1937
2016-06-27,21,Speed,1938
2016-06-27,22,Road,1939
2016-06-27,22,Flow,1940
2016-06-27,22,Speed,1941
2016-06-27,23,Road,1942
2016-06-27,23,Flow,1943
2016-06-27,23,Speed,1944
2016-06-28,00,Road,1945
2016-06-28,00,Flow,1946
2016-06-28,00,Speed,1947
2016-06-28,01,Road,1948
2016-06-28,01,Flow,1949
2016-06-28,01,Speed,1950
2016-06-28,02,Road,1951
2016-06-28,02,Flow,1952
2016-06-28,02,Speed,1953
2016-06-28,03,Road,1954
2016-06-28,03,Flow,1955
2016-06-28,03,Speed,1956
2016-06-28,04,Road,1957
2016-06-28,04,Flow,1958
2016-06-28,04,Speed,1959
2016-06-28,05,Road,1960
2016-06-28,05,Flow,1961
2016-06-28,05,Speed,1962
2016-06-28,06,Road,1963
2016-06-28,06,Flow,1964
2016-06-28,06,Speed,1965
2016-06-28,07,Road,1966
2016-06-28,07,Flow,1967
2016-06-28,07,Speed,1968
2016-06-28,08,Road,1969
2016-06-28,08,Flow,1970
2016-06-28,08,Speed,1971
2016-06-28,09,Road,1972
2016-06-28,09,Flow,1973
2016-06-28,09,Speed,1974
2016-06-28,10,Road,1975
2016-06-28,10,Flow,1976
2016-06-28,10,Speed,1977
2016-06-28,11,Road,1978
2016-06-28,11,Flow,1979
2016-06-28,11,Speed,1980
2016-06-28,12,Road,1981
2016-06-28,12,Flow,1982
2016-06-28,12,Speed,1983
2016-06-28,13,Road,1984
2016-06-28,13,Flow,1985
2016-06-28,13,Speed,1986
2016-06-28,14,Road,1987
2016-06-28,14,Flow,1988
2016-06-28,14,Speed,1989
2016-06-28,15,Road,1990
2016-06-28,15,Flow,1991
2016-06-28,15,Speed,1992
2016-06-28,16,Road,1993
2016-06-28,16,Flow,1994
2016-06-28,16,Speed,1995
2016-06-28,17,Road,1996
2016-06-28,17,Flow,1997
2016-06-28,17,Speed,1998
2016-06-28,18,Road,1999
2016-06-28,18,Flow,2000
2016-06-28,18,Speed,2001
2016-06-28,19,Road,2002
2016-06-28,19,Flow,2003
2016-06-28,19,Speed,2004
2016-06-28,20,Road,2005
2016-06-28,20,Flow,2006
2016-06-28,20,Speed,2007
2016-06-28,21,Road,2008
2016-06-28,21,Flow,2009
2016-06-28,21,Speed,2010
2016-06-28,22,Road,2011
2016-06-28,22,Flow,2012
2016-06-28,22,Speed,2013
2016-06-28,23,Road,2014
2016-06-28,23,Flow,2015
2016-06-28,23,Speed,2016
2016-06-29,00,Road,2017
2016-06-29,00,Flow,2018
2016-06-29,00,Speed,2019
2016-06-29,01,Road,2020
2016-06-29,01,Flow,2021
2016-06-29,01,Speed,2022
2016-06-29,02,Road,2023
2016-06-29,02,Flow,2024
2016-06-29,02,Speed,2025
2016-06-29,03,Road,2026
2016-06-29,03,Flow,2027
2016-06-29,03,Speed,2028
2016-06-29,04,Road,2029
2016-06-29,04,Flow,2030
2016-06-29,04,Speed,2031
2016-06-29,05,Road,2032
2016-06-29,05,Flow,2033
2016-06-29,05,Speed,2034
2016-06-29,06,Road,2035
2016-06-29,06,Flow,2036
2016-06-29,06,Speed,2037
2016-06-29,07,Road,2038
2016-06-29,07,Flow,2039
2016-06-29,07,Speed,2040
2016-06-29,08,Road,2041
2016-06-29,08,Flow,2042
2016-06-29,08,Speed,2043
2016-06-29,09,Road,2044
2016-06-29,09,Flow,2045
2016-06-29,09,Speed,2046
2016-06-29,10,Road,2047
2016-06-29,10,Flow,2048
2016-06-29,10,Speed,2049
2016-06-29,11,Road,2050
2016-06-29,11,Flow,2051
2016-06-29,11,Speed,2052
2016-06-29,12,Road,2053
2016-06-29,12,Flow,2054
2016-06-29,12,Speed,2055
2016-06-29,13,Road,2056
2016-06-29,13,Flow,2057
2016-06-29,13,Speed,2058
2016-06-29,14,Road,2059
2016-06-29,14,Flow,2060
2016-06-29,14,Speed,2061
2016-06-29,15,Road,2062
2016-06-29,15,Flow,2063
2016-06-29,15,Speed,2064
2016-06-29,16,Road,2065
2016-06-29,16,Flow,2066
2016-06-29,16,Speed,2067
2016-06-29,17,Road,2068
2016-06-29,17,Flow,2069
2016-06-29,17,Speed,2070
2016-06-29,18,Road,2071
2016-06-29,18,Flow,2072
2016-06-29,18,Speed,2073
2016-06-29,19,Road,2074
2016-06-29,19,Flow,2075
2016-06-29,19,Speed,2076
2016-06-29,20,Road,2077
2016-06-29,20,Flow,2078
2016-06-29,20,Speed,2079
2016-06-29,21,Road,2080
2016-06-29,21,Flow,2081
2016-06-29,21,Speed,2082
2016-06-29,22,Road,2083
2016-06-29,22,Flow,2084
2016-06-29,22,Speed,2085
2016-06-29,23,Road,2086
2016-06-29,23,Flow,2087
2016-06-29,23,Speed,2088
2016-06-30,00,Road,2089
2016-06-30,00,Flow,2090
2016-06-30,00,Speed,2091
2016-06-30,01,Road,2092
2016-06-30,01,Flow,2093
2016-06-30,01,Speed,2094
2016-06-30,02,Road,2095
2016-06-30,02,Flow,2096
2016-06-30,02,Speed,2097
2016-06-30,03,Road,2098
2016-06-30,03,Flow,2099
2016-06-30,03,Speed,2100
2016-06-30,04,Road,2101
2016-06-30,04,Flow,2102
2016-06-30,04,Speed,2103
2016-06-30,05,Road,2104
2016-06-30,05,Flow,2105
2016-06-30,05,Speed,2106
2016-06-30,06,Road,2107
2016-06-30,06,Flow,2108
2016-06-30,06,Speed,2109
2016-06-30,07,Road,2110
2016-06-30,07,Flow,2111
2016-06-30,07,Speed,2112
2016-06-30,08,Road,2113
2016-06-30,08,Flow,2114
2016-06-30,08,Speed,2115
2016-06-30,09,Road,2116
2016-06-30,09,Flow,2117
2016-06-30,09,Speed,2118
2016-06-30,10,Road,2119
2016-06-30,10,Flow,2120
2016-06-30,10,Speed,2121
2016-06-30,11,Road,2122
2016-06-30,11,Flow,2123
2016-06-30,11,Speed,2124
2016-06-30,12,Road,2125
2016-06-30,12,Flow,2126
2016-06-30,12,Speed,2127
2016-06-30,13,Road,2128
2016-06-30,13,Flow,2129
2016-06-30,13,Speed,2130
2016-06-30,14,Road,2131
2016-06-30,14,Flow,2132
2016-06-30,14,Speed,2133
2016-06-30,15,Road,2134
2016-06-30,15,Flow,2135
2016-06-30,15,Speed,2136
2016-06-30,16,Road,2137
2016-06-30,16,Flow,2138
2016-06-30,16,Speed,2139
2016-06-30,17,Road,2140
2016-06-30,17,Flow,2141
2016-06-30,17,Speed,2142
2016-06-30,18,Road,2143
2016-06-30,18,Flow,2144
2016-06-30,18,Speed,2145
2016-06-30,19,Road,2146
2016-06-30,19,Flow,2147
2016-06-30,19,Speed,2148
2016-06-30,20,Road,2149
2016-06-30,20,Flow,2150
2016-06-30,20,Speed,2151
2016-06-30,21,Road,2152
2016-06-30,21,Flow,2153
2016-06-30,21,Speed,2154
2016-06-30,22,Road,2155
2016-06-30,22,Flow,2156
2016-06-30,22,Speed,2157
2016-06-30,23,Road,2158
2016-06-30,23,Flow,2159
2016-06-30,23,Speed,2160
2016-07-01,00,Road,2161
2016-07-01,00,Flow,2162
2016-07-01,00,Speed,2163
2016-07-01,01,Road,2164
2016-07-01,01,Flow,2165
2016-07-01,01,Speed,2166
2016-07-01,02,Road,2167
2016-07-01,02,Flow,2168
2016-07-01,02,Speed,2169
2016-07-01,03,Road,2170
2016-07-01,03,Flow,2171
2016-07-01,03,Speed,2172
2016-07-01,04,Road,2173
2016-07-01,04,Flow,2174
2016-07-01,04,Speed,2175
2016-07-01,05,Road,2176
2016-07-01,05,Flow,2177
2016-07-01,05,Speed,2178
2016-07-01,06,Road,2179
2016-07-01,06,Flow,2180
2016-07-01,06,Speed,2181
2016-07-01,07,Road,2182
2016-07-01,07,Flow,2183
2016-07-01,07,Speed,2184
2016-07-01,08,Road,2185
2016-07-01,08,Flow,2186
2016-07-01,08,Speed,2187
2016-07-01,09,Road,2188
2016-07-01,09,Flow,2189
2016-07-01,09,Speed,2190
2016-07-01,10,Road,2191
2016-07-01,10,Flow,2192
2016-07-01,10,Speed,2193
2016-07-01,11,Road,2194
2016-07-01,11,Flow,2195
2016-07-01,11,Speed,2196
2016-07-01,12,Road,2197
2016-07-01,12,Flow,2198
2016-07-01,12,Speed,2199
2016-07-01,13,Road,2200
2016-07-01,13,Flow,2201
2016-07-01,13,Speed,2202
2016-07-01,14,Road,2203
2016-07-01,14,Flow,2204
2016-07-01,14,Speed,2205
2016-07-01,15,Road,2206
2016-07-01,15,Flow,2207
2016-07-01,15,Speed,2208
2016-07-01,16,Road,2209
2016-07-01,16,Flow,2210
2016-07-01,16,Speed,2211
2016-07-01,17,Road,2212
2016-07-01,17,Flow,2213
2016-07-01,17,Speed,2214
2016-07-01,18,Road,2215
2016-07-01,18,Flow,2216
2016-07-01,18,Speed,2217
2016-07-01,19,Road,2218
2016-07-01,19,Flow,2219
2016-07-01,19,Speed,2220
2016-07-01,20,Road,2221
2016-07-01,20,Flow,2222
2016-07-01,20,Speed,2223
2016-07-01,21,Road,2224
2016-07-01,21,Flow,2225
2016-07-01,21,Speed,2226
2016-07-01,22,Road,2227
2016-07-01,22,Flow,2228
2016-07-01,22,Speed,2229
2016-07-01,23,Road,2230
2016-07-01,23,Flow,2231
2016-07-01,23,Speed,2232
2016-07-02,00,Road,2233
2016-07-02,00,Flow,2234
2016-07-02,00,Speed,2235
2016-07-02,01,Road,2236
2016-07-02,01,Flow,2237
2016-07-02,01,Speed,2238
2016-07-02,02,Road,2239
2016-07-02,02,Flow,2240
2016-07-02,02,Speed,2241
2016-07-02,03,Road,2242
2016-07-02,03,Flow,2243
2016-07-02,03,Speed,2244
2016-07-02,04,Road,2245
2016-07-02,04,Flow,2246
2016-07-02,04,Speed,2247
2016-07-02,05,Road,2248
2016-07-02,05,Flow,2249
2016-07-02,05,Speed,2250
2016-07-02,06,Road,2251
2016-07-02,06,Flow,2252
2016-07-02,06,Speed,2253
2016-07-02,07,Road,2254
2016-07-02,07,Flow,2255
2016-07-02,07,Speed,2256
2016-07-02,08,Road,2257
2016-07-02,08,Flow,2258
2016-07-02,08,Speed,2259
2016-07-02,09,Road,2260
2016-07-02,09,Flow,2261
2016-07-02,09,Speed,2262
2016-07-02,10,Road,2263
2016-07-02,10,Flow,2264
2016-07-02,10,Speed,2265
2016-07-02,11,Road,2266
2016-07-02,11,Flow,2267
2016-07-02,11,Speed,2268
2016-07-02,12,Road,2269
2016-07-02,12,Flow,2270
2016-07-02,12,Speed,2271
2016-07-02,13,Road,2272
2016-07-02,13,Flow,2273
2016-07-02,13,Speed,2274
2016-07-02,14,Road,2275
2016-07-02,14,Flow,2276
2016-07-02,14,Speed,2277
2016-07-02,15,Road,2278
2016-07-02,15,Flow,2279
2016-07-02,15,Speed,2280
2016-07-02,16,Road,2281
2016-07-02,16,Flow,2282
2016-07-02,16,Speed,2283
2016-07-02,17,Road,2284
2016-07-02,17,Flow,2285
2016-07-02,17,Speed,2286
2016-07-02,18,Road,2287
2016-07-02,18,Flow,2288
2016-07-02,18,Speed,2289
2016-07-02,19,Road,2290
2016-07-02,19,Flow,2291
2016-07-02,19,Speed,2292
2016-07-02,20,Road,2293
2016-07-02,20,Flow,2294
2016-07-02,20,Speed,2295
2016-07-02,21,Road,2296
2016-07-02,21,Flow,2297
2016-07-02,21,Speed,2298
2016-07-02,22,Road,2299
2016-07-02,22,Flow,2300
2016-07-02,22,Speed,2301
2016-07-02,23,Road,2302
2016-07-02,23,Flow,2303
2016-07-02,23,Speed,2304
2016-07-03,00,Road,2305
2016-07-03,00,Flow,2306
2016-07-03,00,Speed,2307
2016-07-03,01,Road,2308
2016-07-03,01,Flow,2309
2016-07-03,01,Speed,2310
2016-07-03,02,Road,2311
2016-07-03,02,Flow,2312
2016-07-03,02,Speed,2313
2016-07-03,03,Road,2314
2016-07-03,03,Flow,2315
2016-07-03,03,Speed,2316
2016-07-03,04,Road,2317
2016-07-03,04,Flow,2318
2016-07-03,04,Speed,2319
2016-07-03,05,Road,2320
2016-07-03,05,Flow,2321
2016-07-03,05,Speed,2322
2016-07-03,06,Road,2323
2016-07-03,06,Flow,2324
2016-07-03,06,Speed,2325
2016-07-03,07,Road,2326
2016-07-03,07,Flow,2327
2016-07-03,07,Speed,2328
2016-07-03,08,Road,2329
2016-07-03,08,Flow,2330
2016-07-03,08,Speed,2331
2016-07-03,09,Road,2332
2016-07-03,09,Flow,2333
2016-07-03,09,Speed,2334
2016-07-03,10,Road,2335
2016-07-03,10,Flow,2336
2016-07-03,10,Speed,2337
2016-07-03,11,Road,2338
2016-07-03,11,Flow,2339
2016-07-03,11,Speed,2340
2016-07-03,12,Road,2341
2016-07-03,12,Flow,2342
2016-07-03,12,Speed,2343
2016-07-03,13,Road,2344
2016-07-03,13,Flow,2345
2016-07-03,13,Speed,2346
2016-07-03,14,Road,2347
2016-07-03,14,Flow,2348
2016-07-03,14,Speed,2349
2016-07-03,15,Road,2350
2016-07-03,15,Flow,2351
2016-07-03,15,Speed,2352
2016-07-03,16,Road,2353
2016-07-03,16,Flow,2354
2016-07-03,16,Speed,2355
2016-07-03,17,Road,2356
2016-07-03,17,Flow,2357
2016-07-03,17,Speed,2358
2016-07-03,18,Road,2359
2016-07-03,18,Flow,2360
2016-07-03,18,Speed,2361
2016-07-03,19,Road,2362
2016-07-03,19,Flow,2363
2016-07-03,19,Speed,2364
2016-07-03,20,Road,2365
2016-07-03,20,Flow,2366
2016-07-03,20,Speed,2367
2016-07-03,21,Road,2368
2016-07-03,21,Flow,2369
2016-07-03,21,Speed,2370
2016-07-03,22,Road,2371
2016-07-03,22,Flow,2372
2016-07-03,22,Speed,2373
2016-07-03,23,Road,2374
2016-07-03,23,Flow,2375
2016-07-03,23,Speed,2376
2016-07-04,00,Road,2377
2016-07-04,00,Flow,2378
2016-07-04,00,Speed,2379
2016-07-04,01,Road,2380
2016-07-04,01,Flow,2381
2016-07-04,01,Speed,2382
2016-07-04,02,Road,2383
2016-07-04,02,Flow,2384
2016-07-04,02,Speed,2385
2016-07-04,03,Road,2386
2016-07-04,03,Flow,2387
2016-07-04,03,Speed,2388
2016-07-04,04,Road,2389
2016-07-04,04,Flow,2390
2016-07-04,04,Speed,2391
2016-07-04,05,Road,2392
2016-07-04,05,Flow,2393
2016-07-04,05,Speed,2394
2016-07-04,06,Road,2395
2016-07-04,06,Flow,2396
2016-07-04,06,Speed,2397
2016-07-04,07,Road,2398
2016-07-04,07,Flow,2399
2016-07-04,07,Speed,2400
2016-07-04,08,Road,2401
2016-07-04,08,Flow,2402
2016-07-04,08,Speed,2403
2016-07-04,09,Road,2404
2016-07-04,09,Flow,2405
2016-07-04,09,Speed,2406
2016-07-04,10,Road,2407
2016-07-04,10,Flow,2408
2016-07-04,10,Speed,2409
2016-07-04,11,Road,2410
2016-07-04,11,Flow,2411
2016-07-04,11,Speed,2412
2016-07-04,12,Road,2413
2016-07-04,12,Flow,2414
2016-07-04,12,Speed,2415
2016-07-04,13,Road,2416
2016-07-04,13,Flow,2417
2016-07-04,13,Speed,2418
2016-07-04,14,Road,2419
2016-07-04,14,Flow,2420
2016-07-04,14,Speed,2421
2016-07-04,15,Road,2422
2016-07-04,15,Flow,2423
2016-07-04,15,Speed,2424
2016-07-04,16,Road,2425
2016-07-04,16,Flow,2426
2016-07-04,16,Speed,2427
2016-07-04,17,Road,2428
2016-07-04,17,Flow,2429
2016-07-04,17,Speed,2430
2016-07-04,18,Road,2431
2016-07-04,18,Flow,2432
2016-07-04,18,Speed,2433
2016-07-04,19,Road,2434
2016-07-04,19,Flow,2435
2016-07-04,19,Speed,2436
2016-07-04,20,Road,2437
2016-07-04,20,Flow,2438
2016-07-04,20,Speed,2439
2016-07-04,21,Road,2440
2016-07-04,21,Flow,2441
2016-07-04,21,Speed,2442
2016-07-04,22,Road,2443
2016-07-04,22,Flow,2444
2016-07-04,22,Speed,2445
2016-07-04,23,Road,2446
2016-07-04,23,Flow,2447
2016-07-04,23,Speed,2448
2016-07-05,00,Road,2449
2016-07-05,00,Flow,2450
2016-07-05,00,Speed,2451
2016-07-05,01,Road,2452
2016-07-05,01,Flow,2453
2016-07-05,01,Speed,2454
2016-07-05,02,Road,2455
2016-07-05,02,Flow,2456
2016-07-05,02,Speed,2457
2016-07-05,03,Road,2458
2016-07-05,03,Flow,2459
2016-07-05,03,Speed,2460
2016-07-05,04,Road,2461
2016-07-05,04,Flow,2462
2016-07-05,04,Speed,2463
2016-07-05,05,Road,2464
2016-07-05,05,Flow,2465
2016-07-05,05,Speed,2466
2016-07-05,06,Road,2467
2016-07-05,06,Flow,2468
2016-07-05,06,Speed,2469
2016-07-05,07,Road,2470
2016-07-05,07,Flow,2471
2016-07-05,07,Speed,2472
2016-07-05,08,Road,2473
2016-07-05,08,Flow,2474
2016-07-05,08,Speed,2475
2016-07-05,09,Road,2476
2016-07-05,09,Flow,2477
2016-07-05,09,Speed,2478
2016-07-05,10,Road,2479
2016-07-05,10,Flow,2480
2016-07-05,10,Speed,2481
2016-07-05,11,Road,2482
2016-07-05,11,Flow,2483
2016-07-05,11,Speed,2484
2016-07-05,12,Road,2485
2016-07-05,12,Flow,2486
2016-07-05,12,Speed,2487
2016-07-05,13,Road,2488
2016-07-05,13,Flow,2489
2016-07-05,13,Speed,2490
2016-07-05,14,Road,2491
2016-07-05,14,Flow,2492
2016-07-05,14,Speed,2493
2016-07-05,15,Road,2494
2016-07-05,15,Flow,2495
2016-07-05,15,Speed,2496
2016-07-05,16,Road,2497
2016-07-05,16,Flow,2498
2016-07-05,16,Speed,2499
2016-07-05,17,Road,2500
2016-07-05,17,Flow,2501
2016-07-05,17,Speed,2502
2016-07-05,18,Road,2503
2016-07-05,18,Flow,2504
2016-07-05,18,Speed,2505
2016-07-05,19,Road,2506
2016-07-05,19,Flow,2507
2016-07-05,19,Speed,2508
2016-07-05,20,Road,2509
2016-07-05,20,Flow,2510
2016-07-05,20,Speed,2511
2016-07-05,21,Road,2512
2016-07-05,21,Flow,2513
2016-07-05,21,Speed,2514
2016-07-05,22,Road,2515
2016-07-05,22,Flow,2516
2016-07-05,22,Speed,2517
2016-07-05,23,Road,2518
2016-07-05,23,Flow,2519
2016-07-05,23,Speed,2520
2016-07-06,00,Road,2521
2016-07-06,00,Flow,2522
2016-07-06,00,Speed,2523
2016-07-06,01,Road,2524
2016-07-06,01,Flow,2525
2016-07-06,01,Speed,2526
2016-07-06,02,Road,2527
2016-07-06,02,Flow,2528
2016-07-06,02,Speed,2529
2016-07-06,03,Road,2530
2016-07-06,03,Flow,2531
2016-07-06,03,Speed,2532
2016-07-06,04,Road,2533
2016-07-06,04,Flow,2534
2016-07-06,04,Speed,2535
2016-07-06,05,Road,2536
2016-07-06,05,Flow,2537
2016-07-06,05,Speed,2538
2016-07-06,06,Road,2539
2016-07-06,06,Flow,2540
2016-07-06,06,Speed,2541
2016-07-06,07,Road,2542
2016-07-06,07,Flow,2543
2016-07-06,07,Speed,2544
2016-07-06,08,Road,2545
2016-07-06,08,Flow,2546
2016-07-06,08,Speed,2547
2016-07-06,09,Road,2548
2016-07-06,09,Flow,2549
2016-07-06,09,Speed,2550
2016-07-06,10,Road,2551
2016-07-06,10,Flow,2552
2016-07-06,10,Speed,2553
2016-07-06,11,Road,2554
2016-07-06,11,Flow,2555
2016-07-06,11,Speed,2556
2016-07-06,12,Road,2557
2016-07-06,12,Flow,2558
2016-07-06,12,Speed,2559
2016-07-06,13,Road,2560
2016-07-06,13,Flow,2561
2016-07-06,13,Speed,2562
2016-07-06,14,Road,2563
2016-07-06,14,Flow,2564
2016-07-06,14,Speed,2565
2016-07-06,15,Road,2566
2016-07-06,15,Flow,2567
2016-07-06,15,Speed,2568
2016-07-06,16,Road,2569
2016-07-06,16,Flow,2570
2016-07-06,16,Speed,2571
2016-07-06,17,Road,2572
2016-07-06,17,Flow,2573
2016-07-06,17,Speed,2574
2016-07-06,18,Road,2575
2016-07-06,18,Flow,2576
2016-07-06,18,Speed,2577
2016-07-06,19,Road,2578
2016-07-06,19,Flow,2579
2016-07-06,19,Speed,2580
2016-07-06,20,Road,2581
2016-07-06,20,Flow,2582
2016-07-06,20,Speed,2583
2016-07-06,21,Road,2584
2016-07-06,21,Flow,2585
2016-07-06,21,Speed,2586
2016-07-06,22,Road,2587
2016-07-06,22,Flow,2588
2016-07-06,22,Speed,2589
2016-07-06,23,Road,2590
2016-07-06,23,Flow,2591
2016-07-06,23,Speed,2592
2016-07-07,00,Road,2593
