roadID,probabilityOfOccurrence,operatorActionStatus,sourceName,dateID
12,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1945
12,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1948
12,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1951
12,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1954
12,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1957
12,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1960
12,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1963
12,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1966
12,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1969
12,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1972
12,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1975
12,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1978
12,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1981
12,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1984
12,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1987
12,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1990
12,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1993
12,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1996
12,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1999
12,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2002
12,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2005
12,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2008
12,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2011
12,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2014
13,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1945
13,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1948
13,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1951
13,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1954
13,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1957
13,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1960
13,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1963
13,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1966
13,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1969
13,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1972
13,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1975
13,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1978
13,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1981
13,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1984
13,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1987
13,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1990
13,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1993
13,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1996
13,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1999
13,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2002
13,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2005
13,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2008
13,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2011
13,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2014
15,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1945
15,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1948
15,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1951
15,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1954
15,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1957
15,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1960
15,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1963
15,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1966
15,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1969
15,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1972
15,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1975
15,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1978
15,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1981
15,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1984
15,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1987
15,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1990
15,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1993
15,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1996
15,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1999
15,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2002
15,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2005
15,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2008
15,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2011
15,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2014
16,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1945
16,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1948
16,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1951
16,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1954
16,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1957
16,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1960
16,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1963
16,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1966
16,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1969
16,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1972
16,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1975
16,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1978
16,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1981
16,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1984
16,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1987
16,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1990
16,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1993
16,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1996
16,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1999
16,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2002
16,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2005
16,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2008
16,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2011
16,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2014
14,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1945
14,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1948
14,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1951
14,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1954
14,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1957
14,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1960
14,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1963
14,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1966
14,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1969
14,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1972
14,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1975
14,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1978
14,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1981
14,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1984
14,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1987
14,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1990
14,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1993
14,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1996
14,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1999
14,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2002
14,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2005
14,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2008
14,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2011
14,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2014
19,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1945
19,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1948
19,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1951
19,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1954
19,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1957
19,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1960
19,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1963
19,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1966
19,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1969
19,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1972
19,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1975
19,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1978
19,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1981
19,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1984
19,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1987
19,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1990
19,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1993
19,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1996
19,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1999
19,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2002
19,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2005
19,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2008
19,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2011
19,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2014
20,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1945
20,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1948
20,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1951
20,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1954
20,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1957
20,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1960
20,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1963
20,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1966
20,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1969
20,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1972
20,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1975
20,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1978
20,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1981
20,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1984
20,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1987
20,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1990
20,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1993
20,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1996
20,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1999
20,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2002
20,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2005
20,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2008
20,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2011
20,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2014
21,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1945
21,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1948
21,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1951
21,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1954
21,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1957
21,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1960
21,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1963
21,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1966
21,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1969
21,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1972
21,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1975
21,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1978
21,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1981
21,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1984
21,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1987
21,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1990
21,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1993
21,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1996
21,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1999
21,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2002
21,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2005
21,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2008
21,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2011
21,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2014
22,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1945
22,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1948
22,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1951
22,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1954
22,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1957
22,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1960
22,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1963
22,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1966
22,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1969
22,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1972
22,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1975
22,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1978
22,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1981
22,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1984
22,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1987
22,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1990
22,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1993
22,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1996
22,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1999
22,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2002
22,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2005
22,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2008
22,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2011
22,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2014
23,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1945
23,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1948
23,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1951
23,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1954
23,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1957
23,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1960
