roadID,probabilityOfOccurrence,operatorActionStatus,sourceName,dateID
23,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1963
23,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1966
23,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1969
23,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1972
23,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1975
23,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1978
23,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1981
23,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1984
23,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1987
23,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1990
23,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1993
23,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1996
23,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1999
23,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2002
23,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2005
23,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2008
23,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2011
23,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2014
1,probable,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1945
1,probable,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1948
1,probable,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1951
1,probable,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1954
1,probable,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1957
1,probable,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1960
1,probable,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1963
1,probable,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1966
1,probable,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1969
1,probable,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1972
1,probable,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1975
1,probable,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1978
1,probable,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1981
1,probable,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1984
1,probable,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1987
1,probable,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1990
1,probable,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1993
1,probable,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1996
1,probable,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1999
1,probable,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2002
1,probable,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2005
1,probable,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2008
1,probable,"",WNN-Z [RWS West-Nederland Noord District Zuid],1945
1,probable,"",WNN-Z [RWS West-Nederland Noord District Zuid],1948
1,probable,"",WNN-Z [RWS West-Nederland Noord District Zuid],1951
1,probable,"",WNN-Z [RWS West-Nederland Noord District Zuid],1954
1,probable,"",WNN-Z [RWS West-Nederland Noord District Zuid],1957
1,probable,"",WNN-Z [RWS West-Nederland Noord District Zuid],1960
1,probable,"",WNN-Z [RWS West-Nederland Noord District Zuid],1963
1,probable,"",WNN-Z [RWS West-Nederland Noord District Zuid],1966
1,probable,"",WNN-Z [RWS West-Nederland Noord District Zuid],1969
1,probable,"",WNN-Z [RWS West-Nederland Noord District Zuid],1972
1,probable,"",WNN-Z [RWS West-Nederland Noord District Zuid],1975
1,probable,"",WNN-Z [RWS West-Nederland Noord District Zuid],1978
1,probable,"",WNN-Z [RWS West-Nederland Noord District Zuid],1981
1,probable,"",WNN-Z [RWS West-Nederland Noord District Zuid],1984
1,probable,"",WNN-Z [RWS West-Nederland Noord District Zuid],1987
1,probable,"",WNN-Z [RWS West-Nederland Noord District Zuid],1990
1,probable,"",WNN-Z [RWS West-Nederland Noord District Zuid],1993
1,probable,"",WNN-Z [RWS West-Nederland Noord District Zuid],1996
1,probable,"",WNN-Z [RWS West-Nederland Noord District Zuid],1999
1,probable,"",WNN-Z [RWS West-Nederland Noord District Zuid],2002
1,probable,"",WNN-Z [RWS West-Nederland Noord District Zuid],2005
1,probable,"",WNN-Z [RWS West-Nederland Noord District Zuid],2008
222,probable,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1945
222,probable,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1948
222,probable,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1951
222,probable,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1954
222,probable,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1957
222,probable,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1960
222,probable,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1963
222,probable,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1966
222,probable,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1969
222,probable,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1972
222,probable,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1975
222,probable,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1978
222,probable,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1981
222,probable,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1984
222,probable,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1987
222,probable,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1990
222,probable,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1993
222,probable,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1996
222,probable,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1999
222,probable,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2002
222,probable,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2005
222,probable,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2008
263,certain,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],1948
263,certain,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],1951
333,certain,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],1951
333,certain,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],1954
333,certain,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],1957
333,certain,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],1960
333,certain,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],1963
333,certain,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],1966
333,certain,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],1969
333,certain,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],1972
333,certain,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],1975
333,certain,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],1978
333,certain,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],1981
333,certain,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],1984
333,certain,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],1987
333,certain,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],1990
333,certain,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],1993
333,certain,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],1996
333,certain,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],1999
333,certain,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],2002
333,certain,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],2005
333,certain,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],2008
333,certain,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],2011
333,certain,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],2014
1,probable,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],1999
1,probable,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],2002
1,probable,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],2005
1,probable,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],2008
1,probable,"",WNN-Z [RWS West-Nederland Noord District Zuid],1999
1,probable,"",WNN-Z [RWS West-Nederland Noord District Zuid],2002
1,probable,"",WNN-Z [RWS West-Nederland Noord District Zuid],2005
1,probable,"",WNN-Z [RWS West-Nederland Noord District Zuid],2008
269,probable,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],1999
269,probable,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],2002
269,probable,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],2005
269,probable,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],2008
1,probable,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],2002
1,probable,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],2005
1,probable,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],2008
1,probable,"",WNN-Z [RWS West-Nederland Noord District Zuid],2002
1,probable,"",WNN-Z [RWS West-Nederland Noord District Zuid],2005
1,probable,"",WNN-Z [RWS West-Nederland Noord District Zuid],2008
269,probable,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],2002
269,probable,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],2005
269,probable,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],2008
445,certain,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],2011
445,certain,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],2014
625,certain,"",WNN-Z [RWS West-Nederland Noord District Zuid],1969
625,certain,"",WNN-Z [RWS West-Nederland Noord District Zuid],1972
625,certain,"",WNN-Z [RWS West-Nederland Noord District Zuid],1975
625,certain,"",WNN-Z [RWS West-Nederland Noord District Zuid],1978
625,certain,"",WNN-Z [RWS West-Nederland Noord District Zuid],1981
625,certain,"",WNN-Z [RWS West-Nederland Noord District Zuid],1984
570,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1975
132,probable,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1975
133,probable,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1975
620,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1975
214,probable,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1975
218,probable,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1975
216,probable,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1975
103,certain,implemented,WNN-N [RWS West-Nederland Noord District Noord],1945
103,certain,implemented,WNN-N [RWS West-Nederland Noord District Noord],1948
103,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1945
103,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1948
92,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1945
92,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1948
92,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1951
501,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1945
501,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1948
501,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1951
93,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1945
93,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1948
93,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1951
92,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1945
92,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1948
92,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1951
501,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1945
501,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1948
501,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1951
93,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1945
93,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1948
93,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1951
622,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1945
622,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1948
622,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1951
622,certain,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],1945
622,certain,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],1948
622,certain,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],1951
622,certain,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],1954
106,certain,implemented,WNN-N [RWS West-Nederland Noord District Noord],1948
106,certain,implemented,WNN-N [RWS West-Nederland Noord District Noord],1951
429,certain,implemented,WNN-N [RWS West-Nederland Noord District Noord],1948
429,certain,implemented,WNN-N [RWS West-Nederland Noord District Noord],1951
106,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1948
106,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1951
623,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1948
623,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1951
624,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1948
624,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1951
624,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1954
570,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1951
570,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1954
338,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1975
338,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1978
338,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1981
338,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1984
338,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1987
399,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1975
399,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1978
399,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1981
399,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1984
399,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1987
109,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1975
109,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1978
109,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1981
109,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1984
109,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1987
400,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1975
400,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1978
400,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1981
400,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1984
400,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1987
113,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1975
113,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1978
113,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1981
113,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1984
113,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1987
421,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1975
421,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1978
421,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1981
421,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1984
421,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],1987
624,probable,approved,WNN-Z [RWS West-Nederland Noord District Zuid],1999
624,probable,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2002
626,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2002
626,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2005
628,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2005
628,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2008
628,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2011
