measurementSiteReference,startLocatieForDisplayLat,startLocatieForDisplayLong,ROADNUMBER,flowID
GEO02_PNHTI503,52.3398,4.6358,N201,1
GEO02_PNHTI503r,52.3398,4.6358,N201,2
GEO02_PNHTI504,52.3326,4.64281,N201,3
GEO02_PNHTI504r,52.3322,4.6438,N201,4
GEO02_PNHTI505,52.3164,4.68152,N201,5
GEO02_PNHTI505r,52.3164,4.68152,N201,6
GEO02_PNHTI506,52.3085,4.70949,N201,7
GEO02_PNHTI506r,52.3085,4.70949,N201,8
GEO02_PNHTI507,52.2848,4.73054,N196,9
GEO02_PNHTI507r,52.2849,4.73065,N196,10
GEO02_PNHTI508,52.2578,4.77092,N196,11
GEO02_PNHTI508r,52.2578,4.77092,N196,12
GEO02_PNHTI512,52.4522,4.67637,N202,13
GEO02_PNHTI512r,52.4522,4.67637,N202,14
GEO02_PNHTI513,52.4301,4.73391,N202,15
GEO02_PNHTI513r,52.4301,4.73391,N202,16
GEO02_PNHTI518,52.3704,4.67406,N205,17
GEO02_PNHTI518r,52.3702,4.67607,N205,18
GEO02_PNHTI519,52.3513,4.69689,N205,19
GEO02_PNHTI519r,52.3513,4.69689,N205,20
GEO02_PNHTI531,52.4188,4.64372,N208,21
GEO02_PNHTI531r,52.4187,4.64372,A208,22
GEO02_PNHTI532,52.4319,4.64746,A208,23
GEO02_PNHTI532r,52.432,4.64708,A208,24
GEO02_PNHTI534,52.2563,4.78288,N231,25
GEO02_PNHTI534r,52.2563,4.78288,N231,26
GEO02_PNHTI535,52.2685,4.80288,N231,27
GEO02_PNHTI535r,52.2685,4.80288,N231,28
GEO02_PNHTI536,52.3026,4.81213,N231,29
GEO02_PNHTI536r,52.3026,4.81213,N231,30
GEO02_PNHTI537,52.3699,4.67941,N232,31
GEO02_PNHTI537r,52.3699,4.67941,N232,32
GEO02_PNHTI538,52.3647,4.71708,N232,33
GEO02_PNHTI538r,52.3647,4.71708,N232,34
GEO02_PNHTI539,52.3522,4.74063,N232,35
GEO02_PNHTI539r,52.3522,4.74063,N232,36
GEO02_PNHTI541,52.3309,4.78027,N232,37
GEO02_PNHTI541r,52.3309,4.78027,N232,38
GEO02_PNHTI542,52.3063,4.83181,A9,39
GEO02_PNHTI542r,52.3062,4.83182,A9,40
GEO02_PNHTI543,52.4245,4.95108,N235,41
GEO02_PNHTI543r,52.4245,4.95108,N235,42
GEO02_PNHTI545,52.312,4.99871,N236,43
GEO02_PNHTI545r,52.312,4.99871,N236,44
GEO02_PNHTI546,52.3032,5.01688,N236,45
GEO02_PNHTI546r,52.3032,5.01688,N236,46
GEO02_PNHTI547,52.3025,5.02918,N236,47
GEO02_PNHTI547r,52.3025,5.02918,N236,48
GEO02_PNHTI548,52.2958,5.05763,N236,49
GEO02_PNHTI548r,52.2958,5.05763,N236,50
GEO02_PNHTI549,52.2912,5.07479,N236,51
GEO02_PNHTI549r,52.2912,5.07479,N236,52
GEO02_PNHTI570,52.4404,4.73456,N246,53
GEO02_PNHTI570r,52.4404,4.73456,N246,54
GEO02_PNHTI576,52.424,4.96383,N247,55
GEO02_PNHTI576r,52.4225,4.96168,N247,56
GEO02_PNHTI577,52.4438,5.01806,N247,57
GEO02_PNHTI577r,52.4438,5.01806,N247,58
GEO02_PNHTI594,52.431,4.85558,N516,59
GEO02_PNHTI594r,52.431,4.85558,N516,60
GEO02_PNHTI595,52.4325,4.87414,N516,61
GEO02_PNHTI595r,52.4325,4.87414,N516,62
GEO02_PNHTI597,52.4388,5.05085,N518,63
GEO02_PNHTI597r,52.4388,5.05085,N518,64
GEO02_PNHTI598,52.3634,4.73595,N519,65
GEO02_PNHTI598r,52.3634,4.73595,N519,66
GEO02_PNHTI599,52.2581,4.82868,N521,67
GEO02_PNHTI599r,52.2581,4.82868,N521,68
GEO02_PNHTI600,52.2985,4.89119,N522,69
GEO02_PNHTI600r,52.2985,4.89119,N522,70
GEO02_PNHTI601,52.3027,4.91816,N522,71
GEO02_PNHTI601r,52.3027,4.91816,N522,72
GEO02_PNHTI602,52.2777,5.05173,N523,73
GEO02_PNHTI602r,52.2777,5.05173,N523,74
GEO02_PNHTI608,52.2733,4.78438,N201,75
GEO02_PNHTI608r,52.2734,4.7847,N201,76
GEO02_PNHTI609,52.2788,4.7277,N201,77
GEO02_PNHTI609r,52.2788,4.7277,N201,78
GEO02_PNHTI611,52.2963,4.79303,N232,79
GEO02_PNHTI612,52.2962,4.79335,N232,80
GEO02_PNHTI613,52.3013,4.79713,N232,81
GEO02_PNHTI614,52.2865,4.75879,N201,82
GEO02_PNHTI615,52.2867,4.75849,N201,83
GEO02_PNHTI616,52.2567,4.8192,N201,84
GEO02_PNHTI617,52.2569,4.81936,N201,85
GEO02_R_RWSTI1147,52.301,4.93601,A9,86
GEO02_R_RWSTI370,52.3317,5.00493,A1,87
GEO02_R_RWSTI4099,52.3276,5.0607,A1,88
GEO02_R_RWSTI4100,52.3276,5.06072,A1,89
GEO02_R_RWSTI4101,52.3276,5.06072,A1,90
GEO02_R_RWSTI4102,52.328,5.06081,A1,91
GEO02_R_RWSTI4196,52.3852,4.71479,A200,92
GEO02_R_RWSTI4197,52.3852,4.71479,A200,93
GEO02_R_RWSTI4198,52.3852,4.7148,A200,94
GEO02_R_RWSTI4199,52.3852,4.7148,A200,95
GEO02_R_RWSTI4245,52.4165,4.91749,A10,96
GEO02_R_RWSTI4246,52.4168,4.91778,A10,97
GEO02_R_RWSTI4249,52.3384,4.94814,A10,98
GEO02_R_RWSTI4250,52.3384,4.94814,A10,99
GEO02_R_RWSTI4320,52.2995,4.93954,A9,100
GEO02_R_RWSTI4321,52.2975,4.94204,A9,101
GEO02_R_RWSTI4322,52.2975,4.94206,A9,102
GEO02_R_RWSTI4323,52.2881,4.91726,A9,103
GEO02_R_RWSTI4324,52.2881,4.91733,A9,104
GEO02_R_RWSTI4325,52.2964,4.88221,A9,105
GEO02_R_RWSTI4326,52.2964,4.88221,A9,106
GEO02_R_RWSTI4327,52.2971,4.87495,A9,107
GEO02_R_RWSTI4328,52.2971,4.87494,A9,108
GEO02_R_RWSTI4340,52.3394,4.84195,A10,109
GEO02_R_RWSTI4341,52.3394,4.84195,A10,110
GEO02_R_RWSTI4345,52.3529,4.84231,A10,111
GEO02_R_RWSTI4346,52.3529,4.84236,A10,112
GEO02_R_RWSTI4347,52.3529,4.84236,A10,113
GEO02_R_RWSTI4348,52.3759,4.84319,A10,114
GEO02_R_RWSTI4350,52.338,4.83351,A4,115
GEO02_R_RWSTI4351,52.338,4.83351,A4,116
GEO02_R_RWSTI4352,52.339,4.82655,A4,117
GEO02_R_RWSTI4353,52.339,4.82659,A10,118
GEO02_R_RWSTI4368,52.2819,4.95108,A2,119
GEO02_R_RWSTI4369,52.2819,4.95105,A9,120
GEO02_R_RWSTI4370,52.2825,4.95158,A2,121
GEO02_R_RWSTI4371,52.2825,4.95157,A2,122
GEO02_R_RWSTI4466,52.3224,4.91495,A2,123
GEO02_R_RWSTI4468,52.3224,4.91495,A2,124
GEO02_R_RWSTI4469,52.3224,4.91495,A2,125
GEO02_R_RWSTI4474,52.4029,4.85213,A10,126
GEO02_R_RWSTI4475,52.4029,4.85213,A10,127
GEO02_R_RWSTI4476,52.4025,4.85188,A10,128
GEO02_R_RWSTI4477,52.4025,4.85188,A10,129
GEO02_R_RWSTI4478,52.4029,4.85128,A10,130
GEO02_R_RWSTI4479,52.4059,4.85458,A10,131
GEO02_R_RWSTI4480,52.3222,4.9143,A2,132
GEO02_R_RWSTI783,52.4457,4.65433,A208,133
GEO02_R_RWSTI785,52.4483,4.65491,A208,134
GEO02_RVTTI07,52.4411,4.64121,ndw175,135
GEO02_RVTTI08,52.441,4.64106,ndw175,136
GEO02_Z_RWSTIN278,52.385,4.84328,s103,137
GEO02_Z_RWSTIN279,52.3849,4.83931,N200,138
GEO02_Z_RWSTIN280,52.3849,4.84094,N200,139
GEO02_Z_RWSTIN281,52.3848,4.83352,N200,140
GEO02_Z_RWSTIN282,52.3847,4.83557,N200,141
GEO02_Z_RWSTIN283,52.3847,4.81806,N200,142
GEO02_Z_RWSTIN284,52.3843,4.82011,N200,143
GEO02_Z_RWSTIN285,52.384,4.7537,N200,144
GEO02_Z_RWSTIN286,52.3839,4.7554,N200,145
GEO02_Z_RWSTIN287,52.3862,4.7412,N200,146
RWS01_MONIBAS_0010vwa0056ra,52.3454,4.97708,A1,147
RWS01_MONIBAS_0010vwa0065ra,52.3391,4.98616,A1,148
RWS01_MONIBAS_0010vwb0070ra,52.3359,4.99184,A1,149
RWS01_MONIBAS_0010vwb0119ra,52.3273,5.06081,A1,150
RWS01_MONIBAS_0010vwc0070ra,52.3364,4.99242,A1,151
RWS01_MONIBAS_0010vwd0057ra,52.3449,4.97901,A1,152
RWS01_MONIBAS_0010vwd0065ra,52.3394,4.98661,A1,153
RWS01_MONIBAS_0010vwe0079ra,52.3326,5.00333,A1,154
RWS01_MONIBAS_0010vwe0083ra,52.3295,5.00511,A1,155
RWS01_MONIBAS_0010vwf0046ra,52.3506,4.9656,A1,156
RWS01_MONIBAS_0010vwk0070ra,52.3297,5.00532,A1,157
RWS01_MONIBAS_0010vwk0072ra,52.3315,5.00505,A1,158
RWS01_MONIBAS_0010vwk0075ra,52.3343,5.00444,A1,159
RWS01_MONIBAS_0010vwk0079ra,52.3331,5.00383,A1,160
RWS01_MONIBAS_0010vwn0070ra,52.3364,4.99206,A1,161
RWS01_MONIBAS_0010vwn0074ra,52.3346,4.99734,A1,162
RWS01_MONIBAS_0010vwp0073ra,52.3348,4.99577,A1,163
RWS01_MONIBAS_0010vwp0076ra,52.3337,4.9995,A1,164
RWS01_MONIBAS_0010vwp0079ra,52.333,5.00282,A1,165
RWS01_MONIBAS_0010vwp0082ra,52.3325,5.00666,A1,166
RWS01_MONIBAS_0010vwp0085ra,52.3324,5.01117,A1,167
RWS01_MONIBAS_0010vwp0089ra,52.3325,5.01717,A1,168
RWS01_MONIBAS_0010vwp0093ra,52.3324,5.0227,A1,169
RWS01_MONIBAS_0010vwp0096ra,52.3322,5.02722,A1,170
RWS01_MONIBAS_0010vwp0098ra,52.3322,5.03038,A1,171
RWS01_MONIBAS_0010vwp0099ra,52.3322,5.03269,A1,172
RWS01_MONIBAS_0010vwp0099rb,52.3322,5.03269,A1,173
RWS01_MONIBAS_0010vwp0101ra,52.3321,5.0349,A1,174
RWS01_MONIBAS_0010vwp0104ra,52.3321,5.03898,A1,175
RWS01_MONIBAS_0010vwp0107ra,52.3321,5.04343,A1,176
RWS01_MONIBAS_0010vwp0110ra,52.3317,5.04771,A1,177
RWS01_MONIBAS_0010vwp0112ra,52.3311,5.05064,A1,178
RWS01_MONIBAS_0010vwp0114ra,52.3303,5.05311,A1,179
RWS01_MONIBAS_0010vwp0116ra,52.3295,5.05572,A1,180
RWS01_MONIBAS_0010vwp0119ra,52.3278,5.06069,A1,181
RWS01_MONIBAS_0010vwp0122ra,52.3269,5.06342,A1,182
RWS01_MONIBAS_0010vwp0124ra,52.3261,5.06621,A1,183
RWS01_MONIBAS_0010vwp0126ra,52.3252,5.06919,A1,184
RWS01_MONIBAS_0010vwp0129ra,52.3243,5.07275,A1,185
RWS01_MONIBAS_0010vwp0132ra,52.323,5.07715,A1,186
RWS01_MONIBAS_0010vwp0135ra,52.3213,5.08009,A1,187
RWS01_MONIBAS_0010vwp0138ra,52.3208,5.085,A1,188
RWS01_MONIBAS_0010vwp0140ra,52.3199,5.08791,A1,189
RWS01_MONIBAS_0010vwp0142ra,52.319,5.09122,A1,190
RWS01_MONIBAS_0010vwq0071ra,52.3361,4.99245,A1,191
RWS01_MONIBAS_0010vwq0073ra,52.3348,4.99577,A1,192
RWS01_MONIBAS_0010vwq0076ra,52.3337,4.9995,A1,193
RWS01_MONIBAS_0010vwq0079ra,52.333,5.00315,A1,194
RWS01_MONIBAS_0010vwq0082ra,52.3325,5.00659,A1,195
RWS01_MONIBAS_0010vwq0085ra,52.3324,5.01103,A1,196
RWS01_MONIBAS_0010vwq0089ra,52.3325,5.01717,A1,197
RWS01_MONIBAS_0010vwq0093ra,52.3324,5.0227,A1,198
RWS01_MONIBAS_0010vwq0096ra,52.3322,5.02722,A1,199
RWS01_MONIBAS_0010vwq0098ra,52.3322,5.03039,A1,200
RWS01_MONIBAS_0010vwq0098rb,52.3322,5.03054,A1,201
RWS01_MONIBAS_0010vwq0101ra,52.3321,5.0349,A1,202
RWS01_MONIBAS_0010vwq0104ra,52.3321,5.03898,A1,203
RWS01_MONIBAS_0010vwq0107ra,52.3321,5.04343,A1,204
RWS01_MONIBAS_0010vwq0110ra,52.3317,5.04771,A1,205
RWS01_MONIBAS_0010vwq0112ra,52.3311,5.05064,A1,206
RWS01_MONIBAS_0010vwq0114ra,52.3303,5.05311,A1,207
RWS01_MONIBAS_0010vwq0117ra,52.3289,5.05741,A1,208
RWS01_MONIBAS_0010vwq0119ra,52.3278,5.06069,A1,209
RWS01_MONIBAS_0010vwq0122ra,52.3269,5.06342,A1,210
RWS01_MONIBAS_0010vwq0124ra,52.3261,5.06621,A1,211
RWS01_MONIBAS_0010vwq0126ra,52.3252,5.06919,A1,212
RWS01_MONIBAS_0010vwq0129ra,52.3242,5.07315,A1,213
RWS01_MONIBAS_0010vwq0132ra,52.323,5.07715,A1,214
RWS01_MONIBAS_0010vwq0135ra,52.3225,5.08147,A1,215
RWS01_MONIBAS_0010vwq0138ra,52.3208,5.085,A1,216
RWS01_MONIBAS_0010vwq0140ra,52.3199,5.08791,A1,217
RWS01_MONIBAS_0010vwq0142ra,52.319,5.09122,A1,218
RWS01_MONIBAS_0011hrl0032ra,52.3437,4.95523,A1,219
RWS01_MONIBAS_0011hrl0036ra,52.3469,4.95834,A1,220
RWS01_MONIBAS_0011hrl0040ra,52.3502,4.96085,A1,221
RWS01_MONIBAS_0011hrl0040rb,52.3502,4.96085,A1,222
RWS01_MONIBAS_0011hrl0045ra,52.3516,4.96592,A1,223
RWS01_MONIBAS_0011hrl0049ra,52.3488,4.96995,A1,224
RWS01_MONIBAS_0011hrl0049rb,52.3488,4.96995,A1,225
RWS01_MONIBAS_0011hrl0052ra,52.3474,4.97359,A1,226
RWS01_MONIBAS_0011hrl0056ra,52.3457,4.97747,A1,227
RWS01_MONIBAS_0011hrl0060ra,52.3432,4.9815,A1,228
RWS01_MONIBAS_0011hrl0065ra,52.3393,4.98649,A1,229
RWS01_MONIBAS_0011hrl0068ra,52.3373,4.98989,A1,230
RWS01_MONIBAS_0011hrl0070ra,52.3362,4.99217,A1,231
RWS01_MONIBAS_0011hrl0074ra,52.3344,4.99724,A1,232
RWS01_MONIBAS_0011hrl0076ra,52.3337,4.99994,A1,233
RWS01_MONIBAS_0011hrl0079ra,52.333,5.00377,A1,234
RWS01_MONIBAS_0011hrl0081ra,52.3327,5.00695,A1,235
RWS01_MONIBAS_0011hrl0085ra,52.3325,5.01113,A1,236
RWS01_MONIBAS_0011hrl0089ra,52.3325,5.01717,A1,237
RWS01_MONIBAS_0011hrl0094ra,52.3324,5.02555,A1,238
RWS01_MONIBAS_0011hrl0098ra,52.3323,5.03061,A1,239
RWS01_MONIBAS_0011hrl0101ra,52.3323,5.035,A1,240
RWS01_MONIBAS_0011hrl0107ra,52.3322,5.04359,A1,241
RWS01_MONIBAS_0011hrl0112ra,52.3311,5.0508,A1,242
RWS01_MONIBAS_0011hrl0117ra,52.3289,5.05766,A1,243
RWS01_MONIBAS_0011hrl0119ra,52.3278,5.06105,A1,244
RWS01_MONIBAS_0011hrl0124ra,52.3261,5.06644,A1,245
RWS01_MONIBAS_0011hrl0126ra,52.3253,5.06934,A1,246
RWS01_MONIBAS_0011hrl0129ra,52.3243,5.07324,A1,247
RWS01_MONIBAS_0011hrl0132ra,52.3231,5.07721,A1,248
RWS01_MONIBAS_0011hrl0135ra,52.3221,5.08093,A1,249
RWS01_MONIBAS_0011hrl0139ra,52.3202,5.08733,A1,250
RWS01_MONIBAS_0011hrl0142ra,52.3191,5.09122,A1,251
RWS01_MONIBAS_0011hrr0040ra,52.3472,4.95946,A1,252
RWS01_MONIBAS_0011hrr0045ra,52.3502,4.9642,A1,253
RWS01_MONIBAS_0011hrr0051ra,52.3478,4.97186,A1,254
RWS01_MONIBAS_0011hrr0053ra,52.3467,4.97452,A1,255
RWS01_MONIBAS_0011hrr0060ra,52.3431,4.98128,A1,256
RWS01_MONIBAS_0011hrr0063ra,52.3406,4.98437,A1,257
RWS01_MONIBAS_0011hrr0068ra,52.3372,4.98975,A1,258
RWS01_MONIBAS_0011hrr0070ra,52.3361,4.99199,A1,259
RWS01_MONIBAS_0011hrr0070rb,52.3361,4.99199,A1,260
RWS01_MONIBAS_0011hrr0073ra,52.3346,4.99584,A1,261
RWS01_MONIBAS_0011hrr0076ra,52.3335,4.99982,A1,262
RWS01_MONIBAS_0011hrr0079ra,52.3328,5.0036,A1,263
RWS01_MONIBAS_0011hrr0082ra,52.3324,5.00719,A1,264
RWS01_MONIBAS_0011hrr0085ra,52.3323,5.01135,A1,265
RWS01_MONIBAS_0011hrr0089ra,52.3324,5.01736,A1,266
RWS01_MONIBAS_0011hrr0095ra,52.3322,5.0267,A1,267
RWS01_MONIBAS_0011hrr0101ra,52.332,5.0349,A1,268
RWS01_MONIBAS_0011hrr0107ra,52.332,5.04346,A1,269
RWS01_MONIBAS_0011hrr0112ra,52.3309,5.05069,A1,270
RWS01_MONIBAS_0011hrr0116ra,52.3293,5.05577,A1,271
RWS01_MONIBAS_0011hrr0119ra,52.3277,5.06069,A1,272
RWS01_MONIBAS_0011hrr0124ra,52.3257,5.06705,A1,273
RWS01_MONIBAS_0011hrr0126ra,52.3251,5.06911,A1,274
RWS01_MONIBAS_0011hrr0129ra,52.324,5.07308,A1,275
RWS01_MONIBAS_0011hrr0132ra,52.3229,5.07707,A1,276
RWS01_MONIBAS_0011hrr0135ra,52.3216,5.08163,A1,277
RWS01_MONIBAS_0011hrr0140ra,52.3199,5.08778,A1,278
RWS01_MONIBAS_0020vwa0331ra,52.312,4.92352,A2,279
RWS01_MONIBAS_0020vwa0389ra,52.2648,4.96181,A2,280
RWS01_MONIBAS_0020vwb0335ra,52.3086,4.92716,A2,281
RWS01_MONIBAS_0020vwd0331ra,52.3122,4.92395,A2,282
RWS01_MONIBAS_0020vwd0391ra,52.2648,4.96425,A2,283
RWS01_MONIBAS_0020vwe0363ra,52.2867,4.94175,A2,284
RWS01_MONIBAS_0020vwe0368ra,52.2864,4.93436,A2,285
RWS01_MONIBAS_0020vwf0309ra,52.3289,4.91899,A2,286
RWS01_MONIBAS_0020vwf0352ra,52.2955,4.9408,A2,287
RWS01_MONIBAS_0020vwg0351ra,52.2965,4.93786,A2,288
RWS01_MONIBAS_0020vwg0355ra,52.297,4.94163,A2,289
RWS01_MONIBAS_0020vwh0304ra,52.33,4.90615,A2,290
RWS01_MONIBAS_0020vwh0307ra,52.3302,4.91131,A2,291
RWS01_MONIBAS_0020vwh0314ra,52.3259,4.91417,A2,292
RWS01_MONIBAS_0020vwh0316ra,52.3241,4.91433,A2,293
RWS01_MONIBAS_0020vwh0319ra,52.3215,4.91519,A2,294
RWS01_MONIBAS_0020vwh0369ra,52.2825,4.95212,A2,295
RWS01_MONIBAS_0020vwm0348ra,52.2988,4.93672,A2,296
RWS01_MONIBAS_0020vwm0348rb,52.2988,4.93672,A2,297
RWS01_MONIBAS_0020vwm0358ra,52.2907,4.94305,A2,298
RWS01_MONIBAS_0020vwm0362ra,52.2873,4.94668,A2,299
RWS01_MONIBAS_0020vwm0365ra,52.2854,4.94838,A2,300
RWS01_MONIBAS_0020vwn0344ra,52.3023,4.93445,A2,301
RWS01_MONIBAS_0020vwn0348ra,52.2993,4.93727,A2,302
RWS01_MONIBAS_0020vwn0355ra,52.2936,4.94224,A2,303
RWS01_MONIBAS_0020vwn0357ra,52.2921,4.94348,A2,304
RWS01_MONIBAS_0021hrl0313ra,52.3261,4.91372,A2,305
RWS01_MONIBAS_0021hrl0319ra,52.3215,4.91507,A2,306
RWS01_MONIBAS_0021hrl0322ra,52.3187,4.91699,A2,307
RWS01_MONIBAS_0021hrl0325ra,52.3163,4.9194,A2,308
RWS01_MONIBAS_0021hrl0328ra,52.3144,4.92142,A2,309
RWS01_MONIBAS_0021hrl0333ra,52.3107,4.92547,A2,310
RWS01_MONIBAS_0021hrl0335ra,52.3087,4.92756,A2,311
RWS01_MONIBAS_0021hrl0335rb,52.3089,4.92728,A2,312
RWS01_MONIBAS_0021hrl0339ra,52.3058,4.9306,A2,313
RWS01_MONIBAS_0021hrl0344ra,52.3023,4.9341,A2,314
RWS01_MONIBAS_0021hrl0348ra,52.2992,4.93698,A2,315
RWS01_MONIBAS_0021hrl0352ra,52.2956,4.94007,A2,316
RWS01_MONIBAS_0021hrl0360ra,52.2897,4.94523,A2,317
RWS01_MONIBAS_0021hrl0363ra,52.2872,4.94739,A2,318
RWS01_MONIBAS_0021hrl0363rb,52.2872,4.94739,A2,319
RWS01_MONIBAS_0021hrl0365ra,52.2857,4.94866,A2,320
RWS01_MONIBAS_0021hrl0368ra,52.2825,4.95129,A2,321
RWS01_MONIBAS_0021hrl0368rb,52.2826,4.95123,A2,322
RWS01_MONIBAS_0021hrl0373ra,52.2792,4.95392,A2,323
RWS01_MONIBAS_0021hrl0379ra,52.2742,4.95768,A2,324
RWS01_MONIBAS_0021hrl0385ra,52.2692,4.96036,A2,325
RWS01_MONIBAS_0021hrl0391ra,52.2641,4.96326,A2,326
RWS01_MONIBAS_0021hrl0397ra,52.259,4.96597,A2,327
RWS01_MONIBAS_0021hrr0308ra,52.3307,4.91276,A2,328
RWS01_MONIBAS_0021hrr0310ra,52.3286,4.9131,A2,329
RWS01_MONIBAS_0021hrr0310rb,52.3286,4.9131,A2,330
RWS01_MONIBAS_0021hrr0313ra,52.3266,4.91343,A2,331
RWS01_MONIBAS_0021hrr0318ra,52.3223,4.91443,A2,332
