measurementSiteReference,startLocatieForDisplayLat,startLocatieForDisplayLong,ROADNUMBER,flowID
RWS01_MONIBAS_0021hrr0323ra,52.3181,4.91717,A2,333
RWS01_MONIBAS_0021hrr0326ra,52.3158,4.91954,A2,334
RWS01_MONIBAS_0021hrr0329ra,52.3136,4.92196,A2,335
RWS01_MONIBAS_0021hrr0331ra,52.3121,4.92363,A2,336
RWS01_MONIBAS_0021hrr0335ra,52.3086,4.9273,A2,337
RWS01_MONIBAS_0021hrr0340ra,52.3053,4.93073,A2,338
RWS01_MONIBAS_0021hrr0343ra,52.303,4.9331,A2,339
RWS01_MONIBAS_0021hrr0348ra,52.2991,4.93683,A2,340
RWS01_MONIBAS_0021hrr0353ra,52.2952,4.94027,A2,341
RWS01_MONIBAS_0021hrr0360ra,52.2896,4.94503,A2,342
RWS01_MONIBAS_0021hrr0364ra,52.2859,4.94817,A2,343
RWS01_MONIBAS_0021hrr0369ra,52.2819,4.95132,A2,344
RWS01_MONIBAS_0021hrr0375ra,52.2773,4.95468,A2,345
RWS01_MONIBAS_0021hrr0381ra,52.2724,4.95809,A2,346
RWS01_MONIBAS_0021hrr0387ra,52.2672,4.96064,A2,347
RWS01_MONIBAS_0021hrr0390ra,52.2649,4.962,A2,348
RWS01_MONIBAS_0021hrr0392ra,52.2625,4.96349,A2,349
RWS01_MONIBAS_0040vwa0019ra,52.3389,4.81792,A4,350
RWS01_MONIBAS_0040vwa0112ra,52.2862,4.72245,A4,351
RWS01_MONIBAS_0040vwa0128ra,52.2749,4.70633,A4,352
RWS01_MONIBAS_0040vwb0027ra,52.3362,4.8075,A4,353
RWS01_MONIBAS_0040vwc0024ra,52.337,4.81111,A4,354
RWS01_MONIBAS_0040vwc0119ra,52.2804,4.71741,A4,355
RWS01_MONIBAS_0040vwc0129ra,52.2731,4.70664,A4,356
RWS01_MONIBAS_0040vwd0020ra,52.3381,4.81698,A4,357
RWS01_MONIBAS_0040vwe0036ra,52.3308,4.79683,A4,358
RWS01_MONIBAS_0040vwf0041ra,52.3266,4.79285,A4,359
RWS01_MONIBAS_0040vwh0003ra,52.3379,4.84096,A4,360
RWS01_MONIBAS_0040vwh0007ra,52.3376,4.83581,A4,361
RWS01_MONIBAS_0040vwh0007rb,52.3378,4.83476,A4,362
RWS01_MONIBAS_0040vwh0105ra,52.29,4.73044,A4,363
RWS01_MONIBAS_0040vwm0034ra,52.3317,4.8002,A4,364
RWS01_MONIBAS_0040vwm0036ra,52.3302,4.79736,A4,365
RWS01_MONIBAS_0040vwm0066ra,52.3081,4.74783,A4,366
RWS01_MONIBAS_0040vwm0069ra,52.3168,4.75342,A4,367
RWS01_MONIBAS_0040vwm0070ra,52.3168,4.75342,A4,368
RWS01_MONIBAS_0040vwm0072ra,52.3168,4.75342,A4,369
RWS01_MONIBAS_0040vwm0073ra,52.3168,4.75342,A4,370
RWS01_MONIBAS_0040vwm0074ra,52.3168,4.75342,A4,371
RWS01_MONIBAS_0040vwm0078ra,52.3168,4.75342,A4,372
RWS01_MONIBAS_0040vwm0099ra,52.2947,4.73555,A4,373
RWS01_MONIBAS_0040vwm0101ra,52.2932,4.73238,A4,374
RWS01_MONIBAS_0040vwm0106ra,52.2897,4.7279,A4,375
RWS01_MONIBAS_0040vwm0109ra,52.2875,4.72489,A4,376
RWS01_MONIBAS_0040vwm0113ra,52.2852,4.72173,A4,377
RWS01_MONIBAS_0040vwm0117ra,52.2821,4.71728,A4,378
RWS01_MONIBAS_0040vwm0122ra,52.2786,4.71226,A4,379
RWS01_MONIBAS_0040vwm0125ra,52.2766,4.7094,A4,380
RWS01_MONIBAS_0040vwm0129ra,52.2738,4.70541,A4,381
RWS01_MONIBAS_0040vwm0133ra,52.2713,4.70188,A4,382
RWS01_MONIBAS_0040vwm0136ra,52.2694,4.69936,A4,383
RWS01_MONIBAS_0040vwn0036ra,52.3297,4.79826,A4,384
RWS01_MONIBAS_0040vwn0063ra,52.3168,4.75342,A4,385
RWS01_MONIBAS_0040vwn0066ra,52.3168,4.75342,A4,386
RWS01_MONIBAS_0040vwn0069ra,52.3168,4.75342,A4,387
RWS01_MONIBAS_0040vwn0071ra,52.3168,4.75342,A4,388
RWS01_MONIBAS_0040vwn0072ra,52.3168,4.75342,A4,389
RWS01_MONIBAS_0040vwn0074ra,52.3168,4.75342,A4,390
RWS01_MONIBAS_0040vwn0075ra,52.3081,4.74783,A4,391
RWS01_MONIBAS_0040vwn0077ra,52.3081,4.74783,A4,392
RWS01_MONIBAS_0040vwn0100ra,52.2936,4.73472,A4,393
RWS01_MONIBAS_0040vwn0102ra,52.2919,4.73297,A4,394
RWS01_MONIBAS_0040vwn0105ra,52.2899,4.73093,A4,395
RWS01_MONIBAS_0040vwn0108ra,52.288,4.72724,A4,396
RWS01_MONIBAS_0040vwn0108rb,52.288,4.72724,A4,397
RWS01_MONIBAS_0040vwn0110ra,52.2864,4.72487,A4,398
RWS01_MONIBAS_0040vwn0113ra,52.2843,4.72182,A4,399
RWS01_MONIBAS_0040vwn0113rb,52.2843,4.72182,A4,400
RWS01_MONIBAS_0040vwn0118ra,52.2811,4.71732,A4,401
RWS01_MONIBAS_0040vwn0121ra,52.2791,4.71452,A4,402
RWS01_MONIBAS_0040vwn0124ra,52.2768,4.71117,A4,403
RWS01_MONIBAS_0040vwn0129ra,52.2736,4.70652,A4,404
RWS01_MONIBAS_0040vwn0132ra,52.2717,4.70384,A4,405
RWS01_MONIBAS_0040vwn0132rb,52.2718,4.70393,A4,406
RWS01_MONIBAS_0041hrl0004ra,52.3377,4.83897,A4,407
RWS01_MONIBAS_0041hrl0007ra,52.3382,4.83486,A4,408
RWS01_MONIBAS_0041hrl0011ra,52.3382,4.82938,A4,409
RWS01_MONIBAS_0041hrl0011rb,52.3382,4.82938,A4,410
RWS01_MONIBAS_0041hrl0015ra,52.3383,4.82358,A4,411
RWS01_MONIBAS_0041hrl0015rb,52.3383,4.82358,A4,412
RWS01_MONIBAS_0041hrl0020ra,52.3383,4.817,A4,413
RWS01_MONIBAS_0041hrl0024ra,52.3372,4.81101,A4,414
RWS01_MONIBAS_0041hrl0027ra,52.3352,4.80713,A4,415
RWS01_MONIBAS_0041hrl0030ra,52.3335,4.80434,A4,416
RWS01_MONIBAS_0041hrl0036ra,52.3298,4.79805,A4,417
RWS01_MONIBAS_0041hrl0040ra,52.3279,4.79366,A4,418
RWS01_MONIBAS_0041hrl0044ra,52.3264,4.78804,A4,419
RWS01_MONIBAS_0041hrl0052ra,52.3249,4.7768,A4,420
RWS01_MONIBAS_0041hrl0052rb,52.3249,4.7768,A4,421
RWS01_MONIBAS_0041hrl0055ra,52.3243,4.77201,A4,422
RWS01_MONIBAS_0041hrl0055rb,52.3244,4.77271,A4,423
RWS01_MONIBAS_0041hrl0059ra,52.3235,4.76659,A4,424
RWS01_MONIBAS_0041hrl0059rb,52.3236,4.76701,A4,425
RWS01_MONIBAS_0041hrl0063ra,52.3222,4.76165,A4,426
RWS01_MONIBAS_0041hrl0065ra,52.3206,4.75823,A4,427
RWS01_MONIBAS_0041hrl0069ra,52.3185,4.75519,A4,428
RWS01_MONIBAS_0041hrl0070ra,52.3172,4.75379,A4,429
RWS01_MONIBAS_0041hrl0072ra,52.316,4.75277,A4,430
RWS01_MONIBAS_0041hrl0073ra,52.3148,4.75193,A4,431
RWS01_MONIBAS_0041hrl0075ra,52.3135,4.75109,A4,432
RWS01_MONIBAS_0041hrl0076ra,52.3121,4.75021,A4,433
RWS01_MONIBAS_0041hrl0081ra,52.3083,4.74806,A4,434
RWS01_MONIBAS_0041hrl0086ra,52.3041,4.7454,A4,435
RWS01_MONIBAS_0041hrl0089ra,52.3014,4.74368,A4,436
RWS01_MONIBAS_0041hrl0093ra,52.2986,4.74153,A4,437
RWS01_MONIBAS_0041hrl0093rb,52.2982,4.7411,A4,438
RWS01_MONIBAS_0041hrl0096ra,52.2961,4.73837,A4,439
RWS01_MONIBAS_0041hrl0097ra,52.2958,4.73793,A4,440
RWS01_MONIBAS_0041hrl0100ra,52.2936,4.73467,A4,441
RWS01_MONIBAS_0041hrl0103ra,52.2916,4.73189,A4,442
RWS01_MONIBAS_0041hrl0106ra,52.2897,4.72917,A4,443
RWS01_MONIBAS_0041hrl0107ra,52.2886,4.72749,A4,444
RWS01_MONIBAS_0041hrl0107rb,52.2886,4.72749,A4,445
RWS01_MONIBAS_0041hrl0112ra,52.2854,4.72291,A4,446
RWS01_MONIBAS_0041hrl0116ra,52.2828,4.71926,A4,447
RWS01_MONIBAS_0041hrl0121ra,52.2793,4.7142,A4,448
RWS01_MONIBAS_0041hrl0127ra,52.2753,4.70843,A4,449
RWS01_MONIBAS_0041hrl0132ra,52.2719,4.70356,A4,450
RWS01_MONIBAS_0041hrl0137ra,52.2685,4.69876,A4,451
RWS01_MONIBAS_0041hrl0137rb,52.2685,4.69881,A4,452
RWS01_MONIBAS_0041hrl0143ra,52.2643,4.69276,A4,453
RWS01_MONIBAS_0041hrl0147ra,52.2615,4.6886,A4,454
RWS01_MONIBAS_0041hrl0151ra,52.2589,4.6849,A4,455
RWS01_MONIBAS_0041hrr0002ra,52.3385,4.84191,A4,456
RWS01_MONIBAS_0041hrr0005ra,52.3389,4.8386,A4,457
RWS01_MONIBAS_0041hrr0010ra,52.3389,4.8309,A4,458
RWS01_MONIBAS_0041hrr0015ra,52.3389,4.82371,A4,459
RWS01_MONIBAS_0041hrr0018ra,52.3388,4.82007,A4,460
RWS01_MONIBAS_0041hrr0020ra,52.3387,4.81615,A4,461
RWS01_MONIBAS_0041hrr0023ra,52.3379,4.81163,A4,462
RWS01_MONIBAS_0041hrr0027ra,52.3361,4.80752,A4,463
RWS01_MONIBAS_0041hrr0030ra,52.3341,4.80429,A4,464
RWS01_MONIBAS_0041hrr0034ra,52.3317,4.80022,A4,465
RWS01_MONIBAS_0041hrr0037ra,52.3299,4.79712,A4,466
RWS01_MONIBAS_0041hrr0044ra,52.3269,4.78742,A4,467
RWS01_MONIBAS_0041hrr0047ra,52.3261,4.78288,A4,468
RWS01_MONIBAS_0041hrr0052ra,52.3252,4.77674,A4,469
RWS01_MONIBAS_0041hrr0059ra,52.3238,4.76643,A4,470
RWS01_MONIBAS_0041hrr0063ra,52.322,4.76066,A4,471
RWS01_MONIBAS_0041hrr0066ra,52.3207,4.75797,A4,472
RWS01_MONIBAS_0041hrr0069ra,52.3187,4.75495,A4,473
RWS01_MONIBAS_0041hrr0070ra,52.3174,4.75352,A4,474
RWS01_MONIBAS_0041hrr0071ra,52.3167,4.75293,A4,475
RWS01_MONIBAS_0041hrr0073ra,52.3155,4.75198,A4,476
RWS01_MONIBAS_0041hrr0074ra,52.3143,4.7512,A4,477
RWS01_MONIBAS_0041hrr0077ra,52.3116,4.74951,A4,478
RWS01_MONIBAS_0041hrr0081ra,52.3083,4.74781,A4,479
RWS01_MONIBAS_0041hrr0084ra,52.3062,4.74641,A4,480
RWS01_MONIBAS_0041hrr0087ra,52.3036,4.74479,A4,481
RWS01_MONIBAS_0041hrr0090ra,52.3011,4.74325,A4,482
RWS01_MONIBAS_0041hrr0092ra,52.2991,4.74154,A4,483
RWS01_MONIBAS_0041hrr0096ra,52.2965,4.73839,A4,484
RWS01_MONIBAS_0041hrr0099ra,52.2946,4.73566,A4,485
RWS01_MONIBAS_0041hrr0101ra,52.2928,4.73316,A4,486
RWS01_MONIBAS_0041hrr0105ra,52.2905,4.72989,A4,487
RWS01_MONIBAS_0041hrr0107ra,52.2888,4.72738,A4,488
RWS01_MONIBAS_0041hrr0112ra,52.2853,4.72226,A4,489
RWS01_MONIBAS_0041hrr0118ra,52.2812,4.7165,A4,490
RWS01_MONIBAS_0041hrr0121ra,52.2791,4.71345,A4,491
RWS01_MONIBAS_0041hrr0125ra,52.2765,4.70972,A4,492
RWS01_MONIBAS_0041hrr0131ra,52.2727,4.7043,A4,493
RWS01_MONIBAS_0041hrr0136ra,52.2694,4.69953,A4,494
RWS01_MONIBAS_0041hrr0139ra,52.2673,4.69657,A4,495
RWS01_MONIBAS_0041hrr0143ra,52.2646,4.69262,A4,496
RWS01_MONIBAS_0041hrr0147ra,52.2616,4.68833,A4,497
RWS01_MONIBAS_0041hrr0152ra,52.2588,4.6843,A4,498
RWS01_MONIBAS_0050vwc0139ra,52.393,4.77836,A5,499
RWS01_MONIBAS_0050vwe0080ra,52.354,4.73811,A5,500
RWS01_MONIBAS_0050vwe0083ra,52.3537,4.74525,A5,501
RWS01_MONIBAS_0050vwf0086ra,52.36,4.74189,A5,502
RWS01_MONIBAS_0050vwg0074ra,52.3533,4.73777,A5,503
RWS01_MONIBAS_0050vwg0077ra,52.3518,4.73741,A5,504
RWS01_MONIBAS_0050vwg0080ra,52.3538,4.74017,A5,505
RWS01_MONIBAS_0050vwg0083ra,52.3558,4.74296,A5,506
RWS01_MONIBAS_0050vwg0086ra,52.3583,4.74232,A5,507
RWS01_MONIBAS_0050vwg0088ra,52.3594,4.73941,A5,508
RWS01_MONIBAS_0050vwg0091ra,52.36,4.7351,A5,509
RWS01_MONIBAS_0050vwg0094ra,52.3613,4.73228,A5,510
RWS01_MONIBAS_0050vwg0096ra,52.3625,4.73007,A5,511
RWS01_MONIBAS_0050vwk0077ra,52.3572,4.73881,A5,512
RWS01_MONIBAS_0050vwk0081ra,52.3559,4.73842,A5,513
RWS01_MONIBAS_0050vwn0074ra,52.3494,4.73586,A5,514
RWS01_MONIBAS_0050vwn0077ra,52.352,4.73673,A5,515
RWS01_MONIBAS_0050vwn0081ra,52.3558,4.73882,A5,516
RWS01_MONIBAS_0050vwn0086ra,52.3597,4.74212,A5,517
RWS01_MONIBAS_0050vwq0009ra,52.2912,4.72932,A5,518
RWS01_MONIBAS_0050vwq0011ra,52.2934,4.73058,A5,519
RWS01_MONIBAS_0050vwq0014ra,52.2955,4.73096,A5,520
RWS01_MONIBAS_0051hrl0006ra,52.2893,4.72786,A5,521
RWS01_MONIBAS_0051hrl0009ra,52.2911,4.72991,A5,522
RWS01_MONIBAS_0051hrl0011ra,52.2935,4.73112,A5,523
RWS01_MONIBAS_0051hrl0014ra,52.2955,4.73105,A5,524
RWS01_MONIBAS_0051hrl0016ra,52.2981,4.73108,A5,525
RWS01_MONIBAS_0051hrl0019ra,52.3,4.73125,A5,526
RWS01_MONIBAS_0051hrl0021ra,52.3025,4.73147,A5,527
RWS01_MONIBAS_0051hrl0024ra,52.3045,4.73166,A5,528
RWS01_MONIBAS_0051hrl0026ra,52.3068,4.73186,A5,529
RWS01_MONIBAS_0051hrl0030ra,52.3098,4.73214,A5,530
RWS01_MONIBAS_0051hrl0033ra,52.3133,4.73247,A5,531
RWS01_MONIBAS_0051hrl0037ra,52.3161,4.73272,A5,532
RWS01_MONIBAS_0051hrl0039ra,52.3186,4.73295,A5,533
RWS01_MONIBAS_0051hrl0044ra,52.3227,4.73332,A5,534
RWS01_MONIBAS_0051hrl0047ra,52.3251,4.73354,A5,535
RWS01_MONIBAS_0051hrl0050ra,52.328,4.73381,A5,536
RWS01_MONIBAS_0051hrl0056ra,52.3339,4.73436,A5,537
RWS01_MONIBAS_0051hrl0060ra,52.3367,4.73462,A5,538
RWS01_MONIBAS_0051hrl0062ra,52.3394,4.7348,A5,539
RWS01_MONIBAS_0051hrl0066ra,52.3421,4.73505,A5,540
RWS01_MONIBAS_0051hrl0069ra,52.3455,4.73537,A5,541
RWS01_MONIBAS_0051hrl0074ra,52.3493,4.73602,A5,542
RWS01_MONIBAS_0051hrl0077ra,52.3519,4.73693,A5,543
RWS01_MONIBAS_0051hrl0081ra,52.3559,4.73918,A5,544
RWS01_MONIBAS_0051hrl0086ra,52.3596,4.74242,A5,545
RWS01_MONIBAS_0051hrl0092ra,52.3639,4.74783,A5,546
RWS01_MONIBAS_0051hrl0092rb,52.3639,4.74783,A5,547
RWS01_MONIBAS_0051hrl0096ra,52.3664,4.75255,A5,548
RWS01_MONIBAS_0051hrl0099ra,52.3681,4.7563,A5,549
RWS01_MONIBAS_0051hrl0105ra,52.3716,4.76287,A5,550
RWS01_MONIBAS_0051hrl0110ra,52.3754,4.76633,A5,551
RWS01_MONIBAS_0051hrl0116ra,52.3801,4.7677,A5,552
RWS01_MONIBAS_0051hrl0121ra,52.385,4.76773,A5,553
RWS01_MONIBAS_0051hrl0126ra,52.3895,4.7703,A5,554
RWS01_MONIBAS_0051hrl0129ra,52.3914,4.7731,A5,555
RWS01_MONIBAS_0051hrl0134ra,52.3933,4.77967,A5,556
RWS01_MONIBAS_0051hrl0137ra,52.3935,4.78342,A5,557
RWS01_MONIBAS_0051hrl0140ra,52.3935,4.78829,A5,558
RWS01_MONIBAS_0051hrl0143ra,52.3935,4.79304,A5,559
RWS01_MONIBAS_0051hrl0147ra,52.3935,4.79851,A5,560
RWS01_MONIBAS_0051hrl0152ra,52.3931,4.80575,A5,561
RWS01_MONIBAS_0051hrl0157ra,52.3922,4.81235,A5,562
RWS01_MONIBAS_0051hrl0162ra,52.3919,4.82006,A5,563
RWS01_MONIBAS_0051hrl0167ra,52.3919,4.82785,A5,564
RWS01_MONIBAS_0051hrl0173ra,52.3923,4.83604,A5,565
RWS01_MONIBAS_0051hrl0178ra,52.3952,4.84229,A5,566
RWS01_MONIBAS_0051hrl0184ra,52.3998,4.84764,A5,567
RWS01_MONIBAS_0051hrl0187ra,52.4016,4.84988,A5,568
RWS01_MONIBAS_0051hrl0189ra,52.4032,4.85171,A5,569
RWS01_MONIBAS_0051hrr0010ra,52.2927,4.73206,A5,570
RWS01_MONIBAS_0051hrr0014ra,52.2956,4.73129,A5,571
RWS01_MONIBAS_0051hrr0016ra,52.2982,4.7313,A5,572
RWS01_MONIBAS_0051hrr0019ra,52.3001,4.73147,A5,573
RWS01_MONIBAS_0051hrr0021ra,52.3026,4.73169,A5,574
RWS01_MONIBAS_0051hrr0024ra,52.3046,4.73188,A5,575
RWS01_MONIBAS_0051hrr0026ra,52.3068,4.73209,A5,576
RWS01_MONIBAS_0051hrr0030ra,52.31,4.73237,A5,577
RWS01_MONIBAS_0051hrr0033ra,52.3134,4.73269,A5,578
RWS01_MONIBAS_0051hrr0037ra,52.3162,4.73293,A5,579
RWS01_MONIBAS_0051hrr0039ra,52.3187,4.73317,A5,580
RWS01_MONIBAS_0051hrr0044ra,52.3227,4.73355,A5,581
RWS01_MONIBAS_0051hrr0047ra,52.3252,4.73377,A5,582
RWS01_MONIBAS_0051hrr0050ra,52.328,4.73403,A5,583
RWS01_MONIBAS_0051hrr0056ra,52.334,4.73458,A5,584
RWS01_MONIBAS_0051hrr0060ra,52.3368,4.73482,A5,585
RWS01_MONIBAS_0051hrr0062ra,52.3394,4.73504,A5,586
RWS01_MONIBAS_0051hrr0066ra,52.3421,4.73531,A5,587
RWS01_MONIBAS_0051hrr0069ra,52.3455,4.73564,A5,588
RWS01_MONIBAS_0051hrr0074ra,52.3495,4.7363,A5,589
RWS01_MONIBAS_0051hrr0077ra,52.3519,4.73709,A5,590
RWS01_MONIBAS_0051hrr0081ra,52.3559,4.73933,A5,591
RWS01_MONIBAS_0051hrr0086ra,52.3597,4.74274,A5,592
RWS01_MONIBAS_0051hrr0092ra,52.364,4.74844,A5,593
RWS01_MONIBAS_0051hrr0096ra,52.3663,4.75247,A5,594
RWS01_MONIBAS_0051hrr0096rb,52.3663,4.75247,A5,595
RWS01_MONIBAS_0051hrr0099ra,52.368,4.75642,A5,596
RWS01_MONIBAS_0051hrr0105ra,52.3715,4.76299,A5,597
RWS01_MONIBAS_0051hrr0110ra,52.3754,4.76659,A5,598
RWS01_MONIBAS_0051hrr0116ra,52.3802,4.76789,A5,599
RWS01_MONIBAS_0051hrr0121ra,52.385,4.76795,A5,600
RWS01_MONIBAS_0051hrr0127ra,52.3895,4.77055,A5,601
RWS01_MONIBAS_0051hrr0129ra,52.3913,4.77319,A5,602
RWS01_MONIBAS_0051hrr0134ra,52.3932,4.77973,A5,603
RWS01_MONIBAS_0051hrr0137ra,52.3933,4.78376,A5,604
RWS01_MONIBAS_0051hrr0140ra,52.3933,4.7886,A5,605
RWS01_MONIBAS_0051hrr0143ra,52.3933,4.79333,A5,606
RWS01_MONIBAS_0051hrr0147ra,52.3934,4.7988,A5,607
RWS01_MONIBAS_0051hrr0152ra,52.393,4.80604,A5,608
RWS01_MONIBAS_0051hrr0157ra,52.3921,4.81263,A5,609
RWS01_MONIBAS_0051hrr0162ra,52.3918,4.82017,A5,610
RWS01_MONIBAS_0051hrr0167ra,52.3918,4.82785,A5,611
RWS01_MONIBAS_0051hrr0173ra,52.3922,4.83595,A5,612
RWS01_MONIBAS_0051hrr0178ra,52.395,4.84208,A5,613
RWS01_MONIBAS_0051hrr0185ra,52.3997,4.84813,A5,614
RWS01_MONIBAS_0051hrr0187ra,52.4013,4.85004,A5,615
RWS01_MONIBAS_0070vwk0040ra,52.4527,4.84426,A7,616
RWS01_MONIBAS_0080vwd0016ra,52.4275,4.87201,A8,617
RWS01_MONIBAS_0080vwf0010ra,52.4234,4.87434,A8,618
RWS01_MONIBAS_0080vwf0016ra,52.4276,4.87219,A8,619
RWS01_MONIBAS_0080vwq0010ra,52.4229,4.87445,A8,620
RWS01_MONIBAS_0080vwr0049ra,52.4522,4.84558,A8,621
RWS01_MONIBAS_0081hrl0006ra,52.4242,4.88239,A8,622
RWS01_MONIBAS_0081hrl0013ra,52.426,4.87429,A8,623
RWS01_MONIBAS_0081hrl0021ra,52.4316,4.86802,A8,624
RWS01_MONIBAS_0081hrl0021rb,52.4316,4.86802,A8,625
RWS01_MONIBAS_0081hrl0025ra,52.4345,4.86481,A8,626
RWS01_MONIBAS_0081hrl0029ra,52.4372,4.86183,A8,627
RWS01_MONIBAS_0081hrl0032ra,52.4399,4.85888,A8,628
RWS01_MONIBAS_0081hrl0036ra,52.4428,4.85561,A8,629
RWS01_MONIBAS_0081hrl0042ra,52.4473,4.85054,A8,630
RWS01_MONIBAS_0081hrl0046ra,52.4505,4.84706,A8,631
RWS01_MONIBAS_0081hrr0008ra,52.4221,4.87501,A8,632
RWS01_MONIBAS_0081hrr0013ra,52.426,4.87581,A8,633
RWS01_MONIBAS_0081hrr0019ra,52.43,4.87043,A8,634
RWS01_MONIBAS_0081hrr0021ra,52.4317,4.86852,A8,635
