measurementSiteReference,startLocatieForDisplayLat,startLocatieForDisplayLong,ROADNUMBER,flowID
RWS01_MONIBAS_0081hrr0026ra,52.4352,4.86453,A8,636
RWS01_MONIBAS_0081hrr0029ra,52.4376,4.8618,A8,637
RWS01_MONIBAS_0081hrr0032ra,52.4399,4.85921,A8,638
RWS01_MONIBAS_0081hrr0036ra,52.443,4.85571,A8,639
RWS01_MONIBAS_0081hrr0042ra,52.4475,4.85064,A8,640
RWS01_MONIBAS_0081hrr0046ra,52.4507,4.84716,A8,641
RWS01_MONIBAS_0081hrr0049ra,52.4521,4.84551,A8,642
RWS01_MONIBAS_0090vwa0071ra,52.3339,4.99969,A9,643
RWS01_MONIBAS_0090vwa0084ra,52.31,4.97681,A9,644
RWS01_MONIBAS_0090vwa0367ra,52.3444,4.7662,A9,645
RWS01_MONIBAS_0090vwa0425ra,52.3811,4.70829,A9,646
RWS01_MONIBAS_0090vwb0093ra,52.3065,4.96652,A9,647
RWS01_MONIBAS_0090vwb0107ra,52.3002,4.94823,A9,648
RWS01_MONIBAS_0090vwb0433ra,52.3883,4.70714,A9,649
RWS01_MONIBAS_0090vwc0077ra,52.3133,4.98711,A9,650
RWS01_MONIBAS_0090vwc0091ra,52.307,4.96941,A9,651
RWS01_MONIBAS_0090vwc0276ra,52.2981,4.86995,A9,652
RWS01_MONIBAS_0090vwc0369ra,52.3454,4.76151,A9,653
RWS01_MONIBAS_0090vwc0433ra,52.3883,4.70654,A9,654
RWS01_MONIBAS_0090vwd0075ra,52.314,4.98925,A9,655
RWS01_MONIBAS_0090vwd0087ra,52.3086,4.97439,A9,656
RWS01_MONIBAS_0090vwd0366ra,52.3435,4.76531,A9,657
RWS01_MONIBAS_0090vwf0502ra,52.4442,4.666,A9,658
RWS01_MONIBAS_0090vwr0339ra,52.3293,4.79916,A9,659
RWS01_MONIBAS_0090vwr0386ra,52.3554,4.74339,A9,660
RWS01_MONIBAS_0090vwr0391ra,52.3596,4.74304,A9,661
RWS01_MONIBAS_0090vws0050ra,52.3323,5.00757,A9,662
RWS01_MONIBAS_0090vws0054ra,52.3285,5.00591,A9,663
RWS01_MONIBAS_0090vws0385ra,52.3611,4.73204,A9,664
RWS01_MONIBAS_0090vws0388ra,52.3546,4.73693,A9,665
RWS01_MONIBAS_0090vws0392ra,52.3579,4.73516,A9,666
RWS01_MONIBAS_0090vws0395ra,52.3603,4.73283,A9,667
RWS01_MONIBAS_0090vwv0381ra,52.3524,4.74878,A9,668
RWS01_MONIBAS_0090vwv0384ra,52.3542,4.74551,A9,669
RWS01_MONIBAS_0090vwv0386ra,52.3554,4.74331,A9,670
RWS01_MONIBAS_0090vwv0391ra,52.3587,4.73846,A9,671
RWS01_MONIBAS_0090vwv0393ra,52.3539,4.74554,A9,672
RWS01_MONIBAS_0090vww0378ra,52.3599,4.7432,A9,673
RWS01_MONIBAS_0090vww0383ra,52.356,4.73981,A9,674
RWS01_MONIBAS_0090vwx0339ra,52.3284,4.79623,A9,675
RWS01_MONIBAS_0090vwx0344ra,52.3313,4.79067,A9,676
RWS01_MONIBAS_0090vwy0340ra,52.3287,4.79479,A9,677
RWS01_MONIBAS_0090vwy0344ra,52.331,4.79034,A9,678
RWS01_MONIBAS_0090vwy0379ra,52.3511,4.75029,A9,679
RWS01_MONIBAS_0090vwy0384ra,52.3539,4.74509,A9,680
RWS01_MONIBAS_0090vwy0390ra,52.3574,4.73848,A9,681
RWS01_MONIBAS_0090vwy0392ra,52.3586,4.73628,A9,682
RWS01_MONIBAS_0090vwy0395ra,52.3604,4.73295,A9,683
RWS01_MONIBAS_0090vwy0401ra,52.3729,4.71035,A9,684
RWS01_MONIBAS_0091hrl0043ra,52.3342,4.99887,A9,685
RWS01_MONIBAS_0091hrl0050ra,52.3325,5.00514,A9,686
RWS01_MONIBAS_0091hrl0054ra,52.3284,5.00568,A9,687
RWS01_MONIBAS_0091hrl0059ra,52.3243,5.00488,A9,688
RWS01_MONIBAS_0091hrl0062ra,52.3216,5.0029,A9,689
RWS01_MONIBAS_0091hrl0066ra,52.3192,4.99986,A9,690
RWS01_MONIBAS_0091hrl0071ra,52.316,4.99387,A9,691
RWS01_MONIBAS_0091hrl0075ra,52.314,4.98905,A9,692
RWS01_MONIBAS_0091hrl0079ra,52.3124,4.98458,A9,693
RWS01_MONIBAS_0091hrl0084ra,52.3101,4.97794,A9,694
RWS01_MONIBAS_0091hrl0089ra,52.3077,4.97081,A9,695
RWS01_MONIBAS_0091hrl0098ra,52.3038,4.95942,A9,696
RWS01_MONIBAS_0091hrl0109ra,52.2989,4.9452,A9,697
RWS01_MONIBAS_0091hrl0227ra,52.286,4.93854,A9,698
RWS01_MONIBAS_0091hrl0230ra,52.2861,4.93402,A9,699
RWS01_MONIBAS_0091hrl0233ra,52.2864,4.92979,A9,700
RWS01_MONIBAS_0091hrl0235ra,52.2867,4.92689,A9,701
RWS01_MONIBAS_0091hrl0241ra,52.2878,4.91787,A9,702
RWS01_MONIBAS_0091hrl0247ra,52.2895,4.90922,A9,703
RWS01_MONIBAS_0091hrl0253ra,52.2916,4.90095,A9,704
RWS01_MONIBAS_0091hrl0259ra,52.294,4.89312,A9,705
RWS01_MONIBAS_0091hrl0262ra,52.2952,4.88856,A9,706
RWS01_MONIBAS_0091hrl0267ra,52.2962,4.88222,A9,707
RWS01_MONIBAS_0091hrl0272ra,52.2972,4.87467,A9,708
RWS01_MONIBAS_0091hrl0278ra,52.2989,4.86682,A9,709
RWS01_MONIBAS_0091hrl0280ra,52.2995,4.86424,A9,710
RWS01_MONIBAS_0091hrl0282ra,52.3002,4.86127,A9,711
RWS01_MONIBAS_0091hrl0287ra,52.3017,4.8551,A9,712
RWS01_MONIBAS_0091hrl0291ra,52.3036,4.8493,A9,713
RWS01_MONIBAS_0091hrl0297ra,52.3048,4.84153,A9,714
RWS01_MONIBAS_0091hrl0302ra,52.3062,4.83315,A9,715
RWS01_MONIBAS_0091hrl0307ra,52.3076,4.82705,A9,716
RWS01_MONIBAS_0091hrl0313ra,52.3105,4.8193,A9,717
RWS01_MONIBAS_0091hrl0318ra,52.3137,4.81412,A9,718
RWS01_MONIBAS_0091hrl0322ra,52.3164,4.8109,A9,719
RWS01_MONIBAS_0091hrl0326ra,52.3197,4.80791,A9,720
RWS01_MONIBAS_0091hrl0326rb,52.3197,4.80791,A9,721
RWS01_MONIBAS_0091hrl0328ra,52.3211,4.80667,A9,722
RWS01_MONIBAS_0091hrl0328rb,52.3211,4.80667,A9,723
RWS01_MONIBAS_0091hrl0330ra,52.3228,4.80473,A9,724
RWS01_MONIBAS_0091hrl0340ra,52.3292,4.79406,A9,725
RWS01_MONIBAS_0091hrl0343ra,52.3311,4.79047,A9,726
RWS01_MONIBAS_0091hrl0346ra,52.3325,4.78786,A9,727
RWS01_MONIBAS_0091hrl0346rb,52.3325,4.78786,A9,728
RWS01_MONIBAS_0091hrl0350ra,52.3347,4.78358,A9,729
RWS01_MONIBAS_0091hrl0353ra,52.3364,4.78044,A9,730
RWS01_MONIBAS_0091hrl0356ra,52.3384,4.77667,A9,731
RWS01_MONIBAS_0091hrl0362ra,52.3414,4.77008,A9,732
RWS01_MONIBAS_0091hrl0367ra,52.3441,4.76421,A9,733
RWS01_MONIBAS_0091hrl0370ra,52.346,4.76039,A9,734
RWS01_MONIBAS_0091hrl0374ra,52.3483,4.75576,A9,735
RWS01_MONIBAS_0091hrl0379ra,52.3512,4.75041,A9,736
RWS01_MONIBAS_0091hrl0384ra,52.354,4.74523,A9,737
RWS01_MONIBAS_0091hrl0390ra,52.3576,4.73862,A9,738
RWS01_MONIBAS_0091hrl0392ra,52.3588,4.73642,A9,739
RWS01_MONIBAS_0091hrl0395ra,52.3605,4.73311,A9,740
RWS01_MONIBAS_0091hrl0398ra,52.3623,4.7298,A9,741
RWS01_MONIBAS_0091hrl0402ra,52.3647,4.7254,A9,742
RWS01_MONIBAS_0091hrl0405ra,52.3666,4.72183,A9,743
RWS01_MONIBAS_0091hrl0409ra,52.3689,4.71761,A9,744
RWS01_MONIBAS_0091hrl0411ra,52.37,4.71534,A9,745
RWS01_MONIBAS_0091hrl0414ra,52.3718,4.71218,A9,746
RWS01_MONIBAS_0091hrl0418ra,52.3755,4.70877,A9,747
RWS01_MONIBAS_0091hrl0418rb,52.3755,4.70877,A9,748
RWS01_MONIBAS_0091hrl0420ra,52.3773,4.70844,A9,749
RWS01_MONIBAS_0091hrl0425ra,52.3811,4.70788,A9,750
RWS01_MONIBAS_0091hrl0429ra,52.3854,4.70716,A9,751
RWS01_MONIBAS_0091hrl0433ra,52.3883,4.70671,A9,752
RWS01_MONIBAS_0091hrl0437ra,52.392,4.70614,A9,753
RWS01_MONIBAS_0091hrl0443ra,52.3974,4.70526,A9,754
RWS01_MONIBAS_0091hrl0448ra,52.402,4.70449,A9,755
RWS01_MONIBAS_0091hrl0453ra,52.4059,4.70303,A9,756
RWS01_MONIBAS_0091hrl0456ra,52.4085,4.70167,A9,757
RWS01_MONIBAS_0091hrl0458ra,52.4111,4.70032,A9,758
RWS01_MONIBAS_0091hrl0462ra,52.4136,4.69895,A9,759
RWS01_MONIBAS_0091hrl0467ra,52.4177,4.69604,A9,760
RWS01_MONIBAS_0091hrl0471ra,52.4206,4.69257,A9,761
RWS01_MONIBAS_0091hrl0473ra,52.422,4.69025,A9,762
RWS01_MONIBAS_0091hrl0476ra,52.4238,4.68702,A9,763
RWS01_MONIBAS_0091hrl0478ra,52.4256,4.68405,A9,764
RWS01_MONIBAS_0091hrl0481ra,52.4277,4.68124,A9,765
RWS01_MONIBAS_0091hrl0484ra,52.4299,4.67881,A9,766
RWS01_MONIBAS_0091hrl0488ra,52.4328,4.67581,A9,767
RWS01_MONIBAS_0091hrl0490ra,52.4341,4.67445,A9,768
RWS01_MONIBAS_0091hrl0493ra,52.436,4.67248,A9,769
RWS01_MONIBAS_0091hrl0496ra,52.4388,4.6698,A9,770
RWS01_MONIBAS_0091hrl0500ra,52.4421,4.66773,A9,771
RWS01_MONIBAS_0091hrl0504ra,52.4453,4.6669,A9,772
RWS01_MONIBAS_0091hrl0509ra,52.4498,4.66725,A9,773
RWS01_MONIBAS_0091hrl0512ra,52.4524,4.66824,A9,774
RWS01_MONIBAS_0091hrr0059ra,52.3244,5.0047,A9,775
RWS01_MONIBAS_0091hrr0065ra,52.3201,5.00083,A9,776
RWS01_MONIBAS_0091hrr0068ra,52.3181,4.99759,A9,777
RWS01_MONIBAS_0091hrr0071ra,52.3161,4.99376,A9,778
RWS01_MONIBAS_0091hrr0075ra,52.3141,4.98891,A9,779
RWS01_MONIBAS_0091hrr0080ra,52.312,4.98298,A9,780
RWS01_MONIBAS_0091hrr0084ra,52.3103,4.97789,A9,781
RWS01_MONIBAS_0091hrr0089ra,52.3079,4.97089,A9,782
RWS01_MONIBAS_0091hrr0103ra,52.3019,4.95333,A9,783
RWS01_MONIBAS_0091hrr0110ra,52.2988,4.94374,A9,784
RWS01_MONIBAS_0091hrr0112ra,52.299,4.94093,A9,785
RWS01_MONIBAS_0091hrr0117ra,52.2974,4.93587,A9,786
RWS01_MONIBAS_0091hrr0230ra,52.2863,4.93412,A9,787
RWS01_MONIBAS_0091hrr0235ra,52.2869,4.92617,A9,788
RWS01_MONIBAS_0091hrr0241ra,52.288,4.918,A9,789
RWS01_MONIBAS_0091hrr0247ra,52.2896,4.90932,A9,790
RWS01_MONIBAS_0091hrr0253ra,52.2917,4.9011,A9,791
RWS01_MONIBAS_0091hrr0259ra,52.2942,4.89325,A9,792
RWS01_MONIBAS_0091hrr0262ra,52.2953,4.88862,A9,793
RWS01_MONIBAS_0091hrr0267ra,52.2963,4.88237,A9,794
RWS01_MONIBAS_0091hrr0272ra,52.2974,4.87478,A9,795
RWS01_MONIBAS_0091hrr0278ra,52.299,4.86688,A9,796
RWS01_MONIBAS_0091hrr0282ra,52.3004,4.86127,A9,797
RWS01_MONIBAS_0091hrr0287ra,52.3018,4.85514,A9,798
RWS01_MONIBAS_0091hrr0293ra,52.3043,4.84664,A9,799
RWS01_MONIBAS_0091hrr0297ra,52.3049,4.84155,A9,800
RWS01_MONIBAS_0091hrr0302ra,52.3063,4.83313,A9,801
RWS01_MONIBAS_0091hrr0308ra,52.3083,4.82517,A9,802
RWS01_MONIBAS_0091hrr0313ra,52.3106,4.81942,A9,803
RWS01_MONIBAS_0091hrr0318ra,52.3138,4.81433,A9,804
RWS01_MONIBAS_0091hrr0322ra,52.3165,4.81107,A9,805
RWS01_MONIBAS_0091hrr0326ra,52.3198,4.80811,A9,806
RWS01_MONIBAS_0091hrr0328ra,52.3213,4.80671,A9,807
RWS01_MONIBAS_0091hrr0328rb,52.3213,4.80671,A9,808
RWS01_MONIBAS_0091hrr0330ra,52.3231,4.80478,A9,809
RWS01_MONIBAS_0091hrr0330rb,52.3231,4.80478,A9,810
RWS01_MONIBAS_0091hrr0339ra,52.3284,4.79573,A9,811
RWS01_MONIBAS_0091hrr0344ra,52.3312,4.79048,A9,812
RWS01_MONIBAS_0091hrr0350ra,52.3349,4.78361,A9,813
RWS01_MONIBAS_0091hrr0353ra,52.3368,4.77985,A9,814
RWS01_MONIBAS_0091hrr0356ra,52.3385,4.77675,A9,815
RWS01_MONIBAS_0091hrr0362ra,52.3415,4.77002,A9,816
RWS01_MONIBAS_0091hrr0367ra,52.3443,4.76418,A9,817
RWS01_MONIBAS_0091hrr0373ra,52.3479,4.75694,A9,818
RWS01_MONIBAS_0091hrr0377ra,52.3501,4.75277,A9,819
RWS01_MONIBAS_0091hrr0381ra,52.3523,4.74868,A9,820
RWS01_MONIBAS_0091hrr0384ra,52.3545,4.74463,A9,821
RWS01_MONIBAS_0091hrr0388ra,52.3565,4.74094,A9,822
RWS01_MONIBAS_0091hrr0391ra,52.3584,4.7374,A9,823
RWS01_MONIBAS_0091hrr0394ra,52.3601,4.7342,A9,824
RWS01_MONIBAS_0091hrr0396ra,52.3615,4.7316,A9,825
RWS01_MONIBAS_0091hrr0399ra,52.363,4.7288,A9,826
RWS01_MONIBAS_0091hrr0401ra,52.3645,4.72598,A9,827
RWS01_MONIBAS_0091hrr0405ra,52.3667,4.72193,A9,828
RWS01_MONIBAS_0091hrr0408ra,52.3689,4.71791,A9,829
RWS01_MONIBAS_0091hrr0411ra,52.3704,4.71504,A9,830
RWS01_MONIBAS_0091hrr0414ra,52.3719,4.71232,A9,831
RWS01_MONIBAS_0091hrr0418ra,52.3749,4.70908,A9,832
RWS01_MONIBAS_0091hrr0421ra,52.3778,4.70863,A9,833
RWS01_MONIBAS_0091hrr0423ra,52.3795,4.70834,A9,834
RWS01_MONIBAS_0091hrr0427ra,52.3835,4.70771,A9,835
RWS01_MONIBAS_0091hrr0433ra,52.3883,4.70693,A9,836
RWS01_MONIBAS_0091hrr0437ra,52.3921,4.70636,A9,837
RWS01_MONIBAS_0091hrr0439ra,52.3936,4.70608,A9,838
RWS01_MONIBAS_0091hrr0443ra,52.3975,4.70543,A9,839
RWS01_MONIBAS_0091hrr0448ra,52.4021,4.70468,A9,840
RWS01_MONIBAS_0091hrr0453ra,52.406,4.7032,A9,841
RWS01_MONIBAS_0091hrr0456ra,52.4086,4.70184,A9,842
RWS01_MONIBAS_0091hrr0458ra,52.4111,4.70049,A9,843
RWS01_MONIBAS_0091hrr0462ra,52.4137,4.69911,A9,844
RWS01_MONIBAS_0091hrr0467ra,52.4178,4.69617,A9,845
RWS01_MONIBAS_0091hrr0469ra,52.4193,4.69454,A9,846
RWS01_MONIBAS_0091hrr0473ra,52.4221,4.69039,A9,847
RWS01_MONIBAS_0091hrr0476ra,52.4239,4.68716,A9,848
RWS01_MONIBAS_0091hrr0478ra,52.4256,4.68419,A9,849
RWS01_MONIBAS_0091hrr0481ra,52.4278,4.6814,A9,850
RWS01_MONIBAS_0091hrr0484ra,52.43,4.67896,A9,851
RWS01_MONIBAS_0091hrr0488ra,52.4329,4.67596,A9,852
RWS01_MONIBAS_0091hrr0493ra,52.436,4.67263,A9,853
RWS01_MONIBAS_0091hrr0493rb,52.436,4.67263,A9,854
RWS01_MONIBAS_0091hrr0496ra,52.4388,4.67001,A9,855
RWS01_MONIBAS_0091hrr0500ra,52.4422,4.66797,A9,856
RWS01_MONIBAS_0091hrr0504ra,52.4453,4.66709,A9,857
RWS01_MONIBAS_0091hrr0507ra,52.4484,4.66718,A9,858
RWS01_MONIBAS_0091hrr0509ra,52.4498,4.66746,A9,859
RWS01_MONIBAS_0091hrr0512ra,52.4524,4.66845,A9,860
RWS01_MONIBAS_0100vwa0138ra,52.3367,4.9403,A10,861
RWS01_MONIBAS_0100vwa0146ra,52.3329,4.92962,A10,862
RWS01_MONIBAS_0100vwa0172ra,52.3345,4.89644,A10,863
RWS01_MONIBAS_0100vwa0195ra,52.3386,4.86286,A10,864
RWS01_MONIBAS_0100vwb0129ra,52.3402,4.95125,A10,865
RWS01_MONIBAS_0100vwb0140ra,52.3357,4.93789,A10,866
RWS01_MONIBAS_0100vwb0147ra,52.3326,4.92789,A10,867
RWS01_MONIBAS_0100vwb0183ra,52.3351,4.89446,A10,868
RWS01_MONIBAS_0100vwb0199ra,52.3389,4.8601,A10,869
RWS01_MONIBAS_0100vwc0131ra,52.3389,4.94956,A10,870
RWS01_MONIBAS_0100vwc0140ra,52.3354,4.9382,A10,871
RWS01_MONIBAS_0100vwc0147ra,52.3318,4.92873,A10,872
RWS01_MONIBAS_0100vwc0175ra,52.3351,4.89446,A10,873
RWS01_MONIBAS_0100vwc0199ra,52.3377,4.85904,A10,874
RWS01_MONIBAS_0100vwd0127ra,52.3414,4.95393,A10,875
RWS01_MONIBAS_0100vwd0137ra,52.3366,4.94118,A10,876
RWS01_MONIBAS_0100vwd0146ra,52.3327,4.93026,A10,877
RWS01_MONIBAS_0100vwd0173ra,52.3338,4.89546,A10,878
RWS01_MONIBAS_0100vwn0290ra,52.4066,4.8556,A10,879
RWS01_MONIBAS_0100vwn0293ra,52.409,4.85872,A10,880
RWS01_MONIBAS_0100vwn0296ra,52.4112,4.86094,A10,881
RWS01_MONIBAS_0100vwn0297ra,52.4124,4.86212,A10,882
RWS01_MONIBAS_0100vwn0299ra,52.4134,4.86304,A10,883
RWS01_MONIBAS_0100vwn0300ra,52.4147,4.86425,A10,884
RWS01_MONIBAS_0100vwn0300rb,52.414,4.86362,A10,885
RWS01_MONIBAS_0100vwn0302ra,52.4159,4.86541,A10,886
RWS01_MONIBAS_0100vwn0304ra,52.4172,4.86663,A10,887
RWS01_MONIBAS_0100vwn0307ra,52.4195,4.86881,A10,888
RWS01_MONIBAS_0100vwn0308ra,52.4207,4.87015,A10,889
RWS01_MONIBAS_0100vwp0113ra,52.3528,4.96288,A10,890
RWS01_MONIBAS_0100vwp0276ra,52.3966,4.8449,A10,891
RWS01_MONIBAS_0100vwp0281ra,52.4,4.84816,A10,892
RWS01_MONIBAS_0100vwp0285ra,52.4031,4.85189,A10,893
RWS01_MONIBAS_0100vwp0287ra,52.4047,4.85376,A10,894
RWS01_MONIBAS_0100vwp0290ra,52.407,4.8567,A10,895
RWS01_MONIBAS_0100vwp0294ra,52.4097,4.86008,A10,896
RWS01_MONIBAS_0100vwp0296ra,52.4113,4.86165,A10,897
RWS01_MONIBAS_0100vwp0298ra,52.4124,4.86277,A10,898
RWS01_MONIBAS_0100vwp0299ra,52.4132,4.86349,A10,899
RWS01_MONIBAS_0100vwp0300ra,52.414,4.86426,A10,900
RWS01_MONIBAS_0100vwp0301ra,52.4146,4.86481,A10,901
RWS01_MONIBAS_0100vwp0302ra,52.4154,4.86558,A10,902
RWS01_MONIBAS_0100vwp0303ra,52.4161,4.86631,A10,903
RWS01_MONIBAS_0100vwp0307ra,52.4191,4.86923,A10,904
RWS01_MONIBAS_0100vwp0308ra,52.4202,4.87045,A10,905
RWS01_MONIBAS_0100vwp0312ra,52.422,4.87427,A10,906
RWS01_MONIBAS_0100vwp0317ra,52.426,4.87504,A10,907
RWS01_MONIBAS_0100vwp0321ra,52.4295,4.87075,A10,908
RWS01_MONIBAS_0100vwp0324ra,52.4311,4.86889,A10,909
RWS01_MONIBAS_0100vwq0276ra,52.3965,4.84484,A10,910
RWS01_MONIBAS_0100vwq0281ra,52.4,4.84816,A10,911
RWS01_MONIBAS_0100vwq0285ra,52.4031,4.85189,A10,912
RWS01_MONIBAS_0100vwq0290ra,52.407,4.8567,A10,913
RWS01_MONIBAS_0100vwq0294ra,52.4097,4.86008,A10,914
RWS01_MONIBAS_0100vwq0296ra,52.4113,4.86165,A10,915
RWS01_MONIBAS_0100vwq0298ra,52.4124,4.86277,A10,916
RWS01_MONIBAS_0100vwq0299ra,52.4132,4.86349,A10,917
RWS01_MONIBAS_0100vwq0300ra,52.414,4.86426,A10,918
RWS01_MONIBAS_0100vwq0301ra,52.4146,4.86481,A10,919
RWS01_MONIBAS_0100vwq0302ra,52.4154,4.86558,A10,920
RWS01_MONIBAS_0100vwq0303ra,52.4161,4.86631,A10,921
RWS01_MONIBAS_0100vwq0307ra,52.4191,4.86923,A10,922
RWS01_MONIBAS_0100vwq0308ra,52.4202,4.87039,A10,923
RWS01_MONIBAS_0100vws0163ra,52.3283,4.90703,A10,924
RWS01_MONIBAS_0100vws0166ra,52.3303,4.90281,A10,925
RWS01_MONIBAS_0100vws0206ra,52.339,4.83084,A10,926
RWS01_MONIBAS_0100vws0212ra,52.3393,4.83906,A10,927
RWS01_MONIBAS_0100vws0312ra,52.4265,4.87457,A10,928
RWS01_MONIBAS_0100vws0319ra,52.425,4.88508,A10,929
RWS01_MONIBAS_0100vws0322ra,52.4253,4.88955,A10,930
RWS01_MONIBAS_0100vwt0113ra,52.353,4.96392,A10,931
RWS01_MONIBAS_0100vwt0115ra,52.3512,4.96166,A10,932
RWS01_MONIBAS_0100vwt0119ra,52.3494,4.96486,A10,933
RWS01_MONIBAS_0100vwt0155ra,52.329,4.91768,A10,934
RWS01_MONIBAS_0100vwt0158ra,52.3294,4.91341,A10,935
RWS01_MONIBAS_0100vwt0163ra,52.3267,4.91104,A10,936
RWS01_MONIBAS_0101hrl0013ra,52.4221,4.90477,A10,937
