date,dataType,hour,dateID
2016-06-01,Flow,00,1
2016-06-01,Flow,01,2
2016-06-01,Flow,03,3
2016-06-01,Flow,04,4
2016-06-01,Flow,05,5
2016-06-01,Flow,06,6
2016-06-01,Flow,07,7
2016-06-01,Flow,08,8
2016-06-01,Flow,09,9
2016-06-01,Flow,10,10
2016-06-01,Flow,11,11
2016-06-01,Flow,12,12
2016-06-01,Flow,13,13
2016-06-01,Flow,14,14
2016-06-01,Flow,15,15
2016-06-01,Flow,16,16
2016-06-01,Flow,17,17
2016-06-01,Flow,18,18
2016-06-01,Flow,19,19
2016-06-01,Flow,20,20
2016-06-01,Flow,21,21
2016-06-01,Flow,22,22
2016-06-01,Flow,23,23
2016-06-02,Flow,00,24
2016-06-02,Flow,01,25
2016-06-02,Flow,02,26
2016-06-02,Flow,03,27
2016-06-02,Flow,05,28
2016-06-02,Flow,06,29
2016-06-02,Flow,07,30
2016-06-02,Flow,08,31
2016-06-02,Flow,09,32
2016-06-02,Flow,10,33
2016-06-02,Flow,11,34
2016-06-02,Flow,12,35
2016-06-02,Flow,13,36
2016-06-02,Flow,14,37
2016-06-02,Flow,15,38
2016-06-02,Flow,16,39
2016-06-02,Flow,17,40
2016-06-02,Flow,18,41
2016-06-02,Flow,19,42
2016-06-02,Flow,20,43
2016-06-02,Flow,21,44
2016-06-02,Flow,22,45
2016-06-02,Flow,23,46
2016-06-03,Flow,00,47
2016-06-03,Flow,01,48
2016-06-03,Flow,03,49
2016-06-03,Flow,04,50
2016-06-03,Flow,05,51
2016-06-03,Flow,06,52
2016-06-03,Flow,07,53
2016-06-03,Flow,08,54
2016-06-03,Flow,09,55
2016-06-03,Flow,10,56
2016-06-03,Flow,11,57
2016-06-03,Flow,12,58
2016-06-03,Flow,13,59
2016-06-03,Flow,14,60
2016-06-03,Flow,15,61
2016-06-03,Flow,16,62
2016-06-03,Flow,17,63
2016-06-03,Flow,18,64
2016-06-03,Flow,19,65
2016-06-03,Flow,20,66
2016-06-03,Flow,21,67
2016-06-03,Flow,22,68
2016-06-03,Flow,23,69
2016-06-04,Flow,00,70
2016-06-04,Flow,01,71
2016-06-04,Flow,02,72
2016-06-04,Flow,05,73
2016-06-04,Flow,06,74
2016-06-04,Flow,07,75
2016-06-04,Flow,08,76
2016-06-04,Flow,09,77
2016-06-04,Flow,10,78
2016-06-04,Flow,11,79
2016-06-04,Flow,12,80
2016-06-04,Flow,13,81
2016-06-04,Flow,14,82
2016-06-04,Flow,15,83
2016-06-10,Flow,03,84
2016-06-10,Flow,04,85
2016-06-10,Flow,05,86
2016-06-10,Flow,06,87
2016-06-10,Flow,07,88
2016-06-10,Flow,08,89
2016-06-10,Flow,09,90
2016-06-10,Flow,10,91
2016-06-10,Flow,11,92
2016-06-10,Flow,12,93
2016-06-10,Flow,13,94
2016-06-10,Flow,14,95
2016-06-10,Flow,15,96
2016-06-10,Flow,16,97
2016-06-10,Flow,17,98
2016-06-10,Flow,18,99
2016-06-10,Flow,19,100
2016-06-10,Flow,20,101
2016-06-10,Flow,21,102
2016-06-10,Flow,22,103
2016-06-10,Flow,23,104
2016-06-11,Flow,00,105
2016-06-11,Flow,01,106
2016-06-11,Flow,02,107
2016-06-11,Flow,03,108
2016-06-11,Flow,05,109
2016-06-11,Flow,06,110
2016-06-11,Flow,07,111
2016-06-11,Flow,08,112
2016-06-11,Flow,09,113
2016-06-11,Flow,10,114
2016-06-11,Flow,11,115
2016-06-11,Flow,12,116
2016-06-11,Flow,13,117
2016-06-11,Flow,14,118
2016-06-11,Flow,15,119
2016-06-11,Flow,16,120
2016-06-11,Flow,17,121
2016-06-11,Flow,18,122
2016-06-11,Flow,19,123
2016-06-11,Flow,20,124
2016-06-11,Flow,21,125
2016-06-11,Flow,22,126
2016-06-11,Flow,23,127
2016-06-12,Flow,00,128
2016-06-12,Flow,01,129
2016-06-12,Flow,02,130
2016-06-12,Flow,03,131
2016-06-12,Flow,04,132
2016-06-12,Flow,05,133
2016-06-12,Flow,06,134
2016-06-12,Flow,07,135
2016-06-12,Flow,08,136
2016-06-12,Flow,09,137
2016-06-12,Flow,10,138
2016-06-12,Flow,11,139
2016-06-12,Flow,12,140
2016-06-12,Flow,13,141
2016-06-12,Flow,14,142
2016-06-12,Flow,15,143
2016-06-12,Flow,16,144
2016-06-12,Flow,17,145
2016-06-12,Flow,18,146
2016-06-12,Flow,19,147
2016-06-12,Flow,20,148
2016-06-12,Flow,21,149
2016-06-12,Flow,22,150
2016-06-12,Flow,23,151
2016-06-13,Flow,00,152
2016-06-13,Flow,01,153
2016-06-13,Flow,02,154
2016-06-13,Flow,03,155
2016-06-13,Flow,05,156
2016-06-13,Flow,06,157
2016-06-13,Flow,07,158
2016-06-13,Flow,08,159
2016-06-13,Flow,09,160
2016-06-13,Flow,10,161
2016-06-13,Flow,11,162
2016-06-13,Flow,12,163
2016-06-13,Flow,13,164
2016-06-13,Flow,14,165
2016-06-13,Flow,15,166
2016-06-13,Flow,16,167
2016-06-13,Flow,17,168
2016-06-13,Flow,18,169
2016-06-13,Flow,19,170
2016-06-13,Flow,20,171
2016-06-13,Flow,21,172
2016-06-13,Flow,22,173
2016-06-13,Flow,23,174
2016-06-14,Flow,00,175
2016-06-14,Flow,01,176
2016-06-14,Flow,03,177
2016-06-14,Flow,04,178
2016-06-14,Flow,05,179
2016-06-14,Flow,06,180
2016-06-14,Flow,07,181
2016-06-14,Flow,08,182
2016-06-14,Flow,09,183
2016-06-14,Flow,10,184
2016-06-14,Flow,11,185
2016-06-14,Flow,12,186
2016-06-14,Flow,13,187
2016-06-14,Flow,14,188
2016-06-14,Flow,15,189
2016-06-14,Flow,16,190
2016-06-14,Flow,17,191
2016-06-14,Flow,18,192
2016-06-14,Flow,19,193
2016-06-14,Flow,20,194
2016-06-14,Flow,21,195
2016-06-14,Flow,22,196
2016-06-14,Flow,23,197
2016-06-15,Flow,00,198
2016-06-15,Flow,01,199
2016-06-15,Flow,02,200
2016-06-15,Flow,04,201
2016-06-15,Flow,05,202
2016-06-15,Flow,06,203
2016-06-15,Flow,07,204
2016-06-15,Flow,08,205
2016-06-15,Flow,09,206
2016-06-15,Flow,10,207
2016-06-15,Flow,11,208
2016-06-15,Flow,12,209
2016-06-15,Flow,13,210
2016-06-15,Flow,14,211
2016-06-15,Flow,15,212
2016-06-15,Flow,16,213
2016-06-15,Flow,17,214
2016-06-15,Flow,18,215
2016-06-15,Flow,19,216
2016-06-15,Flow,20,217
2016-06-15,Flow,21,218
2016-06-15,Flow,22,219
2016-06-15,Flow,23,220
2016-06-16,Flow,00,221
2016-06-16,Flow,01,222
2016-06-16,Flow,02,223
2016-06-16,Flow,03,224
2016-06-16,Flow,04,225
2016-06-16,Flow,05,226
2016-06-16,Flow,06,227
2016-06-16,Flow,07,228
2016-06-16,Flow,08,229
2016-06-16,Flow,09,230
2016-06-16,Flow,10,231
2016-06-16,Flow,11,232
2016-06-16,Flow,12,233
2016-06-16,Flow,13,234
2016-06-16,Flow,14,235
2016-06-16,Flow,15,236
2016-06-16,Flow,16,237
2016-06-16,Flow,17,238
2016-06-16,Flow,18,239
2016-06-16,Flow,19,240
2016-06-16,Flow,20,241
2016-06-16,Flow,21,242
2016-06-16,Flow,22,243
2016-06-16,Flow,23,244
2016-06-17,Flow,00,245
2016-06-17,Flow,01,246
2016-06-17,Flow,02,247
2016-06-17,Flow,03,248
2016-06-17,Flow,04,249
2016-06-17,Flow,05,250
2016-06-17,Flow,06,251
2016-06-17,Flow,07,252
2016-06-17,Flow,08,253
2016-06-17,Flow,09,254
2016-06-17,Flow,10,255
2016-06-17,Flow,11,256
2016-06-17,Flow,12,257
2016-06-17,Flow,13,258
2016-06-17,Flow,14,259
2016-06-17,Flow,15,260
2016-06-17,Flow,16,261
2016-06-17,Flow,17,262
2016-06-17,Flow,18,263
2016-06-17,Flow,19,264
2016-06-17,Flow,20,265
2016-06-17,Flow,21,266
2016-06-17,Flow,22,267
2016-06-17,Flow,23,268
2016-06-18,Flow,00,269
2016-06-18,Flow,01,270
2016-06-18,Flow,02,271
2016-06-18,Flow,03,272
2016-06-18,Flow,04,273
2016-06-18,Flow,05,274
2016-06-18,Flow,06,275
2016-06-18,Flow,07,276
2016-06-18,Flow,08,277
2016-06-18,Flow,09,278
2016-06-18,Flow,10,279
2016-06-18,Flow,11,280
2016-06-18,Flow,12,281
2016-06-18,Flow,13,282
2016-06-18,Flow,14,283
2016-06-18,Flow,15,284
2016-06-18,Flow,16,285
2016-06-18,Flow,17,286
2016-06-18,Flow,18,287
2016-06-18,Flow,19,288
2016-06-18,Flow,20,289
2016-06-18,Flow,21,290
2016-06-18,Flow,22,291
2016-06-18,Flow,23,292
2016-06-19,Flow,00,293
2016-06-19,Flow,01,294
2016-06-19,Flow,02,295
2016-06-19,Flow,04,296
2016-06-19,Flow,05,297
2016-06-19,Flow,06,298
2016-06-19,Flow,07,299
2016-06-24,Flow,19,300
2016-06-24,Flow,20,301
2016-06-24,Flow,21,302
2016-06-24,Flow,22,303
2016-06-24,Flow,23,304
2016-06-25,Flow,00,305
2016-06-25,Flow,01,306
2016-06-25,Flow,02,307
2016-06-25,Flow,03,308
2016-06-25,Flow,04,309
2016-06-25,Flow,05,310
2016-06-25,Flow,06,311
2016-06-25,Flow,07,312
2016-06-25,Flow,08,313
2016-06-25,Flow,09,314
2016-06-25,Flow,10,315
2016-06-25,Flow,11,316
2016-06-25,Flow,12,317
2016-06-25,Flow,13,318
2016-06-25,Flow,14,319
2016-06-25,Flow,15,320
2016-06-25,Flow,16,321
2016-06-25,Flow,17,322
2016-06-25,Flow,18,323
2016-06-25,Flow,19,324
2016-06-25,Flow,20,325
2016-06-25,Flow,21,326
2016-06-25,Flow,22,327
2016-06-25,Flow,23,328
2016-06-26,Flow,00,329
2016-06-26,Flow,01,330
2016-06-26,Flow,02,331
2016-06-26,Flow,03,332
2016-06-26,Flow,04,333
2016-06-26,Flow,05,334
2016-06-26,Flow,06,335
2016-06-26,Flow,07,336
2016-06-26,Flow,08,337
2016-06-26,Flow,09,338
2016-06-26,Flow,10,339
2016-06-26,Flow,11,340
2016-06-26,Flow,12,341
2016-06-26,Flow,13,342
2016-06-26,Flow,14,343
2016-06-26,Flow,15,344
2016-06-26,Flow,16,345
2016-06-26,Flow,17,346
2016-06-26,Flow,18,347
2016-06-26,Flow,19,348
2016-06-26,Flow,20,349
2016-06-26,Flow,21,350
2016-06-26,Flow,22,351
2016-06-26,Flow,23,352
2016-06-27,Flow,00,353
2016-06-27,Flow,01,354
2016-06-27,Flow,02,355
2016-06-27,Flow,03,356
2016-06-27,Flow,04,357
2016-06-27,Flow,05,358
2016-06-27,Flow,06,359
2016-06-27,Flow,07,360
2016-06-27,Flow,08,361
2016-06-27,Flow,09,362
2016-06-27,Flow,10,363
2016-06-27,Flow,11,364
2016-06-27,Flow,12,365
2016-06-27,Flow,13,366
2016-06-27,Flow,14,367
2016-06-27,Flow,15,368
2016-06-27,Flow,16,369
2016-06-27,Flow,17,370
2016-06-27,Flow,18,371
2016-06-27,Flow,19,372
2016-06-27,Flow,20,373
2016-06-27,Flow,21,374
2016-06-27,Flow,22,375
2016-06-27,Flow,23,376
2016-06-28,Flow,00,377
2016-06-28,Flow,01,378
2016-06-28,Flow,02,379
2016-06-28,Flow,03,380
2016-06-28,Flow,04,381
2016-06-28,Flow,05,382
2016-06-28,Flow,06,383
2016-06-28,Flow,07,384
2016-06-28,Flow,08,385
2016-06-28,Flow,09,386
2016-06-28,Flow,10,387
2016-06-28,Flow,11,388
2016-06-28,Flow,12,389
2016-06-28,Flow,13,390
2016-06-28,Flow,14,391
2016-06-28,Flow,15,392
2016-06-28,Flow,16,393
2016-06-28,Flow,17,394
2016-06-28,Flow,18,395
2016-06-28,Flow,19,396
2016-06-28,Flow,20,397
2016-06-28,Flow,21,398
2016-06-28,Flow,22,399
2016-06-28,Flow,23,400
2016-06-29,Flow,00,401
2016-06-29,Flow,01,402
2016-06-29,Flow,02,403
2016-06-29,Flow,03,404
2016-06-29,Flow,04,405
2016-06-29,Flow,05,406
2016-06-29,Flow,06,407
2016-06-29,Flow,07,408
2016-06-29,Flow,08,409
2016-06-29,Flow,09,410
2016-06-29,Flow,10,411
2016-06-29,Flow,11,412
2016-06-29,Flow,12,413
2016-06-29,Flow,13,414
2016-06-29,Flow,14,415
2016-06-29,Flow,15,416
2016-06-29,Flow,16,417
2016-06-29,Flow,17,418
2016-06-29,Flow,18,419
2016-06-29,Flow,19,420
2016-06-29,Flow,20,421
2016-06-29,Flow,21,422
2016-06-29,Flow,22,423
2016-06-29,Flow,23,424
2016-06-30,Flow,00,425
2016-06-30,Flow,01,426
2016-06-30,Flow,02,427
2016-06-30,Flow,04,428
2016-06-30,Flow,05,429
2016-06-30,Flow,06,430
2016-06-30,Flow,07,431
2016-06-30,Flow,08,432
2016-06-30,Flow,09,433
2016-06-30,Flow,10,434
2016-06-30,Flow,11,435
2016-06-30,Flow,12,436
2016-06-30,Flow,13,437
2016-06-30,Flow,14,438
2016-06-30,Flow,15,439
2016-06-30,Flow,16,440
2016-06-30,Flow,17,441
2016-06-30,Flow,18,442
2016-06-30,Flow,19,443
2016-06-30,Flow,20,444
2016-06-30,Flow,21,445
2016-06-30,Flow,22,446
2016-06-30,Flow,23,447
2016-07-01,Flow,00,448
2016-07-01,Flow,01,449
2016-07-01,Flow,02,450
2016-07-01,Flow,04,451
2016-07-01,Flow,05,452
2016-07-01,Flow,06,453
2016-07-01,Flow,07,454
2016-07-01,Flow,08,455
2016-07-01,Flow,09,456
2016-07-01,Flow,10,457
2016-07-01,Flow,11,458
2016-07-01,Flow,12,459
2016-07-01,Flow,13,460
2016-07-01,Flow,14,461
2016-07-01,Flow,15,462
2016-07-01,Flow,16,463
2016-07-01,Flow,17,464
2016-07-01,Flow,18,465
2016-07-01,Flow,19,466
2016-07-01,Flow,20,467
2016-07-01,Flow,21,468
2016-07-01,Flow,22,469
2016-07-01,Flow,23,470
2016-07-02,Flow,00,471
2016-07-02,Flow,01,472
2016-07-02,Flow,02,473
2016-07-02,Flow,03,474
2016-07-02,Flow,04,475
2016-07-02,Flow,05,476
2016-07-02,Flow,06,477
2016-07-02,Flow,07,478
2016-07-02,Flow,08,479
2016-07-02,Flow,09,480
2016-07-02,Flow,10,481
2016-07-02,Flow,11,482
2016-07-02,Flow,12,483
2016-07-02,Flow,13,484
2016-07-02,Flow,14,485
2016-07-02,Flow,15,486
2016-07-02,Flow,16,487
2016-07-02,Flow,17,488
2016-07-02,Flow,18,489
2016-07-02,Flow,19,490
2016-07-02,Flow,20,491
2016-07-02,Flow,21,492
2016-07-02,Flow,22,493
2016-07-02,Flow,23,494
2016-07-03,Flow,00,495
2016-07-03,Flow,01,496
2016-07-03,Flow,02,497
2016-07-03,Flow,03,498
2016-07-03,Flow,04,499
2016-07-03,Flow,05,500
2016-07-03,Flow,06,501
2016-07-03,Flow,07,502
2016-07-03,Flow,08,503
2016-07-03,Flow,09,504
2016-07-03,Flow,10,505
2016-07-03,Flow,11,506
2016-07-03,Flow,12,507
2016-07-03,Flow,13,508
2016-07-03,Flow,14,509
2016-07-03,Flow,15,510
2016-07-03,Flow,16,511
2016-07-03,Flow,17,512
2016-07-03,Flow,18,513
2016-07-03,Flow,19,514
2016-07-03,Flow,20,515
2016-07-03,Flow,21,516
2016-07-03,Flow,22,517
2016-07-03,Flow,23,518
2016-07-09,Flow,11,519
2016-07-09,Flow,12,520
2016-07-09,Flow,13,521
2016-07-09,Flow,14,522
2016-07-09,Flow,15,523
2016-07-09,Flow,16,524
2016-07-09,Flow,17,525
2016-07-09,Flow,18,526
2016-07-09,Flow,19,527
2016-07-09,Flow,20,528
2016-07-09,Flow,21,529
2016-07-09,Flow,22,530
2016-07-09,Flow,23,531
2016-07-10,Flow,00,532
2016-07-10,Flow,01,533
2016-07-10,Flow,02,534
2016-07-10,Flow,03,535
2016-07-10,Flow,04,536
2016-07-10,Flow,05,537
2016-07-10,Flow,06,538
2016-07-10,Flow,07,539
2016-07-10,Flow,08,540
2016-07-10,Flow,09,541
2016-07-10,Flow,10,542
2016-07-10,Flow,11,543
2016-07-10,Flow,12,544
2016-07-10,Flow,13,545
2016-07-10,Flow,14,546
2016-07-10,Flow,15,547
2016-07-10,Flow,16,548
2016-07-10,Flow,17,549
2016-07-10,Flow,18,550
2016-07-10,Flow,19,551
2016-07-10,Flow,20,552
2016-07-10,Flow,21,553
2016-07-10,Flow,22,554
2016-07-10,Flow,23,555
2016-07-11,Flow,00,556
2016-07-11,Flow,01,557
2016-07-11,Flow,02,558
2016-07-11,Flow,05,559
2016-07-11,Flow,06,560
2016-07-11,Flow,07,561
2016-07-11,Flow,08,562
2016-07-11,Flow,09,563
2016-07-11,Flow,10,564
2016-07-11,Flow,11,565
2016-07-11,Flow,12,566
2016-07-11,Flow,13,567
2016-07-11,Flow,14,568
2016-07-11,Flow,15,569
2016-07-11,Flow,16,570
2016-07-11,Flow,17,571
2016-07-11,Flow,18,572
2016-07-11,Flow,19,573
2016-07-11,Flow,20,574
2016-07-11,Flow,21,575
2016-07-11,Flow,22,576
2016-07-11,Flow,23,577
2016-07-12,Flow,00,578
2016-07-12,Flow,01,579
2016-07-12,Flow,02,580
2016-07-12,Flow,03,581
2016-07-12,Flow,04,582
2016-07-12,Flow,05,583
2016-07-12,Flow,06,584
2016-07-12,Flow,07,585
2016-07-12,Flow,08,586
2016-07-12,Flow,09,587
2016-07-12,Flow,10,588
2016-07-12,Flow,11,589
2016-07-12,Flow,12,590
2016-07-12,Flow,13,591
2016-07-12,Flow,14,592
2016-07-12,Flow,15,593
2016-07-12,Flow,16,594
2016-07-12,Flow,17,595
2016-07-12,Flow,18,596
2016-07-12,Flow,19,597
2016-07-12,Flow,20,598
2016-07-12,Flow,21,599
2016-07-12,Flow,22,600
2016-07-12,Flow,23,601
2016-07-13,Flow,00,602
2016-07-13,Flow,01,603
2016-07-13,Flow,02,604
2016-07-13,Flow,03,605
2016-07-13,Flow,04,606
2016-07-13,Flow,05,607
2016-07-13,Flow,06,608
2016-07-13,Flow,07,609
2016-07-13,Flow,08,610
2016-07-13,Flow,09,611
2016-07-13,Flow,10,612
2016-07-13,Flow,11,613
2016-07-13,Flow,12,614
2016-07-13,Flow,13,615
2016-07-13,Flow,14,616
2016-07-13,Flow,15,617
2016-07-13,Flow,16,618
2016-07-13,Flow,17,619
2016-07-13,Flow,18,620
2016-07-13,Flow,19,621
2016-07-13,Flow,20,622
2016-07-13,Flow,21,623
2016-07-13,Flow,22,624
2016-07-13,Flow,23,625
2016-07-14,Flow,00,626
2016-07-14,Flow,02,627
2016-07-14,Flow,03,628
2016-07-14,Flow,04,629
2016-07-14,Flow,05,630
2016-07-14,Flow,06,631
2016-07-14,Flow,07,632
2016-07-14,Flow,08,633
2016-07-14,Flow,09,634
2016-07-14,Flow,10,635
2016-07-14,Flow,11,636
2016-07-14,Flow,12,637
2016-07-14,Flow,13,638
2016-07-14,Flow,14,639
2016-07-14,Flow,15,640
2016-07-14,Flow,16,641
2016-07-14,Flow,17,642
2016-07-14,Flow,18,643
2016-07-14,Flow,19,644
2016-07-14,Flow,20,645
2016-07-14,Flow,21,646
2016-07-14,Flow,22,647
2016-07-14,Flow,23,648
2016-07-15,Flow,00,649
2016-07-15,Flow,01,650
2016-07-15,Flow,02,651
2016-07-15,Flow,03,652
2016-07-15,Flow,04,653
2016-07-15,Flow,05,654
2016-07-15,Flow,06,655
2016-07-15,Flow,07,656
2016-07-15,Flow,08,657
2016-07-15,Flow,09,658
2016-07-15,Flow,10,659
2016-07-15,Flow,11,660
2016-07-15,Flow,12,661
2016-07-15,Flow,13,662
