date,dataType,hour,dateID
2016-07-15,Flow,14,663
2016-07-15,Flow,15,664
2016-07-15,Flow,16,665
2016-07-15,Flow,17,666
2016-07-15,Flow,18,667
2016-07-15,Flow,19,668
2016-07-15,Flow,20,669
2016-07-15,Flow,21,670
2016-07-15,Flow,22,671
2016-07-15,Flow,23,672
2016-07-16,Flow,00,673
2016-07-16,Flow,01,674
2016-07-16,Flow,02,675
2016-07-16,Flow,03,676
2016-07-16,Flow,04,677
2016-07-16,Flow,05,678
2016-07-16,Flow,06,679
2016-07-16,Flow,07,680
2016-07-16,Flow,08,681
2016-07-16,Flow,09,682
2016-07-16,Flow,10,683
2016-07-16,Flow,11,684
2016-07-16,Flow,12,685
2016-07-16,Flow,13,686
2016-07-16,Flow,14,687
2016-07-16,Flow,15,688
2016-07-16,Flow,16,689
2016-07-16,Flow,17,690
2016-07-16,Flow,18,691
2016-07-16,Flow,19,692
2016-07-16,Flow,20,693
2016-07-16,Flow,21,694
2016-07-16,Flow,22,695
2016-07-16,Flow,23,696
2016-07-17,Flow,00,697
2016-07-17,Flow,01,698
2016-07-17,Flow,02,699
2016-07-17,Flow,03,700
2016-07-17,Flow,04,701
2016-07-17,Flow,05,702
2016-07-17,Flow,06,703
2016-07-17,Flow,07,704
2016-07-17,Flow,08,705
2016-07-17,Flow,09,706
2016-07-17,Flow,10,707
2016-07-17,Flow,11,708
2016-07-17,Flow,12,709
2016-07-17,Flow,13,710
2016-07-17,Flow,14,711
2016-07-17,Flow,15,712
2016-07-17,Flow,16,713
2016-07-17,Flow,17,714
2016-07-17,Flow,18,715
2016-07-17,Flow,19,716
2016-07-17,Flow,20,717
2016-07-17,Flow,21,718
2016-07-17,Flow,22,719
2016-07-17,Flow,23,720
2016-07-18,Flow,00,721
2016-07-18,Flow,01,722
2016-07-18,Flow,02,723
2016-07-18,Flow,03,724
2016-07-18,Flow,05,725
2016-07-18,Flow,06,726
2016-07-18,Flow,07,727
2016-07-18,Flow,08,728
2016-07-18,Flow,09,729
2016-07-18,Flow,10,730
2016-07-18,Flow,11,731
2016-07-18,Flow,12,732
2016-07-18,Flow,13,733
2016-07-18,Flow,14,734
2016-07-18,Flow,15,735
2016-07-18,Flow,16,736
2016-06-01,Flow,02,737
2016-06-02,Flow,04,738
2016-06-03,Flow,02,739
2016-06-04,Flow,03,740
2016-06-04,Flow,04,741
2016-06-11,Flow,04,742
2016-06-13,Flow,04,743
2016-06-14,Flow,02,744
2016-06-15,Flow,03,745
2016-06-19,Flow,03,746
2016-06-30,Flow,03,747
2016-07-01,Flow,03,748
2016-07-11,Flow,03,749
2016-07-11,Flow,04,750
2016-07-14,Flow,01,751
2016-07-18,Flow,04,752
2016-06-01,Speed,00,753
2016-06-01,Speed,01,754
2016-06-01,Speed,03,755
2016-06-01,Speed,04,756
2016-06-01,Speed,05,757
2016-06-01,Speed,06,758
2016-06-01,Speed,07,759
2016-06-01,Speed,08,760
2016-06-01,Speed,09,761
2016-06-01,Speed,10,762
2016-06-01,Speed,11,763
2016-06-01,Speed,12,764
2016-06-01,Speed,13,765
2016-06-01,Speed,14,766
2016-06-01,Speed,15,767
2016-06-01,Speed,16,768
2016-06-01,Speed,17,769
2016-06-01,Speed,18,770
2016-06-01,Speed,19,771
2016-06-01,Speed,20,772
2016-06-01,Speed,21,773
2016-06-01,Speed,22,774
2016-06-01,Speed,23,775
2016-06-02,Speed,00,776
2016-06-02,Speed,01,777
2016-06-02,Speed,02,778
2016-06-02,Speed,03,779
2016-06-02,Speed,05,780
2016-06-02,Speed,06,781
2016-06-02,Speed,07,782
2016-06-02,Speed,08,783
2016-06-02,Speed,09,784
2016-06-02,Speed,10,785
2016-06-02,Speed,11,786
2016-06-02,Speed,12,787
2016-06-02,Speed,13,788
2016-06-02,Speed,14,789
2016-06-02,Speed,15,790
2016-06-02,Speed,16,791
2016-06-02,Speed,17,792
2016-06-02,Speed,18,793
2016-06-02,Speed,19,794
2016-06-02,Speed,20,795
2016-06-02,Speed,21,796
2016-06-02,Speed,22,797
2016-06-02,Speed,23,798
2016-06-03,Speed,00,799
2016-06-03,Speed,01,800
2016-06-03,Speed,03,801
2016-06-03,Speed,04,802
2016-06-03,Speed,05,803
2016-06-03,Speed,06,804
2016-06-03,Speed,07,805
2016-06-03,Speed,08,806
2016-06-03,Speed,09,807
2016-06-03,Speed,10,808
2016-06-03,Speed,11,809
2016-06-03,Speed,12,810
2016-06-03,Speed,13,811
2016-06-03,Speed,14,812
2016-06-03,Speed,15,813
2016-06-03,Speed,16,814
2016-06-03,Speed,17,815
2016-06-03,Speed,18,816
2016-06-03,Speed,19,817
2016-06-03,Speed,20,818
2016-06-03,Speed,21,819
2016-06-03,Speed,22,820
2016-06-03,Speed,23,821
2016-06-04,Speed,00,822
2016-06-04,Speed,01,823
2016-06-04,Speed,02,824
2016-06-04,Speed,05,825
2016-06-04,Speed,06,826
2016-06-04,Speed,07,827
2016-06-04,Speed,08,828
2016-06-04,Speed,09,829
2016-06-04,Speed,10,830
2016-06-04,Speed,11,831
2016-06-04,Speed,12,832
2016-06-04,Speed,13,833
2016-06-04,Speed,14,834
2016-06-04,Speed,15,835
2016-06-04,Speed,16,836
2016-06-04,Speed,17,837
2016-06-04,Speed,18,838
2016-06-04,Speed,19,839
2016-06-04,Speed,20,840
2016-06-04,Speed,21,841
2016-06-04,Speed,22,842
2016-06-04,Speed,23,843
2016-06-05,Speed,00,844
2016-06-05,Speed,01,845
2016-06-05,Speed,02,846
2016-06-05,Speed,03,847
2016-06-05,Speed,04,848
2016-06-05,Speed,05,849
2016-06-05,Speed,06,850
2016-06-05,Speed,07,851
2016-06-05,Speed,08,852
2016-06-05,Speed,09,853
2016-06-05,Speed,10,854
2016-06-05,Speed,11,855
2016-06-05,Speed,12,856
2016-06-05,Speed,13,857
2016-06-05,Speed,14,858
2016-06-05,Speed,15,859
2016-06-05,Speed,16,860
2016-06-05,Speed,17,861
2016-06-05,Speed,18,862
2016-06-05,Speed,19,863
2016-06-05,Speed,20,864
2016-06-05,Speed,21,865
2016-06-05,Speed,22,866
2016-06-05,Speed,23,867
2016-06-06,Speed,00,868
2016-06-06,Speed,01,869
2016-06-06,Speed,02,870
2016-06-06,Speed,03,871
2016-06-06,Speed,04,872
2016-06-06,Speed,05,873
2016-06-06,Speed,06,874
2016-06-06,Speed,07,875
2016-06-06,Speed,08,876
2016-06-06,Speed,09,877
2016-06-06,Speed,10,878
2016-06-06,Speed,11,879
2016-06-06,Speed,12,880
2016-06-06,Speed,13,881
2016-06-06,Speed,14,882
2016-06-06,Speed,15,883
2016-06-06,Speed,16,884
2016-06-06,Speed,17,885
2016-06-06,Speed,18,886
2016-06-06,Speed,19,887
2016-06-06,Speed,20,888
2016-06-06,Speed,21,889
2016-06-06,Speed,22,890
2016-06-06,Speed,23,891
2016-06-07,Speed,00,892
2016-06-07,Speed,01,893
2016-06-07,Speed,04,894
2016-06-07,Speed,05,895
2016-06-07,Speed,06,896
2016-06-07,Speed,07,897
2016-06-07,Speed,08,898
2016-06-07,Speed,09,899
2016-06-07,Speed,10,900
2016-06-07,Speed,11,901
2016-06-07,Speed,12,902
2016-06-07,Speed,13,903
2016-06-07,Speed,14,904
2016-06-07,Speed,15,905
2016-06-07,Speed,16,906
2016-06-07,Speed,17,907
2016-06-07,Speed,18,908
2016-06-07,Speed,19,909
2016-06-07,Speed,20,910
2016-06-07,Speed,21,911
2016-06-07,Speed,22,912
2016-06-07,Speed,23,913
2016-06-08,Speed,00,914
2016-06-08,Speed,01,915
2016-06-08,Speed,02,916
2016-06-08,Speed,04,917
2016-06-08,Speed,05,918
2016-06-08,Speed,06,919
2016-06-08,Speed,07,920
2016-06-08,Speed,08,921
2016-06-08,Speed,09,922
2016-06-08,Speed,10,923
2016-06-08,Speed,11,924
2016-06-08,Speed,12,925
2016-06-08,Speed,13,926
2016-06-08,Speed,14,927
2016-06-08,Speed,15,928
2016-06-08,Speed,16,929
2016-06-08,Speed,17,930
2016-06-08,Speed,18,931
2016-06-08,Speed,19,932
2016-06-08,Speed,20,933
2016-06-08,Speed,21,934
2016-06-08,Speed,22,935
2016-06-08,Speed,23,936
2016-06-09,Speed,00,937
2016-06-09,Speed,01,938
2016-06-09,Speed,02,939
2016-06-09,Speed,03,940
2016-06-09,Speed,04,941
2016-06-09,Speed,05,942
2016-06-09,Speed,06,943
2016-06-09,Speed,07,944
2016-06-09,Speed,08,945
2016-06-09,Speed,09,946
2016-06-09,Speed,10,947
2016-06-09,Speed,11,948
2016-06-09,Speed,12,949
2016-06-09,Speed,13,950
2016-06-09,Speed,14,951
2016-06-09,Speed,15,952
2016-06-09,Speed,16,953
2016-06-09,Speed,17,954
2016-06-09,Speed,18,955
2016-06-09,Speed,19,956
2016-06-09,Speed,20,957
2016-06-09,Speed,21,958
2016-06-09,Speed,22,959
2016-06-09,Speed,23,960
2016-06-10,Speed,00,961
2016-06-10,Speed,01,962
2016-06-10,Speed,02,963
2016-06-10,Speed,03,964
2016-06-10,Speed,04,965
2016-06-10,Speed,05,966
2016-06-10,Speed,06,967
2016-06-10,Speed,07,968
2016-06-10,Speed,08,969
2016-06-10,Speed,09,970
2016-06-10,Speed,10,971
2016-06-10,Speed,11,972
2016-06-10,Speed,12,973
2016-06-10,Speed,13,974
2016-06-10,Speed,14,975
2016-06-10,Speed,15,976
2016-06-10,Speed,16,977
2016-06-10,Speed,17,978
2016-06-10,Speed,18,979
2016-06-10,Speed,19,980
2016-06-10,Speed,20,981
2016-06-10,Speed,21,982
2016-06-10,Speed,22,983
2016-06-10,Speed,23,984
2016-06-11,Speed,00,985
2016-06-11,Speed,01,986
2016-06-11,Speed,02,987
2016-06-11,Speed,03,988
2016-06-11,Speed,05,989
2016-06-11,Speed,06,990
2016-06-11,Speed,07,991
2016-06-11,Speed,08,992
2016-06-11,Speed,09,993
2016-06-11,Speed,10,994
2016-06-11,Speed,11,995
2016-06-11,Speed,12,996
2016-06-11,Speed,13,997
2016-06-11,Speed,14,998
2016-06-11,Speed,15,999
2016-06-11,Speed,16,1000
2016-06-11,Speed,17,1001
2016-06-11,Speed,18,1002
2016-06-11,Speed,19,1003
2016-06-11,Speed,20,1004
2016-06-11,Speed,21,1005
2016-06-11,Speed,22,1006
2016-06-11,Speed,23,1007
2016-06-12,Speed,00,1008
2016-06-12,Speed,01,1009
2016-06-12,Speed,02,1010
2016-06-12,Speed,03,1011
2016-06-12,Speed,04,1012
2016-06-12,Speed,05,1013
2016-06-12,Speed,06,1014
2016-06-12,Speed,07,1015
2016-06-12,Speed,08,1016
2016-06-12,Speed,09,1017
2016-06-12,Speed,10,1018
2016-06-12,Speed,11,1019
2016-06-12,Speed,12,1020
2016-06-12,Speed,13,1021
2016-06-12,Speed,14,1022
2016-06-12,Speed,15,1023
2016-06-12,Speed,16,1024
2016-06-12,Speed,17,1025
2016-06-12,Speed,18,1026
2016-06-12,Speed,19,1027
2016-06-12,Speed,20,1028
2016-06-12,Speed,21,1029
2016-06-12,Speed,22,1030
2016-06-12,Speed,23,1031
2016-06-13,Speed,00,1032
2016-06-13,Speed,01,1033
2016-06-13,Speed,02,1034
2016-06-13,Speed,03,1035
2016-06-13,Speed,05,1036
2016-06-13,Speed,06,1037
2016-06-13,Speed,07,1038
2016-06-13,Speed,08,1039
2016-06-13,Speed,09,1040
2016-06-13,Speed,10,1041
2016-06-13,Speed,11,1042
2016-06-13,Speed,12,1043
2016-06-13,Speed,13,1044
2016-06-13,Speed,14,1045
2016-06-13,Speed,15,1046
2016-06-13,Speed,16,1047
2016-06-13,Speed,17,1048
2016-06-13,Speed,18,1049
2016-06-13,Speed,19,1050
2016-06-13,Speed,20,1051
2016-06-13,Speed,21,1052
2016-06-13,Speed,22,1053
2016-06-13,Speed,23,1054
2016-06-14,Speed,00,1055
2016-06-14,Speed,01,1056
2016-06-14,Speed,03,1057
2016-06-14,Speed,04,1058
2016-06-14,Speed,05,1059
2016-06-14,Speed,06,1060
2016-06-14,Speed,07,1061
2016-06-14,Speed,08,1062
2016-06-14,Speed,09,1063
2016-06-14,Speed,10,1064
2016-06-14,Speed,11,1065
2016-06-14,Speed,12,1066
2016-06-14,Speed,13,1067
2016-06-14,Speed,14,1068
2016-06-14,Speed,15,1069
2016-06-14,Speed,16,1070
2016-06-14,Speed,17,1071
2016-06-14,Speed,18,1072
2016-06-14,Speed,19,1073
2016-06-14,Speed,20,1074
2016-06-14,Speed,21,1075
2016-06-14,Speed,22,1076
2016-06-14,Speed,23,1077
2016-06-15,Speed,00,1078
2016-06-15,Speed,01,1079
2016-06-15,Speed,02,1080
2016-06-15,Speed,04,1081
2016-06-15,Speed,05,1082
2016-06-15,Speed,06,1083
2016-06-15,Speed,07,1084
2016-06-15,Speed,08,1085
2016-06-15,Speed,09,1086
2016-06-15,Speed,10,1087
2016-06-15,Speed,11,1088
2016-06-15,Speed,12,1089
2016-06-15,Speed,13,1090
2016-06-15,Speed,14,1091
2016-06-15,Speed,15,1092
2016-06-15,Speed,16,1093
2016-06-15,Speed,17,1094
2016-06-15,Speed,18,1095
2016-06-15,Speed,19,1096
2016-06-15,Speed,20,1097
2016-06-15,Speed,21,1098
2016-06-15,Speed,22,1099
2016-06-15,Speed,23,1100
2016-06-16,Speed,00,1101
2016-06-16,Speed,01,1102
2016-06-16,Speed,02,1103
2016-06-16,Speed,03,1104
2016-06-16,Speed,05,1105
2016-06-16,Speed,06,1106
2016-06-16,Speed,07,1107
2016-06-16,Speed,08,1108
2016-06-16,Speed,09,1109
2016-06-16,Speed,10,1110
2016-06-16,Speed,11,1111
2016-06-16,Speed,12,1112
2016-06-16,Speed,13,1113
2016-06-16,Speed,14,1114
2016-06-16,Speed,15,1115
2016-06-16,Speed,16,1116
2016-06-16,Speed,17,1117
2016-06-16,Speed,18,1118
2016-06-16,Speed,19,1119
2016-06-16,Speed,20,1120
2016-06-16,Speed,21,1121
2016-06-16,Speed,22,1122
2016-06-16,Speed,23,1123
2016-06-17,Speed,00,1124
2016-06-17,Speed,01,1125
2016-06-17,Speed,02,1126
2016-06-17,Speed,03,1127
2016-06-17,Speed,04,1128
2016-06-17,Speed,05,1129
2016-06-17,Speed,06,1130
2016-06-17,Speed,07,1131
2016-06-17,Speed,08,1132
2016-06-17,Speed,09,1133
2016-06-17,Speed,10,1134
2016-06-17,Speed,11,1135
2016-06-17,Speed,12,1136
2016-06-17,Speed,13,1137
2016-06-17,Speed,14,1138
2016-06-17,Speed,15,1139
2016-06-17,Speed,16,1140
2016-06-17,Speed,17,1141
2016-06-17,Speed,18,1142
2016-06-17,Speed,19,1143
2016-06-17,Speed,20,1144
2016-06-17,Speed,21,1145
2016-06-17,Speed,22,1146
2016-06-17,Speed,23,1147
2016-06-18,Speed,00,1148
2016-06-18,Speed,01,1149
2016-06-18,Speed,02,1150
2016-06-18,Speed,03,1151
2016-06-18,Speed,04,1152
2016-06-18,Speed,05,1153
2016-06-18,Speed,06,1154
2016-06-18,Speed,07,1155
2016-06-18,Speed,08,1156
2016-06-18,Speed,09,1157
2016-06-18,Speed,10,1158
2016-06-18,Speed,11,1159
2016-06-18,Speed,12,1160
2016-06-18,Speed,13,1161
2016-06-18,Speed,14,1162
2016-06-18,Speed,15,1163
2016-06-18,Speed,16,1164
2016-06-18,Speed,17,1165
2016-06-18,Speed,18,1166
2016-06-18,Speed,19,1167
2016-06-18,Speed,20,1168
2016-06-18,Speed,21,1169
2016-06-18,Speed,22,1170
2016-06-18,Speed,23,1171
2016-06-19,Speed,00,1172
2016-06-19,Speed,01,1173
2016-06-19,Speed,02,1174
2016-06-19,Speed,04,1175
2016-06-19,Speed,05,1176
2016-06-19,Speed,06,1177
2016-06-19,Speed,07,1178
2016-06-19,Speed,08,1179
2016-06-19,Speed,09,1180
2016-06-19,Speed,10,1181
2016-06-19,Speed,11,1182
2016-06-19,Speed,12,1183
2016-06-19,Speed,13,1184
2016-06-19,Speed,14,1185
2016-06-19,Speed,15,1186
2016-06-19,Speed,16,1187
2016-06-19,Speed,17,1188
2016-06-19,Speed,18,1189
2016-06-19,Speed,19,1190
2016-06-19,Speed,20,1191
2016-06-19,Speed,21,1192
2016-06-19,Speed,22,1193
2016-06-19,Speed,23,1194
2016-06-20,Speed,00,1195
2016-06-20,Speed,01,1196
2016-06-20,Speed,03,1197
2016-06-20,Speed,04,1198
2016-06-20,Speed,05,1199
2016-06-20,Speed,06,1200
2016-06-20,Speed,07,1201
2016-06-20,Speed,08,1202
2016-06-20,Speed,09,1203
2016-06-20,Speed,10,1204
2016-06-20,Speed,11,1205
2016-06-20,Speed,12,1206
2016-06-20,Speed,13,1207
2016-06-20,Speed,14,1208
2016-06-20,Speed,15,1209
2016-06-20,Speed,16,1210
2016-06-20,Speed,17,1211
2016-06-20,Speed,18,1212
2016-06-20,Speed,19,1213
2016-06-20,Speed,20,1214
2016-06-20,Speed,21,1215
2016-06-20,Speed,22,1216
2016-06-20,Speed,23,1217
2016-06-21,Speed,00,1218
2016-06-21,Speed,04,1219
2016-06-21,Speed,05,1220
2016-06-21,Speed,06,1221
2016-06-21,Speed,07,1222
2016-06-21,Speed,08,1223
2016-06-21,Speed,09,1224
2016-06-21,Speed,10,1225
2016-06-21,Speed,11,1226
2016-06-21,Speed,12,1227
2016-06-21,Speed,13,1228
2016-06-21,Speed,14,1229
2016-06-21,Speed,15,1230
2016-06-21,Speed,16,1231
2016-06-21,Speed,17,1232
2016-06-21,Speed,18,1233
2016-06-21,Speed,19,1234
2016-06-21,Speed,20,1235
2016-06-21,Speed,21,1236
2016-06-21,Speed,22,1237
2016-06-21,Speed,23,1238
2016-06-22,Speed,00,1239
2016-06-22,Speed,02,1240
2016-06-22,Speed,03,1241
2016-06-22,Speed,05,1242
2016-06-22,Speed,06,1243
2016-06-22,Speed,07,1244
2016-06-22,Speed,08,1245
2016-06-22,Speed,09,1246
2016-06-22,Speed,10,1247
2016-06-22,Speed,11,1248
2016-06-22,Speed,12,1249
2016-06-22,Speed,13,1250
2016-06-22,Speed,14,1251
2016-06-22,Speed,15,1252
2016-06-22,Speed,16,1253
2016-06-22,Speed,17,1254
2016-06-22,Speed,18,1255
2016-06-22,Speed,19,1256
2016-06-22,Speed,20,1257
2016-06-22,Speed,21,1258
2016-06-22,Speed,22,1259
2016-06-22,Speed,23,1260
2016-06-23,Speed,00,1261
2016-06-23,Speed,01,1262
2016-06-23,Speed,02,1263
2016-06-23,Speed,03,1264
2016-06-23,Speed,04,1265
2016-06-23,Speed,05,1266
2016-06-23,Speed,06,1267
2016-06-23,Speed,07,1268
2016-06-23,Speed,08,1269
2016-06-23,Speed,09,1270
2016-06-23,Speed,10,1271
2016-06-23,Speed,11,1272
2016-06-23,Speed,12,1273
2016-06-23,Speed,13,1274
2016-06-23,Speed,14,1275
2016-06-23,Speed,15,1276
2016-06-23,Speed,16,1277
2016-06-23,Speed,17,1278
2016-06-23,Speed,18,1279
2016-06-23,Speed,19,1280
2016-06-23,Speed,20,1281
2016-06-23,Speed,21,1282
2016-06-23,Speed,22,1283
2016-06-23,Speed,23,1284
2016-06-24,Speed,00,1285
