roadID,probabilityOfOccurrence,operatorActionStatus,sourceName,date,hour
21,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-01,16
21,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-01,17
21,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-01,18
21,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-01,19
21,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-01,20
21,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-01,21
21,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-01,22
21,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-01,23
22,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-01,00
22,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-01,01
22,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-01,02
22,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-01,03
22,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-01,04
22,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-01,05
22,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-01,06
22,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-01,07
22,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-01,08
22,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-01,09
22,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-01,10
22,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-01,11
22,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-01,12
22,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-01,13
22,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-01,14
22,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-01,15
22,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-01,16
22,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-01,17
22,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-01,18
22,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-01,19
22,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-01,20
22,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-01,21
22,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-01,22
22,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-01,23
23,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-01,00
23,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-01,01
23,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-01,02
23,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-01,03
23,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-01,04
23,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-01,05
23,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-01,06
23,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-01,07
23,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-01,08
23,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-01,09
23,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-01,10
23,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-01,11
23,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-01,12
23,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-01,13
23,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-01,14
23,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-01,15
23,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-01,16
23,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-01,17
23,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-01,18
23,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-01,19
23,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-01,20
23,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-01,21
23,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-01,22
23,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-01,23
1,probable,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,00
1,probable,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,01
1,probable,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,02
1,probable,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,03
1,probable,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,04
1,probable,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,05
1,probable,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,06
1,probable,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,07
1,probable,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,08
1,probable,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,09
1,probable,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,10
1,probable,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,11
1,probable,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,12
1,probable,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,13
1,probable,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,14
1,probable,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,15
1,probable,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,16
1,probable,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,17
1,probable,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,18
1,probable,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,19
1,probable,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,20
1,probable,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,21
1,probable,"",WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,00
1,probable,"",WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,01
1,probable,"",WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,02
1,probable,"",WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,03
1,probable,"",WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,04
1,probable,"",WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,05
1,probable,"",WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,06
1,probable,"",WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,07
1,probable,"",WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,08
1,probable,"",WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,09
1,probable,"",WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,10
1,probable,"",WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,11
1,probable,"",WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,12
1,probable,"",WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,13
1,probable,"",WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,14
1,probable,"",WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,15
1,probable,"",WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,16
1,probable,"",WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,17
1,probable,"",WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,18
1,probable,"",WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,19
1,probable,"",WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,20
1,probable,"",WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,21
222,probable,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,00
222,probable,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,01
222,probable,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,02
222,probable,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,03
222,probable,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,04
222,probable,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,05
222,probable,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,06
222,probable,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,07
222,probable,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,08
222,probable,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,09
222,probable,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,10
222,probable,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,11
222,probable,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,12
222,probable,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,13
222,probable,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,14
222,probable,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,15
222,probable,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,16
222,probable,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,17
222,probable,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,18
222,probable,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,19
222,probable,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,20
222,probable,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,21
263,certain,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,01
263,certain,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,02
333,certain,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,02
333,certain,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,03
333,certain,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,04
333,certain,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,05
333,certain,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,06
333,certain,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,07
333,certain,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,08
333,certain,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,09
333,certain,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,10
333,certain,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,11
333,certain,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,12
333,certain,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,13
333,certain,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,14
333,certain,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,15
333,certain,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,16
333,certain,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,17
333,certain,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,18
333,certain,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,19
333,certain,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,20
333,certain,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,21
333,certain,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,22
333,certain,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,23
1,probable,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,18
1,probable,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,19
1,probable,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,20
1,probable,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,21
1,probable,"",WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,18
1,probable,"",WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,19
1,probable,"",WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,20
1,probable,"",WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,21
269,probable,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,18
269,probable,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,19
269,probable,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,20
269,probable,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,21
1,probable,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,19
1,probable,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,20
1,probable,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,21
1,probable,"",WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,19
1,probable,"",WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,20
1,probable,"",WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,21
269,probable,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,19
269,probable,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,20
269,probable,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,21
445,certain,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,22
445,certain,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,23
481,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,00
481,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,01
481,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,02
481,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,03
482,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,00
482,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,01
482,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,02
482,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,03
570,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,02
570,certain,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,02
570,certain,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,03
347,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,20
347,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,21
347,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,22
348,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,20
348,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,21
348,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-01,22
