trafficID,avg_flow
1,2460
2,323640
3,11160
4,60
5,420
6,351720
7,4320
8,547320
9,29400
10,840
11,5760
12,603960
13,2700
14,406020
15,9540
16,60
17,420
18,435120
19,4620
20,424380
21,28500
22,960
23,4740
24,478560
25,1440
26,297000
27,8640
28,0
29,540
30,317160
31,2520
32,460020
33,22080
34,1620
35,10020
36,504480
37,3180
38,343500
39,8220
40,120
41,660
42,368340
43,4800
44,531180
45,33720
46,2160
47,12420
48,594540
49,3420
50,259980
51,4320
52,60
53,120
54,278220
55,3900
56,584160
57,33900
58,600
59,7860
60,644700
61,3480
62,301680
63,8760
64,60
65,420
66,332760
67,4380
68,527580
69,32880
70,660
71,6840
72,588000
73,1920
74,169800
75,7800
76,0
77,360
78,189120
79,2580
80,610980
81,50220
82,1260
83,12540
84,690120
85,1920
86,168180
87,6120
88,0
89,360
90,185760
91,2400
92,618300
93,48060
94,1080
95,12720
96,695700
97,660
98,50760
99,1620
100,0
101,300
102,55920
103,840
104,135300
105,19740
106,0
107,480
108,162480
109,1080
110,270900
111,25140
112,420
113,6420
114,313440
115,3720
116,33840
117,720
118,0
119,480
120,40320
121,4320
122,170100
123,4860
124,60
125,2640
126,184860
127,1260
128,286320
129,28680
130,420
131,8700
132,332760
133,4500
134,211740
135,13140
136,900
137,4980
138,250800
139,4740
140,209940
141,21420
142,1440
143,13260
144,266520
145,1500
146,116040
147,4560
148,4080
149,2520
150,135900
151,2340
152,273420
153,23580
154,1080
155,10140
156,318780
157,360
158,290340
159,21120
160,780
161,11280
162,334080
163,420
164,305940
165,21540
166,660
167,10020
168,348600
169,180
170,238860
171,27480
172,240
173,11700
174,287940
175,60
176,268080
177,27480
178,540
179,10560
180,316560
181,4020
182,477420
183,18360
184,0
185,300
186,524520
187,4020
188,774960
189,58680
190,2100
191,26160
192,888240
193,4980
194,598260
195,20040
196,360
197,1620
198,646500
199,6780
200,691920
201,49020
202,1740
203,23160
204,797820
205,4440
206,647700
207,45780
208,780
209,12300
210,727800
211,3180
212,280740
213,6960
214,0
215,360
216,304560
217,4740
218,701160
219,50640
220,1140
221,14340
222,786720
223,3960
224,300840
225,7800
226,60
227,240
228,328500
229,3720
230,210780
231,7860
232,180
233,1140
234,249120
235,3540
236,684420
237,39540
238,720
239,6780
240,748920
241,4800
242,248040
243,7440
244,0
245,480
246,278640
247,4980
248,596580
249,29520
250,780
251,5040
252,652620
253,2940
254,144240
255,8220
256,120
257,600
258,170700
259,1980
260,657120
261,60420
262,780
263,12960
264,749640
265,2640
266,134820
267,6120
268,0
269,120
270,165300
271,2640
272,619860
273,49680
274,600
275,9000
276,694440
277,1620
278,251940
279,27600
280,2040
281,15360
282,308340
283,2220
284,268800
285,30480
286,720
287,27360
288,339720
289,2160
290,290040
291,31980
292,3480
293,28320
294,370020
295,2760
296,211320
297,27420
298,900
299,19500
300,274200
301,240
302,316740
303,25500
304,1260
305,17880
306,365220
307,360
308,299820
309,23220
310,1500
311,15720
312,343920
313,900
314,454800
315,34980
316,1080
317,16140
318,520920
319,120
320,448800
321,39660
322,1140
323,16440
324,515280
325,720
326,267420
327,13020
328,120
329,2040
330,288300
331,180
332,216540
333,10440
334,60
335,2040
336,233040
337,300
338,179280
339,16500
340,120
341,2520
342,204840
343,300
344,175200
345,16440
346,120
347,3840
348,202560
349,360
350,193860
351,20160
352,360
353,3780
354,223080
355,300
356,181020
357,18300
358,180
359,2880
360,208860
361,600
362,360960
363,21300
364,1020
365,14100
366,406620
367,420
368,397920
369,25020
370,2220
371,13500
372,449160
373,120
374,90300
375,1920
376,360
377,3060
378,98700
379,120
380,94920
381,3240
382,180
383,3480
384,104460
385,720
386,522420
387,21420
388,360
389,6420
390,568260
391,1260
392,4380
393,840
394,300
395,8880
396,25860
397,2820
398,482400
399,23400
400,2100
401,24960
402,570240
403,120
404,517740
405,55320
406,900
407,12720
408,598320
409,360
410,499320
411,54360
412,900
413,12660
414,582120
415,1680
416,487440
417,45420
418,780
419,10860
420,568140
421,540
422,483720
423,42120
424,480
425,10680
426,551340
427,660
428,408720
429,28740
430,480
431,6060
432,453540
433,900
434,410520
435,30780
436,540
437,6840
438,463140
439,180
440,341520
441,25620
442,240
443,4860
444,380040
445,120
446,292020
447,26160
448,180
449,4920
450,331800
451,16740
452,277140
453,21360
454,780
455,4140
456,346980
457,420
458,346980
459,23640
460,1080
461,4380
462,396780
463,120
464,164100
465,29760
466,600
467,8580
468,211860
469,120
470,168420
471,28560
472,360
473,8580
474,214560
475,120
476,548040
477,68400
478,840
479,20520
480,655200
481,300
482,533940
483,67200
484,1680
485,43860
486,664500
487,1080
488,560820
489,30780
490,1560
491,44580
492,651060
493,2460
494,550380
495,29820
496,1200
497,20100
498,622320
499,21300
500,385980
501,31380
502,240
503,5100
504,456420
505,25080
506,617340
507,85620
508,1800
509,58740
510,808200
511,25500
512,464820
513,28800
514,120
515,2460
516,527400
517,51300
518,703380
519,72240
520,1620
521,64620
522,902340
523,900
524,450840
525,24600
526,0
527,3600
528,488940
529,2580
530,473580
531,13200
532,480
533,2340
534,501480
535,0
536,84180
537,7080
538,180
539,4260
540,108420
541,0
542,70080
543,7140
544,120
545,4200
546,95520
547,3360
548,146940
549,15960
550,240
551,2640
552,173040
553,0
554,0
555,0
556,0
557,0
558,188400
559,840
560,460200
561,18780
562,2760
563,10380
564,498600
565,360
566,508620
567,23400
568,660
569,14940
570,554700
571,420
572,366660
573,18600
574,360
575,2220
576,399120
577,120
578,373200
579,17880
580,2220
581,19260
582,417840
583,420
584,407220
585,17580
586,120
587,1980
588,436560
589,900
590,416040
591,15960
592,4740
593,15360
594,462000
595,240
596,98700
597,7440
598,420
599,1740
600,126180
601,240
602,95700
603,7440
604,240
605,2280
606,124500
607,16440
608,195240
609,6900
610,60
611,1560
612,223920
613,22140
614,571740
615,63540
616,4800
617,96420
618,763860
619,3060
620,236880
621,6960
622,60
623,1380
624,262440
625,3480
626,560880
627,62760
628,3420
629,96840
630,745560
631,5580
632,299520
633,9120
634,60
635,2520
636,345540
637,5280
638,858420
639,82740
640,4200
641,103920
642,1073700
643,5880
644,436140
645,15000
646,0
647,2400
648,481680
649,5340
650,768900
651,80700
652,4440
653,108900
654,990780
655,1680
656,156840
657,5940
658,0
659,840
660,175920
661,2220
662,443880
663,47280
664,780
665,47700
666,553920
667,2280
668,172380
669,6060
670,240
671,2160
672,197760
673,2580
674,439140
675,46680
676,900
677,49200
678,553800
679,1860
680,153900
681,6360
682,180
683,2880
684,176640
685,2520
686,456180
687,47340
688,780
689,48240
690,571740
691,4740
692,341100
693,12720
694,720
695,8700
696,393720
697,5340
698,508740
699,60960
700,3300
701,102960
702,695760
703,6780
704,448620
705,19920
706,480
707,13200
708,515220
709,5400
710,434640
711,57060
712,3660
713,94920
714,615480
715,2220
716,92160
717,3420
718,60
719,720
720,107760
721,2100
722,447540
723,42720
724,900
725,41280
726,544980
727,2700
728,115680
729,4440
730,0
731,1860
732,134040
733,2700
734,445560
735,41700
736,780
737,41100
738,542760
739,2580
740,940680
741,51360
742,1980
743,8040
744,1017540
745,7620
746,522360
747,7620
748,180
749,120
750,564180
751,7920
752,948600
753,54600
754,3900
755,43560
756,1080900
757,4320
758,1465200
759,35100
760,180
761,480
762,1566960
763,18840
764,1975500
765,72960
766,1200
767,15900
768,2140620
769,9480
770,1144620
771,143400
772,9240
773,192960
774,1526700
775,4080
776,414180
777,2820
778,0
779,0
780,1187460
781,3420
782,557640
783,5700
784,0
785,60
786,1178340
787,1140
788,224760
789,10920
790,1980
791,19080
792,261000
793,75420
794,1387140
795,28680
796,120
797,300
798,1500660
799,79020
800,1100040
801,146640
802,13020
803,196920
804,1547040
805,109980
806,1840260
807,75960
808,3060
809,13680
810,2060580
811,4620
812,336240
813,22620
814,2640
815,6480
816,387540
817,1500
818,426180
819,28740
820,300
821,13020
822,481320
823,3120
824,114480
825,2160
826,60
827,60
828,131880
829,2520
830,67800
831,1020
832,0
833,60
834,75900
835,3000
836,385980
837,22380
838,2760
839,6900
840,436560
841,1020
842,509100
843,42420
844,720
845,16620
846,584040
847,7680
848,610980
849,17640
850,60
851,240
852,676620
853,16560
854,1391160
855,63900
856,660
857,9660
858,1543260
859,12360
860,1227540
861,156360
862,6840
863,152100
864,1593060
865,6300
866,643980
867,23760
868,300
869,960
870,717660
871,12420
872,1298520
873,65580
874,1200
875,11340
876,1450380
877,8400
878,1014960
879,138360
880,6360
881,162120
882,1377360
883,0
884,0
885,0
886,0
887,0
888,311880
889,0
890,0
891,0
892,0
893,0
894,0
895,0
896,0
897,0
898,0
899,0
900,0
901,0
902,0
903,0
904,0
905,0
906,0
907,0
908,0
909,0
910,0
911,0
912,501360
913,0
914,0
915,0
916,0
917,0
918,487260
919,0
920,0
921,0
922,0
923,0
924,1184040
925,0
926,0
927,0
928,0
929,0
930,665040
931,8040
932,1001100
933,17100
934,120
935,120
936,1063980
937,16500
938,1583220
939,54780
940,420
941,10740
942,1714260
943,12000
944,1225200
945,113340
946,4440
947,150540
948,1535580
949,6360
950,945600
951,15720
952,60
953,180
954,1000560
955,15480
956,1674840
957,48780
958,1200
959,9000
960,1789140
961,8760
962,1137660
963,121860
964,4800
965,155160
966,1456260
967,6240
968,638820
969,14760
970,0
971,120
972,685980
973,12720
974,1430100
975,51960
976,600
977,7140
978,1546860
979,9000
980,1141080
981,116340
982,3540
983,151260
984,1447200
985,3780
986,330240
987,18120
988,240
989,1980
990,364740
991,6060
992,656820
993,9480
994,60
995,120
996,699060
997,17220
998,1426140
999,31740
1000,780
1001,6600
1002,1530060
1003,9900
1004,1024560
1005,104760
1006,5340
1007,150000
1008,1435620
1009,420
1010,183960
1011,6780
1012,300
1013,2160
1014,197880
1015,1680
1016,183240
1017,5580
1018,300
1019,540
1020,194340
1021,0
1022,0
1023,0
1024,0
1025,0
1026,1558800
1027,0
1028,0
1029,0
1030,0
1031,0
1032,601800
1033,0
1034,0
1035,0
1036,0
1037,0
1038,1136580
1039,6960
1040,503760
1041,11100
1042,180
1043,2520
1044,549180
1045,50160
1046,1289100
1047,40980
1048,2220
1049,22200
1050,1688400
1051,52860
1052,1320060
1053,76980
1054,2700
1055,44880
1056,1676460
1057,39780
1058,1351860
1059,78960
1060,2820
1061,46140
1062,1624080
1063,5220
1064,525420
1065,6240
1066,120
1067,1440
1068,566700
1069,15300
1070,1378260
1071,46020
1072,2940
1073,22140
1074,1507920
1075,14700
1076,1417980
1077,114120
1078,5280
1079,77760
1080,1667880
1081,9960
1082,1249320
1083,32520
1084,720
1085,7980
1086,1325040
1087,4080
1088,342240
1089,7500
1090,120
1091,1320
1092,372060
1093,14160
1094,1130340
1095,54960
1096,1680
1097,21720
1098,1272300
1099,36300
1100,1719900
1101,132720
1102,6000
1103,77880
1104,2066280
1105,18120
1106,88440
1107,6720
1108,720
1109,4380
1110,191460
1111,0
1112,0
1113,0
1114,0
1115,0
1116,0
1117,0
1118,0
1119,0
1120,0
1121,0
1122,1257480
1123,0
1124,0
1125,0
1126,0
1127,0
1128,0
1129,0
1130,0
1131,0
1132,0
1133,0
1134,1362180
1135,7500
1136,1045440
1137,10800
1138,180
1139,420
1140,1108980
1141,16440
1142,1627980
1143,44820
1144,840
1145,7260
1146,1747260
1147,11040
1148,1193940
1149,105180
1150,4320
1151,87180
1152,1431600
1153,100380
1154,1422660
1155,33060
1156,1380
1157,17340
1158,1612440
1159,211320
1160,142020
1161,21960
1162,360
1163,480
1164,618780
1165,8220
1166,1152660
1167,32820
1168,60
1169,5220
1170,1229340
1171,8580
1172,1003020
1173,92040
1174,4500
1175,120720
1176,1258620
1177,28800
1178,1003500
1179,53580
1180,2280
1181,33180
1182,1202940
1183,12300
1184,574440
1185,78420
1186,4560
1187,97920
1188,805260
1189,15240
1190,885120
1191,6720
1192,60
1193,120
1194,949140
1195,25980
1196,1172220
1197,36900
1198,960
1199,6180
1200,1303980
1201,2400
1202,331140
1203,10380
1204,0
1205,0
1206,357000
1207,20340
1208,1040760
1209,11100
1210,480
1211,1260
1212,1120860
1213,23880
1214,1528980
1215,85320
1216,2940
1217,60780
1218,1767720
1219,12660
1220,546840
1221,64680
1222,4320
1223,79980
1224,749100
1225,13380
1226,1132140
1227,16680
1228,240
1229,1800
1230,1191000
1231,27900
1232,961440
1233,74220
1234,2940
1235,119040
1236,1285440
1237,87600
1238,1168140
1239,75780
1240,4080
1241,69780
1242,1522320
1243,10140
1244,975240
1245,19920
1246,180
1247,1200
1248,1046220
1249,23760
1250,1272180
1251,58860
1252,1860
1253,36120
1254,1461540
1255,13260
1256,1089240
1257,87660
1258,3360
1259,86760
1260,1321380
1261,1860
1262,680520
1263,26100
1264,120
1265,4920
1266,724200
1267,10320
1268,436380
1269,75480
1270,4620
1271,34080
1272,582780
1273,2340
1274,148800
1275,33420
1276,2880
1277,22680
1278,214140
1279,10260
1280,872220
1281,58020
1282,6780
1283,38580
1284,1005780
1285,12420
1286,893400
1287,20340
1288,720
1289,5040
1290,963540
1291,10200
1292,255000
1293,7380
1294,120
1295,1440
1296,300840
1297,13980
1298,858540
1299,102840
1300,4980
1301,92760
1302,1101120
1303,9000
1304,313920
1305,15120
1306,360
1307,2460
1308,368040
1309,60
1310,1380
1311,120
1312,0
1313,0
1314,1980
1315,480
1316,172860
1317,7560
1318,360
1319,5280
1320,190980
1321,0
1322,0
1323,0
1324,0
1325,0
1326,0
1327,0
1328,0
1329,0
1330,0
1331,0
1332,0
1333,16140
1334,315660
1335,14460
1336,960
1337,9900
1338,390840
1339,16560
1340,444540
1341,49800
1342,3060
1343,33720
1344,596640
1345,1380
1346,583380
1347,52920
1348,2340
1349,61320
1350,711000
1351,16500
1352,615900
1353,10620
1354,480
1355,1500
1356,691140
1357,30900
1358,1076580
1359,43200
1360,2280
1361,31320
1362,1255860
1363,15660
1364,452580
1365,32160
1366,6540
1367,29760
1368,569700
1369,360
1370,110940
1371,28560
1372,2040
1373,16620
1374,160140
1375,27960
1376,318600
1377,48780
1378,3900
1379,20760
1380,446580
1381,2400
1382,776160
1383,33000
1384,600
1385,6720
1386,831240
1387,0
1388,0
1389,0
1390,0
1391,0
1392,0
1393,1020
1394,958260
1395,56160
1396,900
1397,18780
1398,1052220
1399,4920
1400,101520
1401,2340
1402,0
1403,0
1404,157440
1405,4320
1406,481320
1407,28320
1408,540
1409,9180
1410,536100
1411,535800
1412,12900
1413,780
1414,559980
1415,520200
1416,12960
1417,600
1418,572160
1419,7500
1420,338640
1421,22320
1422,300
1423,2400
1424,408960
1425,9840
1426,468900
1427,51000
1428,540
1429,24900
1430,586680
1431,4740
1432,320880
1433,17160
1434,60
1435,540
1436,368460
1437,4980
1438,414420
1439,47100
1440,840
1441,15540
1442,504180
1443,5340
1444,327540
1445,32040
1446,900
1447,4440
1448,430080
1449,4380
1450,528660
1451,45600
1452,1680
1453,20820
1454,631500
1455,3180
1456,324180
1457,19500
1458,0
1459,480
1460,370680
1461,4320
1462,384660
1463,48900
1464,780
1465,13920
1466,473040
1467,5700
1468,341340
1469,22260
1470,240
1471,1260
1472,396660
1473,4200
1474,462360
1475,49800
1476,1200
1477,14820
1478,554640
1479,4680
1480,328980
1481,14880
1482,120
1483,720
1484,390300
1485,4440
1486,447720
1487,48240
1488,3000
1489,14700
1490,539220
1491,3000
1492,328860
1493,21540
1494,0
1495,360
1496,385620
1497,2640
1498,449040
1499,74220
1500,1200
1501,16560
1502,559800
1503,5700
1504,254160
1505,16860
1506,60
1507,900
1508,344580
1509,4560
1510,479580
1511,40320
1512,1200
1513,15600
1514,562680
1515,5520
1516,522600
1517,54780
1518,1320
1519,18480
1520,629940
1521,4920
1522,369300
1523,19800
1524,60
1525,120
1526,463020
1527,2760
1528,197280
1529,9480
1530,60
1531,1680
1532,249960
1533,10200
1534,488040
1535,50400
1536,1080
1537,15360
1538,622620
1539,174000
1540,166440
1541,219660
1542,260220
1543,243180
1544,389100
1545,167460
1546,193380
1547,22380
1548,315600
1549,334800
1550,291660
1551,1626900
1552,485100
1553,1114260
1554,519780
1555,1061700
1556,511800
1557,1051920
1558,471000
1559,1112040
1560,213120
1561,144840
1562,308520
1563,449160
1564,454440
1565,0
1566,454800
1567,432120
1568,454740
1569,459180
1570,454800
1571,453720
1572,0
1573,451560
1574,0
1575,351120
1576,406320
1577,402540
1578,369720
1579,438840
1580,346620
1581,451620
1582,345000
1583,460200
1584,355680
1585,477600
1586,342660
1587,461940
1588,460080
1589,329520
1590,353400
1591,450720
1592,344520
1593,484440
1594,280620
1595,349140
1596,316740
1597,408120
1598,316920
1599,444360
1600,353160
1601,470820
1602,343260
1603,463440
1604,347400
1605,458520
1606,456720
1607,349140
1608,464040
1609,338340
1610,419700
1611,420180
1612,419820
1613,382080
1614,421020
1615,407280
1616,421260
1617,424620
1618,420660
1619,404760
1620,15600
1621,0
1622,407640
1623,561120
1624,376260
1625,600600
1626,396000
1627,561660
1628,413940
1629,560460
1630,429660
1631,576480
1632,413160
1633,559560
1634,418200
1635,557940
1636,409980
1637,550380
1638,571800
1639,536880
1640,406260
1641,534600
1642,412620
1643,529560
1644,428220
1645,518760
1646,459960
1647,544080
1648,448020
1649,526740
1650,457680
1651,516660
1652,514440
1653,459000
1654,495900
1655,474360
1656,1372680
1657,1243020
1658,1322340
1659,1303800
1660,272700
1661,1372260
1662,1345800
1663,191100
1664,1372500
1665,1264260
1666,564000
1667,1359540
1668,451380
1669,1065780
1670,0
1671,677100
1672,1242840
1673,603900
1674,1017540
1675,1020360
1676,667380
1677,1253220
1678,989460
1679,908760
1680,556560
1681,642120
1682,1307940
1683,1204860
1684,1247520
1685,740940
1686,1411500
1687,1261740
1688,815640
1689,954240
1690,1594260
1691,1334460
1692,296100
1693,637500
1694,1548660
1695,1419120
1696,672120
1697,1561500
1698,1392240
1699,325380
1700,711360
1701,1602060
1702,1596480
1703,728940
1704,1620660
1705,1590360
1706,451260
1707,1106640
1708,714420
1709,1655160
1710,1892820
1711,1182240
1712,0
1713,0
1714,1960560
1715,1196280
1716,395100
1717,1024860
1718,813900
1719,1295880
1720,1540200
1721,2041980
1722,1393500
1723,1507140
1724,2064420
1725,1430640
1726,1469940
1727,2036580
1728,1483860
1729,1491360
1730,2004240
1731,1358700
1732,1475160
1733,1985520
1734,1507500
1735,1451760
1736,1994640
1737,1506720
1738,1218120
1739,1878780
1740,1433760
1741,1250640
1742,1908000
1743,1594260
1744,1300860
1745,1899480
1746,1373160
1747,1370640
1748,1945080
1749,1439580
1750,1333320
1751,1903860
1752,1447500
1753,1325340
1754,1878540
1755,1439100
1756,1287000
1757,1845480
1758,1559640
1759,363720
1760,259440
1761,1084320
1762,1409700
1763,249060
1764,1117860
1765,1374180
1766,216480
1767,962100
1768,1074360
1769,1114500
1770,1154340
1771,817440
1772,1128780
1773,1220220
1774,1066740
1775,174300
1776,663060
1777,1173240
1778,1364460
1779,1231320
1780,602700
1781,1170960
1782,1424640
1783,1097880
1784,640320
1785,1125660
1786,1377540
1787,1087140
1788,440940
1789,377580
1790,1136460
1791,1396260
1792,1064220
1793,416400
1794,1149720
1795,1421400
1796,1049520
1797,112020
1798,288840
1799,278220
1800,1167300
1801,1461540
1802,1041360
1803,43320
1804,295860
1805,114840
1806,1315860
1807,1561560
1808,1080120
1809,1276500
1810,1602300
1811,1105620
1812,1255980
1813,1772100
1814,1502160
1815,1068000
1816,1189140
1817,1675080
1818,1582500
1819,1170060
1820,1261080
1821,1606860
1822,1624920
1823,1248720
1824,427680
1825,1654800
1826,1726920
1827,1425600
1828,1663440
1829,1976580
1830,1596300
1831,1600320
1832,2112480
1833,1684620
1834,1435200
1835,2031720
1836,1512600
1837,1509240
1838,2053680
1839,1490580
1840,1441620
1841,2119980
1842,1683300
1843,71940
1844,1341780
1845,2056320
1846,1677600
1847,1248600
1848,2017080
1849,1482960
1850,599880
1851,1137300
1852,1891260
1853,1540200
1854,883440
1855,966960
1856,1683120
1857,1444740
1858,1092960
1859,906120
1860,1579560
1861,953880
1862,1002420
1863,938280
1864,278220
1865,627600
1866,320640
1867,565500
1868,899400
1869,235440
1870,384540
1871,1061040
1872,0
1873,0
1874,695520
1875,840600
1876,459060
1877,1146660
1878,671460
1879,675060
1880,950040
1881,1298160
1882,0
1883,0
1884,919800
1885,1373880
1886,450000
1887,1017660
1888,0
1889,0
1890,0
1891,0
1892,821100
1893,0
1894,0
1895,1129260
1896,1163820
1897,106740
1898,359040
1899,681000
1900,82800
1901,724860
1902,423960
1903,1044600
1904,797580
1905,263940
1906,266340
1907,561660
1908,935880
1909,511260
1910,79380
1911,504660
1912,541020
1913,1066860
1914,0
1915,0
1916,0
1917,0
1918,0
1919,0
1920,821100
1921,790500
1922,907020
1923,1494780
1924,1474080
1925,724500
1926,993960
1927,1486320
1928,1378020
1929,608700
1930,1121400
1931,1527000
1932,1417260
1933,0
1934,0
1935,0
1936,0
1937,662760
1938,1142160
1939,1261920
1940,726060
1941,788940
1942,386520
1943,537780
1944,532380
1945,490560
1946,1288080
1947,1623000
1948,1278120
1949,1536420
1950,1359300
1951,1545540
1952,211920
1953,1230600
1954,1406460
1955,352320
1956,1177620
1957,1404960
1958,163980
1959,712200
1960,362940
1961,1152480
1962,1508940
1963,747360
1964,332460
1965,1054500
1966,1633620
1967,667080
1968,339540
1969,1077480
1970,1665420
1971,681540
1972,323820
1973,933720
1974,1385820
1975,1162920
1976,1247640
1977,1377660
1978,337920
1979,888180
1980,1330980
1981,1239600
1982,1192980
1983,1239120
1984,377820
1985,944940
1986,1360620
1987,1488120
1988,1078680
1989,974340
1990,444180
1991,1080060
1992,1526940
1993,1710300
1994,1238520
1995,380880
1996,1103520
1997,1582680
1998,1821360
1999,1266720
2000,0
2001,0
2002,0
2003,0
2004,0
2005,206280
2006,19800
2007,686700
2008,0
2009,550020
2010,1151340
2011,1314780
2012,1292340
2013,0
2014,0
2015,0
2016,0
2017,598020
2018,1175760
2019,1077420
2020,1128840
2021,628980
2022,1194120
2023,992040
2024,699960
2025,690240
2026,1307940
2027,774420
2028,759120
2029,951900
2030,1730520
2031,412800
2032,923940
2033,1186860
2034,1696920
2035,5820
2036,920580
2037,1295280
2038,1603380
2039,1311120
2040,1562700
2041,1333140
2042,1528680
2043,1310940
2044,1559700
2045,870540
2046,1196340
2047,1090440
2048,766560
2049,617640
2050,1198860
2051,1335180
2052,1332240
2053,1387020
2054,351660
2055,569820
2056,1136640
2057,1407180
2058,1558500
2059,1241460
2060,318600
2061,580800
2062,1165140
2063,1447620
2064,1602900
2065,1118340
2066,322080
2067,583380
