measurementSiteReference,generatedSiteName,startLocatieForDisplayLat,startLocatieForDisplayLong,alertCDirectionCoded,ROADNUMBER,LocationTableNumber,LocationTableVersion,specificLocation,offsetDistance,LOC_TYPE,LOC_DES,trafficID
GEO02_PNHTI542r,A9 naar Alkmaar na afrit 5 ri afrit 6 thv hmp 30.4,52.3062,4.83182,positive,A9,5.11,A,10573,2072,P1.3,Afrit,1
GEO02_R_RWSTI4099,A1 naar Amersfoort na afrit 3 ri afrit 4 thv hmp 12.0,52.3276,5.0607,positive,A1,5.11,A,7009,180,P1.3,Afrit,2
GEO02_R_RWSTI4101,A1 naar Amersfoort na afrit 3 ri afrit 4 thv hmp 12.0,52.3276,5.06072,positive,A1,5.11,A,7009,191,P1.3,Afrit,3
GEO02_R_RWSTI4245,A10 naar Volendam na afrit 17 ri afrit 16 thv hmp 2.4,52.4165,4.91749,positive,A10,5.11,A,7180,800,P1.3,Afrit,4
GEO02_R_RWSTI4323,A9 naar Amstelveen na afrit 2 ri afrit 4 thv hmp 24.2,52.2881,4.91726,positive,A9,5.11,A,21698,1300,P1.3,Afrit,5
GEO02_R_RWSTI4325,A9 naar Amstelveen na afrit 4 ri afrit 5 thv hmp 26.8,52.2964,4.88221,positive,A9,5.11,A,10572,550,P1.3,Afrit,6
GEO02_R_RWSTI4340,A10 naar Coenplein na afrit 7 ri afrit 6 thv hmp 21.3,52.3394,4.84195,positive,A10,5.11,A,7204,100,P1.3,Afrit,7
GEO02_R_RWSTI4346,A10 naar Coenplein na afrit 7 ri afrit 6 thv hmp 22.8,52.3529,4.84236,positive,A10,5.11,A,7204,1600,P1.3,Afrit,8
GEO02_R_RWSTI4348,A10 naar Coenplein na afrit 5 ri afrit 4 thv hmp 25.4,52.3759,4.84319,positive,A10,5.11,A,7206,1000,P1.3,Afrit,9
GEO02_R_RWSTI4350,A4 naar Amsterdam op knppnt De Nieuwe Meer thv hmp 0.9,52.338,4.83351,positive,A4,5.11,A,9237,100,P1.2,Knooppunt (triangle),10
GEO02_R_RWSTI4370,A2 naar Amsterdam op knppnt Holendrecht ri afrit 1 thv hmp 36.9,52.2825,4.95158,positive,A2,5.11,A,8006,300,P1.1,Knooppunt,11
GEO02_R_RWSTI4466,A2 naar Amsterdam op knppnt Amstel ri afrit Industriegebied Amstel Businesspark thv hmp 31.8,52.3224,4.91495,positive,A2,5.11,A,8012,10,P1.1,Knooppunt,12
GEO02_R_RWSTI4475,A10 naar Coenplein na afrit 1 ri knppnt Coenplein thv hmp 28.5,52.4029,4.85213,positive,A10,5.11,A,7210,240,P1.3,Afrit,13
GEO02_R_RWSTI4476,A10 naar Coenplein na afrit 1 ri knppnt Coenplein thv hmp 28.5,52.4025,4.85188,positive,A10,5.11,A,7210,200,P1.3,Afrit,14
GEO02_R_RWSTI4480,A2 naar Amsterdam op knppnt Amstel ri afrit Industriegebied Amstel Businesspark thv hmp 31.8,52.3222,4.9143,positive,A2,5.11,A,8012,0,P1.1,Knooppunt,15
RWS01_MONIBAS_0011hrr0040ra,A1 eastBound naar Amersfoort op knppnt Watergraafsmeer ri afrit 1 thv hmp 4.1,52.3472,4.95946,positive,A1,5.11,A,7000,85,P1.2,Knooppunt (triangle),16
RWS01_MONIBAS_0011hrr0045ra,A1 eastBound naar Amersfoort op knppnt Watergraafsmeer ri afrit 1 thv hmp 4.6,52.3502,4.9642,positive,A1,5.11,A,7000,565,P1.2,Knooppunt (triangle),17
RWS01_MONIBAS_0011hrr0051ra,A1 eastBound naar Amersfoort op knppnt Watergraafsmeer ri afrit 1 thv hmp 5.2,52.3478,4.97186,positive,A1,5.11,A,7000,1160,P1.2,Knooppunt (triangle),18
RWS01_MONIBAS_0011hrr0053ra,A1 eastBound naar Amersfoort op knppnt Watergraafsmeer ri afrit 1 thv hmp 5.4,52.3467,4.97452,positive,A1,5.11,A,7000,1380,P1.2,Knooppunt (triangle),19
RWS01_MONIBAS_0011hrr0060ra,A1 eastBound naar Amersfoort na afrit 1 ri afrit 2 thv hmp 6.0,52.3431,4.98128,positive,A1,5.11,A,7003,600,P1.3,Afrit,20
RWS01_MONIBAS_0011hrr0063ra,A1 eastBound naar Amersfoort na afrit 1 ri afrit 2 thv hmp 6.4,52.3406,4.98437,positive,A1,5.11,A,7003,950,P1.3,Afrit,21
RWS01_MONIBAS_0011hrr0068ra,A1 eastBound naar Amersfoort na afrit 2 ri knppnt Diemen thv hmp 6.9,52.3372,4.98975,positive,A1,5.11,A,7004,380,P1.3,Afrit,22
RWS01_MONIBAS_0011hrr0070ra,A1 eastBound naar Amersfoort na afrit 2 ri knppnt Diemen thv hmp 7.1,52.3361,4.99199,positive,A1,5.11,A,7004,575,P1.3,Afrit,23
RWS01_MONIBAS_0011hrr0073ra,A1 eastBound naar Amersfoort na afrit 2 ri knppnt Diemen thv hmp 7.4,52.3346,4.99584,positive,A1,5.11,A,7004,880,P1.3,Afrit,24
RWS01_MONIBAS_0011hrr0076ra,A1 eastBound naar Amersfoort na afrit 2 ri knppnt Diemen thv hmp 7.7,52.3335,4.99982,positive,A1,5.11,A,7004,1175,P1.3,Afrit,25
RWS01_MONIBAS_0011hrr0079ra,A1 eastBound naar Amersfoort op knppnt Diemen ri afrit 3 thv hmp 8.0,52.3328,5.0036,positive,A1,5.11,A,7006,250,P1.2,Knooppunt (triangle),26
RWS01_MONIBAS_0011hrr0082ra,A1 eastBound naar Amersfoort op knppnt Diemen ri afrit 3 thv hmp 8.2,52.3324,5.00719,positive,A1,5.11,A,7006,505,P1.2,Knooppunt (triangle),27
RWS01_MONIBAS_0011hrr0085ra,A1 eastBound naar Amersfoort op knppnt Diemen ri afrit 3 thv hmp 8.5,52.3323,5.01135,positive,A1,5.11,A,7006,828,P1.2,Knooppunt (triangle),28
RWS01_MONIBAS_0011hrr0089ra,A1 eastBound naar Amersfoort op knppnt Diemen ri afrit 3 thv hmp 8.9,52.3324,5.01736,positive,A1,5.11,A,7008,348,P3.2,Brug,29
RWS01_MONIBAS_0011hrr0095ra,A1 eastBound naar Amersfoort op knppnt Diemen ri afrit 3 thv hmp 9.6,52.3322,5.0267,positive,A1,5.11,A,7008,971,P3.2,Brug,30
RWS01_MONIBAS_0011hrr0101ra,A1 eastBound naar Amersfoort op knppnt Diemen ri afrit 3 thv hmp 10.1,52.332,5.0349,positive,A1,5.11,A,7008,1522,P3.2,Brug,31
RWS01_MONIBAS_0011hrr0107ra,A1 eastBound naar Amersfoort op knppnt Diemen ri afrit 3 thv hmp 10.7,52.332,5.04346,positive,A1,5.11,A,7008,2104,P3.2,Brug,32
RWS01_MONIBAS_0011hrr0112ra,A1 eastBound naar Amersfoort op knppnt Diemen ri afrit 3 thv hmp 11.2,52.3309,5.05069,positive,A1,5.11,A,7008,2614,P3.2,Brug,33
RWS01_MONIBAS_0011hrr0116ra,A1 eastBound naar Amersfoort op knppnt Diemen ri afrit 3 thv hmp 11.6,52.3293,5.05577,positive,A1,5.11,A,7008,3000,P3.2,Brug,34
RWS01_MONIBAS_0011hrr0119ra,A1 eastBound naar Amersfoort na afrit 3 ri afrit 4 thv hmp 12.0,52.3277,5.06069,positive,A1,5.11,A,7009,190,P1.3,Afrit,35
RWS01_MONIBAS_0011hrr0124ra,A1 eastBound naar Amersfoort na afrit 4 ri knppnt Muiderberg thv hmp 12.4,52.3257,5.06705,positive,A1,5.11,A,7011,80,P1.3,Afrit,36
RWS01_MONIBAS_0011hrr0126ra,A1 eastBound naar Amersfoort na afrit 4 ri knppnt Muiderberg thv hmp 12.6,52.3251,5.06911,positive,A1,5.11,A,7011,235,P1.3,Afrit,37
RWS01_MONIBAS_0011hrr0129ra,A1 eastBound naar Amersfoort na afrit 4 ri knppnt Muiderberg thv hmp 12.9,52.324,5.07308,positive,A1,5.11,A,7011,530,P1.3,Afrit,38
RWS01_MONIBAS_0011hrr0132ra,A1 eastBound naar Amersfoort na afrit 4 ri knppnt Muiderberg thv hmp 13.2,52.3229,5.07707,positive,A1,5.11,A,7011,830,P1.3,Afrit,39
RWS01_MONIBAS_0011hrr0135ra,A1 eastBound naar Amersfoort na afrit 4 ri knppnt Muiderberg thv hmp 13.5,52.3216,5.08163,positive,A1,5.11,A,7011,1175,P1.3,Afrit,40
RWS01_MONIBAS_0011hrr0140ra,A1 eastBound naar Amersfoort na afrit 4 ri knppnt Muiderberg thv hmp 14.0,52.3199,5.08778,positive,A1,5.11,A,7011,1640,P1.3,Afrit,41
RWS01_MONIBAS_0021hrl0313ra,A2 northBound naar Amsterdam op knppnt Amstel ri afrit Industriegebied Amstel Businesspark thv hmp 31.4,52.3261,4.91372,positive,A2,5.11,A,8012,425,P1.1,Knooppunt,42
RWS01_MONIBAS_0021hrl0319ra,A2 northBound naar Amsterdam na afrit 1 ri knppnt Amstel thv hmp 31.9,52.3215,4.91507,positive,A2,5.11,A,8009,1700,P1.3,Afrit,43
RWS01_MONIBAS_0021hrl0322ra,A2 northBound naar Amsterdam na afrit 1 ri knppnt Amstel thv hmp 32.2,52.3187,4.91699,positive,A2,5.11,A,8009,1360,P1.3,Afrit,44
RWS01_MONIBAS_0021hrl0325ra,A2 northBound naar Amsterdam na afrit 1 ri knppnt Amstel thv hmp 32.6,52.3163,4.9194,positive,A2,5.11,A,8009,1050,P1.3,Afrit,45
RWS01_MONIBAS_0021hrl0328ra,A2 northBound naar Amsterdam na afrit 1 ri knppnt Amstel thv hmp 32.8,52.3144,4.92142,positive,A2,5.11,A,8009,800,P1.3,Afrit,46
RWS01_MONIBAS_0021hrl0333ra,A2 northBound naar Amsterdam na afrit 1 ri knppnt Amstel thv hmp 33.3,52.3107,4.92547,positive,A2,5.11,A,8009,300,P1.3,Afrit,47
RWS01_MONIBAS_0021hrl0335ra,A2 northBound naar Amsterdam na afrit 1 ri knppnt Amstel thv hmp 33.6,52.3087,4.92756,positive,A2,5.11,A,8009,35,P1.3,Afrit,48
RWS01_MONIBAS_0021hrl0335rb,A2 northBound naar Amsterdam na afrit 1 ri knppnt Amstel thv hmp 33.5,52.3089,4.92728,positive,A2,5.11,A,8009,70,P1.3,Afrit,49
RWS01_MONIBAS_0021hrl0339ra,A2 northBound naar Amsterdam op knppnt Holendrecht ri afrit 1 thv hmp 34.0,52.3058,4.9306,positive,A2,5.11,A,8006,3250,P1.1,Knooppunt,50
RWS01_MONIBAS_0021hrl0344ra,A2 northBound naar Amsterdam op knppnt Holendrecht ri afrit 1 thv hmp 34.4,52.3023,4.9341,positive,A2,5.11,A,8006,2800,P1.1,Knooppunt,51
RWS01_MONIBAS_0021hrl0348ra,A2 northBound naar Amsterdam op knppnt Holendrecht ri afrit 1 thv hmp 34.8,52.2992,4.93698,positive,A2,5.11,A,8006,2400,P1.1,Knooppunt,52
RWS01_MONIBAS_0021hrl0352ra,A2 northBound naar Amsterdam op knppnt Holendrecht ri afrit 1 thv hmp 35.3,52.2956,4.94007,positive,A2,5.11,A,8006,1950,P1.1,Knooppunt,53
RWS01_MONIBAS_0021hrl0360ra,A2 northBound naar Amsterdam op knppnt Holendrecht ri afrit 1 thv hmp 36.0,52.2897,4.94523,positive,A2,5.11,A,8006,1200,P1.1,Knooppunt,54
RWS01_MONIBAS_0021hrl0363ra,A2 northBound naar Amsterdam op knppnt Holendrecht ri afrit 1 thv hmp 36.3,52.2872,4.94739,positive,A2,5.11,A,8006,890,P1.1,Knooppunt,55
RWS01_MONIBAS_0021hrl0365ra,A2 northBound naar Amsterdam op knppnt Holendrecht ri afrit 1 thv hmp 36.5,52.2857,4.94866,positive,A2,5.11,A,8006,700,P1.1,Knooppunt,56
RWS01_MONIBAS_0021hrl0368ra,A2 northBound naar Amsterdam op knppnt Holendrecht ri afrit 1 thv hmp 36.9,52.2825,4.95129,positive,A2,5.11,A,8006,302,P1.1,Knooppunt,57
RWS01_MONIBAS_0021hrl0368rb,A2 northBound naar Amsterdam op knppnt Holendrecht ri afrit 1 thv hmp 36.9,52.2826,4.95123,positive,A2,5.11,A,8006,312,P1.1,Knooppunt,58
RWS01_MONIBAS_0021hrl0373ra,A2 northBound naar Amsterdam na afrit 3 ri afrit 2 thv hmp 37.3,52.2792,4.95392,positive,A2,5.11,A,8003,2196,P1.3,Afrit,59
RWS01_MONIBAS_0021hrl0379ra,A2 northBound naar Amsterdam na afrit 3 ri afrit 2 thv hmp 37.9,52.2742,4.95768,positive,A2,5.11,A,8003,1588,P1.3,Afrit,60
RWS01_MONIBAS_0021hrl0385ra,A2 northBound naar Amsterdam na afrit 3 ri afrit 2 thv hmp 38.5,52.2692,4.96036,positive,A2,5.11,A,8003,990,P1.3,Afrit,61
RWS01_MONIBAS_0021hrl0391ra,A2 northBound naar Amsterdam na afrit 3 ri afrit 2 thv hmp 39.1,52.2641,4.96326,positive,A2,5.11,A,8003,388,P1.3,Afrit,62
RWS01_MONIBAS_0021hrl0397ra,A2 northBound naar Amsterdam na afrit 4 ri afrit 3 thv hmp 39.7,52.259,4.96597,positive,A2,5.11,A,8002,4190,P1.3,Afrit,63
RWS01_MONIBAS_0041hrl0004ra,A4 northBound naar Amsterdam op knppnt De Nieuwe Meer thv hmp 0.5,52.3377,4.83897,positive,A4,5.11,A,9237,512,P1.2,Knooppunt (triangle),64
RWS01_MONIBAS_0041hrl0007ra,A4 northBound naar Amsterdam op knppnt De Nieuwe Meer thv hmp 0.8,52.3382,4.83486,positive,A4,5.11,A,9237,220,P1.2,Knooppunt (triangle),65
RWS01_MONIBAS_0041hrl0011ra,A4 northBound naar Amsterdam na afrit 1 ri knppnt De Nieuwe Meer thv hmp 1.2,52.3382,4.82938,positive,A4,5.11,A,9234,1544,P1.3,Afrit,66
RWS01_MONIBAS_0041hrl0015ra,A4 northBound naar Amsterdam na afrit 1 ri knppnt De Nieuwe Meer thv hmp 1.6,52.3383,4.82358,positive,A4,5.11,A,9234,1150,P1.3,Afrit,67
RWS01_MONIBAS_0041hrl0020ra,A4 northBound naar Amsterdam na afrit 1 ri knppnt De Nieuwe Meer thv hmp 2.0,52.3383,4.817,positive,A4,5.11,A,9234,699,P1.3,Afrit,68
RWS01_MONIBAS_0041hrl0024ra,A4 northBound naar Amsterdam na afrit 1 ri knppnt De Nieuwe Meer thv hmp 2.4,52.3372,4.81101,positive,A4,5.11,A,9234,259,P1.3,Afrit,69
RWS01_MONIBAS_0041hrl0027ra,A4 northBound naar Amsterdam op knppnt Badhoevedorp ri afrit 1 thv hmp 2.8,52.3352,4.80713,positive,A4,5.11,A,9231,2214,P1.1,Knooppunt,70
RWS01_MONIBAS_0041hrl0030ra,A4 northBound naar Amsterdam op knppnt Badhoevedorp ri afrit 1 thv hmp 3.1,52.3335,4.80434,positive,A4,5.11,A,9231,1944,P1.1,Knooppunt,71
RWS01_MONIBAS_0041hrl0036ra,A4 northBound naar Amsterdam op knppnt Badhoevedorp ri afrit 1 thv hmp 3.6,52.3298,4.79805,positive,A4,5.11,A,9231,1355,P1.1,Knooppunt,72
RWS01_MONIBAS_0041hrl0040ra,A4 northBound naar Amsterdam op knppnt Badhoevedorp ri afrit 1 thv hmp 4.0,52.3279,4.79366,positive,A4,5.11,A,9231,990,P1.1,Knooppunt,73
RWS01_MONIBAS_0041hrl0044ra,A4 northBound naar Amsterdam op knppnt Badhoevedorp ri afrit 1 thv hmp 4.4,52.3264,4.78804,positive,A4,5.11,A,9231,570,P1.1,Knooppunt,74
RWS01_MONIBAS_0041hrl0052ra,A4 northBound naar Amsterdam na afrit 2 ri knppnt Badhoevedorp thv hmp 5.2,52.3249,4.7768,positive,A4,5.11,A,9228,2185,P3.1,Tunnel,75
RWS01_MONIBAS_0041hrl0055ra,A4 northBound naar Amsterdam na afrit 2 ri knppnt Badhoevedorp thv hmp 5.5,52.3243,4.77201,positive,A4,5.11,A,9228,1851,P3.1,Tunnel,76
RWS01_MONIBAS_0041hrl0055rb,A4 northBound naar Amsterdam na afrit 2 ri knppnt Badhoevedorp thv hmp 5.5,52.3244,4.77271,positive,A4,5.11,A,9228,1900,P3.1,Tunnel,77
RWS01_MONIBAS_0041hrl0059ra,A4 northBound naar Amsterdam na afrit 2 ri knppnt Badhoevedorp thv hmp 5.9,52.3235,4.76659,positive,A4,5.11,A,9228,1470,P3.1,Tunnel,78
RWS01_MONIBAS_0041hrl0059rb,A4 northBound naar Amsterdam na afrit 2 ri knppnt Badhoevedorp thv hmp 5.9,52.3236,4.76701,positive,A4,5.11,A,9228,1500,P3.1,Tunnel,79
RWS01_MONIBAS_0041hrl0063ra,A4 northBound naar Amsterdam na afrit 2 ri knppnt Badhoevedorp thv hmp 6.3,52.3222,4.76165,positive,A4,5.11,A,9228,1100,P3.1,Tunnel,80
RWS01_MONIBAS_0041hrl0065ra,A4 northBound naar Amsterdam na afrit 2 ri knppnt Badhoevedorp thv hmp 6.6,52.3206,4.75823,positive,A4,5.11,A,9228,808,P3.1,Tunnel,81
RWS01_MONIBAS_0041hrl0069ra,A4 northBound naar Amsterdam na afrit 2 ri knppnt Badhoevedorp thv hmp 6.9,52.3185,4.75519,positive,A4,5.11,A,9228,498,P3.1,Tunnel,82
RWS01_MONIBAS_0041hrl0070ra,A4 northBound naar Amsterdam na afrit 2 ri knppnt Badhoevedorp thv hmp 7.1,52.3172,4.75379,positive,A4,5.11,A,9228,328,P3.1,Tunnel,83
RWS01_MONIBAS_0041hrl0072ra,A4 northBound naar Amsterdam na afrit 2 ri knppnt Badhoevedorp thv hmp 7.2,52.316,4.75277,positive,A4,5.11,A,9228,180,P3.1,Tunnel,84
RWS01_MONIBAS_0041hrl0073ra,A4 northBound naar Amsterdam na afrit 2 ri knppnt Badhoevedorp thv hmp 7.4,52.3148,4.75193,positive,A4,5.11,A,9228,31,P3.1,Tunnel,85
RWS01_MONIBAS_0041hrl0075ra,A4 northBound naar Amsterdam na afrit 2 ri knppnt Badhoevedorp thv hmp 7.5,52.3135,4.75109,positive,A4,5.11,A,9227,974,P1.3,Afrit,86
RWS01_MONIBAS_0041hrl0076ra,A4 northBound naar Amsterdam na afrit 2 ri knppnt Badhoevedorp thv hmp 7.7,52.3121,4.75021,positive,A4,5.11,A,9227,805,P1.3,Afrit,87
RWS01_MONIBAS_0041hrl0081ra,A4 northBound naar Amsterdam na afrit 2 ri knppnt Badhoevedorp thv hmp 8.1,52.3083,4.74806,positive,A4,5.11,A,9227,360,P1.3,Afrit,88
RWS01_MONIBAS_0041hrl0086ra,A4 northBound naar Amsterdam op knppnt De Hoek ri afrit 2 thv hmp 8.6,52.3041,4.7454,positive,A4,5.11,A,9226,165,P3.47,Viaduct,89
RWS01_MONIBAS_0041hrl0089ra,A4 northBound naar Amsterdam op knppnt De Hoek ri afrit 2 thv hmp 9.0,52.3014,4.74368,positive,A4,5.11,A,9240,1938,P1.2,Knooppunt (triangle),90
RWS01_MONIBAS_0041hrl0093ra,A4 northBound naar Amsterdam op knppnt De Hoek ri afrit 2 thv hmp 9.3,52.2986,4.74153,positive,A4,5.11,A,9240,1600,P1.2,Knooppunt (triangle),91
RWS01_MONIBAS_0041hrl0093rb,A4 northBound naar Amsterdam op knppnt De Hoek ri afrit 2 thv hmp 9.4,52.2982,4.7411,positive,A4,5.11,A,9240,1545,P1.2,Knooppunt (triangle),92
RWS01_MONIBAS_0041hrl0096ra,A4 northBound naar Amsterdam op knppnt De Hoek ri afrit 2 thv hmp 9.7,52.2961,4.73837,positive,A4,5.11,A,9240,1247,P1.2,Knooppunt (triangle),93
RWS01_MONIBAS_0041hrl0097ra,A4 northBound naar Amsterdam op knppnt De Hoek ri afrit 2 thv hmp 9.7,52.2958,4.73793,positive,A4,5.11,A,9240,1200,P1.2,Knooppunt (triangle),94
RWS01_MONIBAS_0041hrl0100ra,A4 northBound naar Amsterdam op knppnt De Hoek ri afrit 2 thv hmp 10.0,52.2936,4.73467,positive,A4,5.11,A,9240,870,P1.2,Knooppunt (triangle),95
RWS01_MONIBAS_0041hrl0103ra,A4 northBound naar Amsterdam op knppnt De Hoek ri afrit 2 thv hmp 10.3,52.2916,4.73189,positive,A4,5.11,A,9240,582,P1.2,Knooppunt (triangle),96
RWS01_MONIBAS_0041hrl0106ra,A4 northBound naar Amsterdam op knppnt De Hoek ri afrit 2 thv hmp 10.6,52.2897,4.72917,positive,A4,5.11,A,9240,300,P1.2,Knooppunt (triangle),97
RWS01_MONIBAS_0041hrl0107ra,A4 northBound naar Amsterdam op knppnt De Hoek ri afrit 2 thv hmp 10.8,52.2886,4.72749,positive,A4,5.11,A,9240,125,P1.2,Knooppunt (triangle),98
RWS01_MONIBAS_0041hrl0112ra,A4 northBound naar Amsterdam na afrit 3 ri knppnt De Hoek thv hmp 11.2,52.2854,4.72291,positive,A4,5.11,A,9225,855,P1.3,Afrit,99
RWS01_MONIBAS_0041hrl0116ra,A4 northBound naar Amsterdam na afrit 3 ri knppnt De Hoek thv hmp 11.6,52.2828,4.71926,positive,A4,5.11,A,9225,478,P1.3,Afrit,100
RWS01_MONIBAS_0041hrl0121ra,A4 northBound naar Amsterdam na afrit 3a ri afrit 3 thv hmp 12.1,52.2793,4.7142,positive,A4,5.11,A,21980,1156,P1.3,Afrit,101
RWS01_MONIBAS_0041hrl0127ra,A4 northBound naar Amsterdam na afrit 3a ri afrit 3 thv hmp 12.7,52.2753,4.70843,positive,A4,5.11,A,21980,560,P1.3,Afrit,102
RWS01_MONIBAS_0041hrl0132ra,A4 northBound naar Amsterdam na afrit 3a ri afrit 3 thv hmp 13.2,52.2719,4.70356,positive,A4,5.11,A,21980,56,P1.3,Afrit,103
RWS01_MONIBAS_0041hrl0137ra,A4 northBound naar Amsterdam na afrit 4 ri afrit 3a thv hmp 13.7,52.2685,4.69876,positive,A4,5.11,A,9220,3459,P1.3,Afrit,104
RWS01_MONIBAS_0041hrl0137rb,A4 northBound naar Amsterdam na afrit 4 ri afrit 3a thv hmp 13.7,52.2685,4.69881,positive,A4,5.11,A,9220,3465,P1.3,Afrit,105
RWS01_MONIBAS_0041hrl0143ra,A4 northBound naar Amsterdam na afrit 4 ri afrit 3a thv hmp 14.4,52.2643,4.69276,positive,A4,5.11,A,9220,2836,P1.3,Afrit,106
RWS01_MONIBAS_0041hrl0147ra,A4 northBound naar Amsterdam na afrit 4 ri afrit 3a thv hmp 14.8,52.2615,4.6886,positive,A4,5.11,A,9220,2406,P1.3,Afrit,107
RWS01_MONIBAS_0041hrl0151ra,A4 northBound naar Amsterdam na afrit 4 ri afrit 3a thv hmp 15.2,52.2589,4.6849,positive,A4,5.11,A,9220,2024,P1.3,Afrit,108
RWS01_MONIBAS_0051hrr0010ra,A5 northBound naar Amsterdam op knppnt De Hoek ri afrit 3 thv hmp 1.1,52.2927,4.73206,positive,A5,5.11,A,19646,75,P1.2,Knooppunt (triangle),109
RWS01_MONIBAS_0051hrr0014ra,A5 northBound naar Amsterdam op knppnt De Hoek ri afrit 3 thv hmp 1.4,52.2956,4.73129,positive,A5,5.11,A,19646,400,P1.2,Knooppunt (triangle),110
RWS01_MONIBAS_0051hrr0016ra,A5 northBound naar Amsterdam op knppnt De Hoek ri afrit 3 thv hmp 1.7,52.2982,4.7313,positive,A5,5.11,A,19646,684,P1.2,Knooppunt (triangle),111
RWS01_MONIBAS_0051hrr0019ra,A5 northBound naar Amsterdam op knppnt De Hoek ri afrit 3 thv hmp 1.9,52.3001,4.73147,positive,A5,5.11,A,19646,900,P1.2,Knooppunt (triangle),112
