measurementSiteReference,generatedSiteName,startLocatieForDisplayLat,startLocatieForDisplayLong,alertCDirectionCoded,ROADNUMBER,LocationTableNumber,LocationTableVersion,specificLocation,offsetDistance,LOC_TYPE,LOC_DES,trafficID
RWS01_MONIBAS_0051hrr0021ra,A5 northBound naar Amsterdam op knppnt De Hoek ri afrit 3 thv hmp 2.2,52.3026,4.73169,positive,A5,5.11,A,19646,1173,P1.2,Knooppunt (triangle),113
RWS01_MONIBAS_0051hrr0024ra,A5 northBound naar Amsterdam op knppnt De Hoek ri afrit 3 thv hmp 2.4,52.3046,4.73188,positive,A5,5.11,A,19646,1400,P1.2,Knooppunt (triangle),114
RWS01_MONIBAS_0051hrr0026ra,A5 northBound naar Amsterdam op knppnt De Hoek ri afrit 3 thv hmp 2.7,52.3068,4.73209,positive,A5,5.11,A,19646,1653,P1.2,Knooppunt (triangle),115
RWS01_MONIBAS_0051hrr0030ra,A5 northBound naar Amsterdam op knppnt De Hoek ri afrit 3 thv hmp 3.0,52.31,4.73237,positive,A5,5.11,A,19646,2000,P1.2,Knooppunt (triangle),116
RWS01_MONIBAS_0051hrr0033ra,A5 northBound naar Amsterdam op knppnt De Hoek ri afrit 3 thv hmp 3.4,52.3134,4.73269,positive,A5,5.11,A,19646,2384,P1.2,Knooppunt (triangle),117
RWS01_MONIBAS_0051hrr0037ra,A5 northBound naar Amsterdam op knppnt De Hoek ri afrit 3 thv hmp 3.7,52.3162,4.73293,positive,A5,5.11,A,19646,2700,P1.2,Knooppunt (triangle),118
RWS01_MONIBAS_0051hrr0039ra,A5 northBound naar Amsterdam op knppnt De Hoek ri afrit 3 thv hmp 4.0,52.3187,4.73317,positive,A5,5.11,A,19646,2982,P1.2,Knooppunt (triangle),119
RWS01_MONIBAS_0051hrr0044ra,A5 northBound naar Amsterdam na afrit 3 ri knppnt Raasdorp thv hmp 4.4,52.3227,4.73355,positive,A5,5.11,A,21617,232,P3.47,Viaduct,120
RWS01_MONIBAS_0051hrr0047ra,A5 northBound naar Amsterdam na afrit 3 ri knppnt Raasdorp thv hmp 4.7,52.3252,4.73377,positive,A5,5.11,A,21617,500,P3.47,Viaduct,121
RWS01_MONIBAS_0051hrr0050ra,A5 northBound naar Amsterdam na afrit 3 ri knppnt Raasdorp thv hmp 5.0,52.328,4.73403,positive,A5,5.11,A,21617,822,P3.47,Viaduct,122
RWS01_MONIBAS_0051hrr0056ra,A5 northBound naar Amsterdam na afrit 3 ri knppnt Raasdorp thv hmp 5.7,52.334,4.73458,positive,A5,5.11,A,21617,1487,P3.47,Viaduct,123
RWS01_MONIBAS_0051hrr0060ra,A5 northBound naar Amsterdam na afrit 3 ri knppnt Raasdorp thv hmp 6.0,52.3368,4.73482,positive,A5,5.11,A,21618,300,P3.2,Brug,124
RWS01_MONIBAS_0051hrr0062ra,A5 northBound naar Amsterdam na afrit 3 ri knppnt Raasdorp thv hmp 6.3,52.3394,4.73504,positive,A5,5.11,A,21618,593,P3.2,Brug,125
RWS01_MONIBAS_0051hrr0066ra,A5 northBound naar Amsterdam na afrit 3 ri knppnt Raasdorp thv hmp 6.6,52.3421,4.73531,positive,A5,5.11,A,21618,900,P3.2,Brug,126
RWS01_MONIBAS_0051hrr0069ra,A5 northBound naar Amsterdam na afrit 3 ri knppnt Raasdorp thv hmp 7.0,52.3455,4.73564,positive,A5,5.11,A,21618,1283,P3.2,Brug,127
RWS01_MONIBAS_0051hrr0074ra,A5 northBound naar Amsterdam na afrit 3 ri knppnt Raasdorp thv hmp 7.4,52.3495,4.7363,positive,A5,5.11,A,21618,1732,P3.2,Brug,128
RWS01_MONIBAS_0051hrr0077ra,A5 northBound naar Amsterdam op knppnt Raasdorp ri afrit 2 thv hmp 7.7,52.3519,4.73709,positive,A5,5.11,A,19645,100,P1.1,Knooppunt,129
RWS01_MONIBAS_0051hrr0081ra,A5 northBound naar Amsterdam op knppnt Raasdorp ri afrit 2 thv hmp 8.2,52.3559,4.73933,positive,A5,5.11,A,19645,570,P1.1,Knooppunt,130
RWS01_MONIBAS_0051hrr0086ra,A5 northBound naar Amsterdam op knppnt Raasdorp ri afrit 2 thv hmp 8.7,52.3597,4.74274,positive,A5,5.11,A,19645,1061,P1.1,Knooppunt,131
RWS01_MONIBAS_0051hrr0092ra,A5 northBound naar Amsterdam op knppnt Raasdorp ri afrit 2 thv hmp 9.3,52.364,4.74844,positive,A5,5.11,A,19645,1683,P1.1,Knooppunt,132
RWS01_MONIBAS_0051hrr0096ra,A5 northBound naar Amsterdam op knppnt Raasdorp ri afrit 2 thv hmp 9.7,52.3663,4.75247,positive,A5,5.11,A,19645,2055,P1.1,Knooppunt,133
RWS01_MONIBAS_0051hrr0099ra,A5 northBound naar Amsterdam op knppnt Raasdorp ri afrit 2 thv hmp 10.0,52.368,4.75642,positive,A5,5.11,A,19645,2385,P1.1,Knooppunt,134
RWS01_MONIBAS_0051hrr0105ra,A5 northBound naar Amsterdam op knppnt Raasdorp ri afrit 2 thv hmp 10.6,52.3715,4.76299,positive,A5,5.11,A,19645,2980,P1.1,Knooppunt,135
RWS01_MONIBAS_0051hrr0110ra,A5 northBound naar Amsterdam op knppnt Raasdorp ri afrit 2 thv hmp 11.1,52.3754,4.76659,positive,A5,5.11,A,19645,3481,P1.1,Knooppunt,136
RWS01_MONIBAS_0051hrr0116ra,A5 northBound naar Amsterdam op knppnt Raasdorp ri afrit 2 thv hmp 11.6,52.3802,4.76789,positive,A5,5.11,A,19645,4021,P1.1,Knooppunt,137
RWS01_MONIBAS_0051hrr0121ra,A5 northBound naar Amsterdam op knppnt Raasdorp ri afrit 2 thv hmp 12.2,52.385,4.76795,positive,A5,5.11,A,19645,4561,P1.1,Knooppunt,138
RWS01_MONIBAS_0051hrr0127ra,A5 northBound naar Amsterdam op knppnt Raasdorp ri afrit 2 thv hmp 12.7,52.3895,4.77055,positive,A5,5.11,A,19645,5101,P1.1,Knooppunt,139
RWS01_MONIBAS_0051hrr0129ra,A5 northBound naar Amsterdam op knppnt Raasdorp ri afrit 2 thv hmp 13.0,52.3913,4.77319,positive,A5,5.11,A,19645,5366,P1.1,Knooppunt,140
RWS01_MONIBAS_0051hrr0134ra,A5 northBound naar Amsterdam na afrit 2 ri afrit 3 thv hmp 13.5,52.3932,4.77973,positive,A5,5.11,A,21972,65,P1.3,Afrit,141
RWS01_MONIBAS_0051hrr0137ra,A5 northBound naar Amsterdam na afrit 2 ri afrit 3 thv hmp 13.7,52.3933,4.78376,positive,A5,5.11,A,21972,341,P1.3,Afrit,142
RWS01_MONIBAS_0051hrr0140ra,A5 northBound naar Amsterdam na afrit 2 ri afrit 3 thv hmp 14.1,52.3933,4.7886,positive,A5,5.11,A,21972,671,P1.3,Afrit,143
RWS01_MONIBAS_0051hrr0143ra,A5 northBound naar Amsterdam na afrit 2 ri afrit 3 thv hmp 14.4,52.3933,4.79333,positive,A5,5.11,A,21972,994,P1.3,Afrit,144
RWS01_MONIBAS_0051hrr0147ra,A5 northBound naar Amsterdam na afrit 3 ri knppnt Westrandweg thv hmp 14.8,52.3934,4.7988,positive,A5,5.11,A,21973,367,P1.3,Afrit,145
RWS01_MONIBAS_0051hrr0152ra,A5 northBound naar Amsterdam na afrit 3 ri knppnt Westrandweg thv hmp 15.3,52.393,4.80604,positive,A5,5.11,A,21973,865,P1.3,Afrit,146
RWS01_MONIBAS_0051hrr0157ra,A5 northBound naar Amsterdam na afrit 3 ri knppnt Westrandweg thv hmp 15.7,52.3921,4.81263,positive,A5,5.11,A,21973,1330,P1.3,Afrit,147
RWS01_MONIBAS_0051hrr0162ra,A5 northBound naar Amsterdam na afrit 3 ri knppnt Westrandweg thv hmp 16.3,52.3918,4.82017,positive,A5,5.11,A,21973,1850,P1.3,Afrit,148
RWS01_MONIBAS_0051hrr0167ra,A5 northBound naar Amsterdam na afrit 3 ri knppnt Westrandweg thv hmp 16.8,52.3918,4.82785,positive,A5,5.11,A,21973,2378,P1.3,Afrit,149
RWS01_MONIBAS_0051hrr0173ra,A5 northBound naar Amsterdam na afrit 3 ri knppnt Westrandweg thv hmp 17.3,52.3922,4.83595,positive,A5,5.11,A,21973,2939,P1.3,Afrit,150
RWS01_MONIBAS_0051hrr0178ra,A5 northBound naar Amsterdam na afrit 3 ri knppnt Westrandweg thv hmp 17.9,52.395,4.84208,positive,A5,5.11,A,21973,3473,P1.3,Afrit,151
RWS01_MONIBAS_0051hrr0185ra,A5 northBound naar Amsterdam na afrit 3 ri knppnt Westrandweg thv hmp 18.6,52.3997,4.84813,positive,A5,5.11,A,21973,4155,P1.3,Afrit,152
RWS01_MONIBAS_0051hrr0187ra,A5 northBound naar Amsterdam na afrit 3 ri knppnt Westrandweg thv hmp 18.8,52.4013,4.85004,positive,A5,5.11,A,21973,4375,P1.3,Afrit,153
RWS01_MONIBAS_0081hrl0006ra,A8 eastBound naar Amsterdam op knppnt Coenplein thv hmp 0.7,52.4242,4.88239,positive,A8,5.11,A,10552,805,P1.2,Knooppunt (triangle),154
RWS01_MONIBAS_0081hrl0013ra,A8 eastBound naar Amsterdam op knppnt Coenplein thv hmp 1.4,52.426,4.87429,positive,A8,5.11,A,10552,105,P1.2,Knooppunt (triangle),155
RWS01_MONIBAS_0081hrl0021ra,A8 eastBound naar Amsterdam na afrit 1 ri knppnt Coenplein thv hmp 2.1,52.4316,4.86802,positive,A8,5.11,A,10549,755,P1.3,Afrit,156
RWS01_MONIBAS_0081hrl0025ra,A8 eastBound naar Amsterdam na afrit 1 ri knppnt Coenplein thv hmp 2.5,52.4345,4.86481,positive,A8,5.11,A,10549,365,P1.3,Afrit,157
RWS01_MONIBAS_0081hrl0029ra,A8 eastBound naar Amsterdam na afrit 1 ri knppnt Coenplein thv hmp 2.9,52.4372,4.86183,positive,A8,5.11,A,10549,0,P1.3,Afrit,158
RWS01_MONIBAS_0081hrl0032ra,A8 eastBound naar Amsterdam op knppnt Zaandam ri afrit 1 thv hmp 3.3,52.4399,4.85888,positive,A8,5.11,A,10545,2045,P1.1,Knooppunt,159
RWS01_MONIBAS_0081hrl0036ra,A8 eastBound naar Amsterdam op knppnt Zaandam ri afrit 1 thv hmp 3.7,52.4428,4.85561,positive,A8,5.11,A,10545,1650,P1.1,Knooppunt,160
RWS01_MONIBAS_0081hrl0042ra,A8 eastBound naar Amsterdam op knppnt Zaandam ri afrit 1 thv hmp 4.3,52.4473,4.85054,positive,A8,5.11,A,10545,1035,P1.1,Knooppunt,161
RWS01_MONIBAS_0081hrl0046ra,A8 eastBound naar Amsterdam op knppnt Zaandam ri afrit 1 thv hmp 4.7,52.4505,4.84706,positive,A8,5.11,A,10545,615,P1.1,Knooppunt,162
RWS01_MONIBAS_0091hrr0059ra,A9 northBound naar Amstelveen op knppnt Diemen ri afrit 1 thv hmp 6.0,52.3244,5.0047,positive,A9,5.11,A,10560,950,P1.2,Knooppunt (triangle),163
RWS01_MONIBAS_0091hrr0065ra,A9 northBound naar Amstelveen op knppnt Diemen ri afrit 1 thv hmp 6.5,52.3201,5.00083,positive,A9,5.11,A,10560,1500,P1.2,Knooppunt (triangle),164
RWS01_MONIBAS_0091hrr0068ra,A9 northBound naar Amstelveen op knppnt Diemen ri afrit 1 thv hmp 6.8,52.3181,4.99759,positive,A9,5.11,A,10560,1810,P1.2,Knooppunt (triangle),165
RWS01_MONIBAS_0091hrr0071ra,A9 northBound naar Amstelveen op knppnt Diemen ri afrit 1 thv hmp 7.2,52.3161,4.99376,positive,A9,5.11,A,10560,2150,P1.2,Knooppunt (triangle),166
RWS01_MONIBAS_0091hrr0075ra,A9 northBound naar Amstelveen na afrit 1 ri afrit 2 thv hmp 7.6,52.3141,4.98891,positive,A9,5.11,A,10563,50,P1.3,Afrit,167
RWS01_MONIBAS_0091hrr0080ra,A9 northBound naar Amstelveen na afrit 1 ri afrit 2 thv hmp 8.0,52.312,4.98298,positive,A9,5.11,A,10563,510,P1.3,Afrit,168
RWS01_MONIBAS_0091hrr0084ra,A9 northBound naar Amstelveen na afrit 2 ri afrit 3 thv hmp 8.4,52.3103,4.97789,positive,A9,5.11,A,10564,15,P1.3,Afrit,169
RWS01_MONIBAS_0091hrr0089ra,A9 northBound naar Amstelveen na afrit 2 ri afrit 3 thv hmp 9.0,52.3079,4.97089,positive,A9,5.11,A,10564,560,P1.3,Afrit,170
RWS01_MONIBAS_0091hrr0103ra,A9 northBound naar Amstelveen na afrit 2 ri afrit 3 thv hmp 10.4,52.3019,4.95333,positive,A9,5.11,A,10564,1950,P1.3,Afrit,171
RWS01_MONIBAS_0091hrr0110ra,A9 northBound naar Amstelveen na afrit 3 ri knppnt Holendrecht thv hmp 11.1,52.2988,4.94374,positive,A9,5.11,A,10565,580,P1.3,Afrit,172
RWS01_MONIBAS_0091hrr0112ra,A9 northBound naar Amstelveen na afrit 3 ri knppnt Holendrecht thv hmp 11.3,52.299,4.94093,positive,A9,5.11,A,10565,775,P1.3,Afrit,173
RWS01_MONIBAS_0091hrr0117ra,A9 northBound naar Amstelveen op knppnt Holendrecht ri afrit 2 thv hmp 11.8,52.2974,4.93587,positive,A9,5.11,A,10568,450,P1.1,Knooppunt,174
RWS01_MONIBAS_0091hrr0230ra,A9 northBound naar Amstelveen na afrit 2 ri afrit 4 thv hmp 23.0,52.2863,4.93412,positive,A9,5.11,A,21698,110,P1.3,Afrit,175
RWS01_MONIBAS_0091hrr0235ra,A9 northBound naar Amstelveen na afrit 2 ri afrit 4 thv hmp 23.6,52.2869,4.92617,positive,A9,5.11,A,21698,660,P1.3,Afrit,176
RWS01_MONIBAS_0091hrr0241ra,A9 northBound naar Amstelveen na afrit 2 ri afrit 4 thv hmp 24.1,52.288,4.918,positive,A9,5.11,A,21698,1230,P1.3,Afrit,177
RWS01_MONIBAS_0091hrr0247ra,A9 northBound naar Amstelveen na afrit 2 ri afrit 4 thv hmp 24.8,52.2896,4.90932,positive,A9,5.11,A,21698,1850,P1.3,Afrit,178
RWS01_MONIBAS_0091hrr0253ra,A9 northBound naar Amstelveen na afrit 2 ri afrit 4 thv hmp 25.4,52.2917,4.9011,positive,A9,5.11,A,21698,2460,P1.3,Afrit,179
RWS01_MONIBAS_0091hrr0259ra,A9 northBound naar Amstelveen na afrit 2 ri afrit 4 thv hmp 26.0,52.2942,4.89325,positive,A9,5.11,A,21698,3060,P1.3,Afrit,180
RWS01_MONIBAS_0091hrr0262ra,A9 northBound naar Amstelveen na afrit 4 ri afrit 5 thv hmp 26.3,52.2953,4.88862,positive,A9,5.11,A,10572,95,P1.3,Afrit,181
RWS01_MONIBAS_0091hrr0267ra,A9 northBound naar Amstelveen na afrit 4 ri afrit 5 thv hmp 26.7,52.2963,4.88237,positive,A9,5.11,A,10572,540,P1.3,Afrit,182
RWS01_MONIBAS_0091hrr0272ra,A9 northBound naar Amstelveen na afrit 4 ri afrit 5 thv hmp 27.3,52.2974,4.87478,positive,A9,5.11,A,10572,1070,P1.3,Afrit,183
RWS01_MONIBAS_0091hrr0278ra,A9 northBound naar Amstelveen na afrit 4 ri afrit 5 thv hmp 27.8,52.299,4.86688,positive,A9,5.11,A,10572,1640,P1.3,Afrit,184
RWS01_MONIBAS_0091hrr0282ra,A9 northBound naar Amstelveen na afrit 4 ri afrit 5 thv hmp 28.3,52.3004,4.86127,positive,A9,5.11,A,10572,2050,P1.3,Afrit,185
RWS01_MONIBAS_0091hrr0287ra,A9 northBound naar Alkmaar na afrit 5 ri afrit 6 thv hmp 28.7,52.3018,4.85514,positive,A9,5.11,A,10573,400,P1.3,Afrit,186
RWS01_MONIBAS_0091hrr0293ra,A9 northBound naar Alkmaar na afrit 5 ri afrit 6 thv hmp 29.3,52.3043,4.84664,positive,A9,5.11,A,10573,1045,P1.3,Afrit,187
RWS01_MONIBAS_0091hrr0297ra,A9 northBound naar Alkmaar na afrit 5 ri afrit 6 thv hmp 29.7,52.3049,4.84155,positive,A9,5.11,A,10573,1400,P1.3,Afrit,188
RWS01_MONIBAS_0091hrr0302ra,A9 northBound naar Alkmaar na afrit 5 ri afrit 6 thv hmp 30.3,52.3063,4.83313,positive,A9,5.11,A,10573,1970,P1.3,Afrit,189
RWS01_MONIBAS_0091hrr0308ra,A9 northBound naar Alkmaar na afrit 5 ri afrit 6 thv hmp 30.9,52.3083,4.82517,positive,A9,5.11,A,10573,2570,P1.3,Afrit,190
RWS01_MONIBAS_0091hrr0313ra,A9 northBound naar Alkmaar na afrit 5 ri afrit 6 thv hmp 31.4,52.3106,4.81942,positive,A9,5.11,A,10573,3050,P1.3,Afrit,191
RWS01_MONIBAS_0091hrr0318ra,A9 northBound naar Alkmaar na afrit 5 ri afrit 6 thv hmp 31.8,52.3138,4.81433,positive,A9,5.11,A,10575,249,P3.2,Brug,192
RWS01_MONIBAS_0091hrr0322ra,A9 northBound naar Alkmaar na afrit 6 ri knppnt Badhoevedorp thv hmp 32.2,52.3165,4.81107,positive,A9,5.11,A,10576,224,P1.3,Afrit,193
RWS01_MONIBAS_0091hrr0326ra,A9 northBound naar Alkmaar na afrit 6 ri knppnt Badhoevedorp thv hmp 32.7,52.3198,4.80811,positive,A9,5.11,A,10576,650,P1.3,Afrit,194
RWS01_MONIBAS_0091hrr0328ra,A9 northBound naar Alkmaar na afrit 6 ri knppnt Badhoevedorp thv hmp 32.8,52.3213,4.80671,positive,A9,5.11,A,10576,845,P1.3,Afrit,195
RWS01_MONIBAS_0091hrr0330ra,A9 northBound naar Alkmaar na afrit 6 ri knppnt Badhoevedorp thv hmp 33.1,52.3231,4.80478,positive,A9,5.11,A,10576,1080,P1.3,Afrit,196
RWS01_MONIBAS_0091hrr0339ra,A9 northBound naar Alkmaar op knppnt Badhoevedorp ri afrit 7 thv hmp 33.9,52.3284,4.79573,positive,A9,5.11,A,10579,635,P1.1,Knooppunt,197
RWS01_MONIBAS_0091hrr0344ra,A9 northBound naar Alkmaar op knppnt Badhoevedorp ri afrit 7 thv hmp 34.4,52.3312,4.79048,positive,A9,5.11,A,10579,1105,P1.1,Knooppunt,198
RWS01_MONIBAS_0091hrr0350ra,A9 northBound naar Alkmaar op knppnt Badhoevedorp ri afrit 7 thv hmp 35.0,52.3349,4.78361,positive,A9,5.11,A,10579,1721,P1.1,Knooppunt,199
RWS01_MONIBAS_0091hrr0353ra,A9 northBound naar Alkmaar op knppnt Badhoevedorp ri afrit 7 thv hmp 35.4,52.3368,4.77985,positive,A9,5.11,A,10579,2057,P1.1,Knooppunt,200
RWS01_MONIBAS_0091hrr0356ra,A9 northBound naar Alkmaar op knppnt Badhoevedorp ri afrit 7 thv hmp 35.6,52.3385,4.77675,positive,A9,5.11,A,10579,2333,P1.1,Knooppunt,201
RWS01_MONIBAS_0091hrr0362ra,A9 northBound naar Alkmaar op knppnt Badhoevedorp ri afrit 7 thv hmp 36.2,52.3415,4.77002,positive,A9,5.11,A,10579,2900,P1.1,Knooppunt,202
RWS01_MONIBAS_0091hrr0367ra,A9 northBound naar Alkmaar na afrit 7 ri knppnt Raasdorp thv hmp 36.7,52.3443,4.76418,positive,A9,5.11,A,10582,208,P1.3,Afrit,203
RWS01_MONIBAS_0091hrr0373ra,A9 northBound naar Alkmaar na afrit 7 ri knppnt Raasdorp thv hmp 37.4,52.3479,4.75694,positive,A9,5.11,A,10582,850,P1.3,Afrit,204
RWS01_MONIBAS_0091hrr0377ra,A9 northBound naar Alkmaar na afrit 7 ri knppnt Raasdorp thv hmp 37.7,52.3501,4.75277,positive,A9,5.11,A,10582,1229,P1.3,Afrit,205
RWS01_MONIBAS_0091hrr0381ra,A9 northBound naar Alkmaar op knppnt Raasdorp ri afrit Haarlem-Zuid thv hmp 38.1,52.3523,4.74868,positive,A9,5.11,A,10624,300,P1.1,Knooppunt,206
RWS01_MONIBAS_0091hrr0384ra,A9 northBound naar Alkmaar op knppnt Raasdorp ri afrit Haarlem-Zuid thv hmp 38.5,52.3545,4.74463,positive,A9,5.11,A,10624,666,P1.1,Knooppunt,207
RWS01_MONIBAS_0091hrr0388ra,A9 northBound naar Alkmaar op knppnt Raasdorp ri afrit Haarlem-Zuid thv hmp 38.8,52.3565,4.74094,positive,A9,5.11,A,10624,1000,P1.1,Knooppunt,208
RWS01_MONIBAS_0091hrr0391ra,A9 northBound naar Alkmaar op knppnt Raasdorp ri afrit Haarlem-Zuid thv hmp 39.1,52.3584,4.7374,positive,A9,5.11,A,10624,1321,P1.1,Knooppunt,209
RWS01_MONIBAS_0091hrr0394ra,A9 northBound naar Alkmaar op knppnt Raasdorp ri afrit Haarlem-Zuid thv hmp 39.4,52.3601,4.7342,positive,A9,5.11,A,10624,1610,P1.1,Knooppunt,210
RWS01_MONIBAS_0091hrr0396ra,A9 northBound naar Alkmaar op knppnt Raasdorp ri afrit Haarlem-Zuid thv hmp 39.6,52.3615,4.7316,positive,A9,5.11,A,10624,1846,P1.1,Knooppunt,211
RWS01_MONIBAS_0091hrr0399ra,A9 northBound naar Alkmaar op knppnt Raasdorp ri afrit Haarlem-Zuid thv hmp 39.9,52.363,4.7288,positive,A9,5.11,A,10624,2100,P1.1,Knooppunt,212
RWS01_MONIBAS_0091hrr0401ra,A9 northBound naar Alkmaar op knppnt Raasdorp ri afrit Haarlem-Zuid thv hmp 40.2,52.3645,4.72598,positive,A9,5.11,A,10624,2356,P1.1,Knooppunt,213
RWS01_MONIBAS_0091hrr0405ra,A9 northBound naar Alkmaar op knppnt Raasdorp ri afrit Haarlem-Zuid thv hmp 40.5,52.3667,4.72193,positive,A9,5.11,A,10624,2726,P1.1,Knooppunt,214
RWS01_MONIBAS_0091hrr0408ra,A9 northBound naar Alkmaar op knppnt Raasdorp ri afrit Haarlem-Zuid thv hmp 40.9,52.3689,4.71791,positive,A9,5.11,A,10624,3096,P1.1,Knooppunt,215
RWS01_MONIBAS_0091hrr0411ra,A9 northBound naar Alkmaar na afrit N205/A205 ri knppnt Rottepolderplein thv hmp 41.2,52.3704,4.71504,positive,A9,5.11,A,10583,155,P1.3,Afrit,216
RWS01_MONIBAS_0091hrr0414ra,A9 northBound naar Alkmaar na afrit N205/A205 ri knppnt Rottepolderplein thv hmp 41.4,52.3719,4.71232,positive,A9,5.11,A,10583,401,P1.3,Afrit,217
RWS01_MONIBAS_0091hrr0418ra,A9 northBound naar Alkmaar na afrit N205/A205 ri knppnt Rottepolderplein thv hmp 41.8,52.3749,4.70908,positive,A9,5.11,A,10583,810,P1.3,Afrit,218
RWS01_MONIBAS_0091hrr0421ra,A9 northBound naar Alkmaar na afrit N205/A205 ri knppnt Rottepolderplein thv hmp 42.1,52.3778,4.70863,positive,A9,5.11,A,10583,1135,P1.3,Afrit,219
RWS01_MONIBAS_0091hrr0423ra,A9 northBound naar Alkmaar na afrit N205/A205 ri knppnt Rottepolderplein thv hmp 42.3,52.3795,4.70834,positive,A9,5.11,A,10583,1333,P1.3,Afrit,220
RWS01_MONIBAS_0091hrr0427ra,A9 northBound naar Alkmaar op knppnt Rottepolderplein ri knppnt Velsen thv hmp 42.8,52.3835,4.70771,positive,A9,5.11,A,10586,380,P1.1,Knooppunt,221
RWS01_MONIBAS_0091hrr0433ra,A9 northBound naar Alkmaar op knppnt Rottepolderplein ri knppnt Velsen thv hmp 43.3,52.3883,4.70693,positive,A9,5.11,A,10586,912,P1.1,Knooppunt,222
RWS01_MONIBAS_0091hrr0437ra,A9 northBound naar Alkmaar op knppnt Rottepolderplein ri knppnt Velsen thv hmp 43.7,52.3921,4.70636,positive,A9,5.11,A,10586,1335,P1.1,Knooppunt,223
